Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,NameASCII,PlayerId,MLBAMID
"Armando Alvarez","OAK",0.35294118,0.62962963,0.46043165,0.83333333,0.82352941,0.828125,0.38848921,0.71794872,0.07857143,0.22857143,0.30714286,"Armando Alvarez",19292,669137
"Graham Pauley","SDP",0.28358209,0.7260274,0.51428571,0.47368421,0.8490566,0.75,0.52142857,0.5625,0.12857143,0.17857143,0.30714286,"Graham Pauley",31363,688363
"Adam Duvall","ATL",0.36906377,0.66407767,0.49041534,0.59558824,0.8625731,0.74429967,0.41134185,0.63939394,0.12519936,0.18181818,0.30701754,"Adam Duvall",10950,594807
"Yasmani Grandal","PIT",0.30155642,0.52283105,0.40336134,0.74193548,0.86462882,0.81510417,0.46008403,0.57613169,0.07457983,0.23214286,0.30672269,"Yasmani Grandal",11368,518735
"Max Schuemann","OAK",0.24639076,0.6419598,0.41798365,0.53515625,0.84148728,0.73924381,0.43378747,0.60784314,0.10893246,0.19771242,0.30664488,"Max Schuemann",24488,680474
"Kyle Manzardo","CLE",0.3125,0.6584507,0.46698113,0.54545455,0.84491979,0.73400673,0.44654088,0.66025641,0.12421384,0.18238994,0.30660377,"Kyle Manzardo",29794,700932
"Mitch Haniger","SEA",0.26785714,0.672,0.44027304,0.51481481,0.79563492,0.69767442,0.42662116,0.62174941,0.1331058,0.17292378,0.30602958,"Mitch Haniger",14274,571745
"Steward Berroa","TOR",0.2300885,0.55714286,0.35519126,0.65384615,0.76923077,0.72307692,0.38251366,0.48888889,0.09836066,0.20765027,0.30601093,"Steward Berroa",22766,672642
"Kyle Higashioka","SDP",0.31456954,0.64847162,0.45856874,0.6,0.85521886,0.75564682,0.43126177,0.60456274,0.11194732,0.19379116,0.30573848,"Kyle Higashioka",5517,543309
"Matt Carpenter","STL",0.23746702,0.66206897,0.42152466,0.53333333,0.83333333,0.73758865,0.43348281,0.53503185,0.11028316,0.195231,0.30551416,"Matt Carpenter",8090,572761
"Evan Carter","TEX",0.21590909,0.58108108,0.38271605,0.55263158,0.87790698,0.77822581,0.45679012,0.59876543,0.08474576,0.22033898,0.30508475,"Evan Carter",27790,694497
"Jonah Bride","MIA",0.25846154,0.53648915,0.38029386,0.76190476,0.89705882,0.84545455,0.43820225,0.65808824,0.05872193,0.24525043,0.30397237,"Jonah Bride",24703,681146
"Harrison Bader","NYM",0.36036961,0.61812779,0.4656952,0.63247863,0.89423077,0.77444589,0.40862174,0.61098398,0.10491207,0.19890843,0.3038205,"Harrison Bader",18030,664056
"Andrew McCutchen","PIT",0.2160596,0.67853403,0.42024965,0.55938697,0.80864198,0.73707371,0.44151641,0.62912621,0.11039261,0.19307159,0.3034642,"Andrew McCutchen",9847,457705
"Jace Jung","DET",0.31140351,0.66455696,0.45595855,0.56338028,0.81904762,0.71590909,0.40932642,0.54255319,0.12953368,0.17357513,0.30310881,"Jace Jung",31437,690291
"Garrett Mitchell","MIL",0.22664016,0.70618557,0.43546577,0.42982456,0.7810219,0.67783505,0.43546577,0.61607143,0.14029181,0.1627385,0.3030303,"Garrett Mitchell",27555,669003
"Johnathan Rodriguez","CLE",0.33333333,0.70689655,0.45714286,0.53846154,0.68292683,0.6125,0.33142857,0.675,0.17714286,0.12571429,0.30285714,"Johnathan Rodriguez",22530,671286
"Tomás Nido","- - -",0.44169611,0.80269058,0.60079051,0.528,0.7877095,0.68092105,0.44071146,0.72142857,0.1916996,0.11067194,0.30237154,"Tomas Nido",13755,621512
"Logan O'Hoppe","LAA",0.37873754,0.7403599,0.52068618,0.53289474,0.80729167,0.68604651,0.3925328,0.64176245,0.16322418,0.13904282,0.302267,"Logan O'Hoppe",24729,681351
"Tommy Pham","- - -",0.22105263,0.62414579,0.4050962,0.6017316,0.8649635,0.78690629,0.45657826,0.61924686,0.08632345,0.21580863,0.30213209,"Tommy Pham",2967,502054
"Johan Rojas","PHI",0.35657895,0.62741652,0.47253574,0.68634686,0.86554622,0.78821656,0.42814146,0.7107438,0.10007524,0.20165538,0.30173062,"Johan Rojas",24336,679032
"Thomas Saggese","STL",0.44859813,0.65853659,0.53968254,0.6875,0.87037037,0.78431373,0.43386243,0.75,0.11640212,0.18518519,0.3015873,"Thomas Saggese",27883,695336
"Kyle Schwarber","PHI",0.24014337,0.62648557,0.3997195,0.52238806,0.80216802,0.70350877,0.41304348,0.56213873,0.11838879,0.18318739,0.30157618,"Kyle Schwarber",16478,656941
"Willson Contreras","STL",0.33004926,0.73637961,0.4974656,0.44402985,0.81384248,0.66957787,0.41202028,0.60614525,0.16413594,0.1373825,0.30151844,"Willson Contreras",11609,575929
"Jake Burger","MIA",0.41306058,0.69839308,0.52403846,0.57142857,0.84778761,0.7146789,0.38894231,0.65803109,0.14930389,0.15218435,0.30148824,"Jake Burger",22275,669394
"Alek Thomas","ARI",0.33168317,0.67647059,0.48924731,0.58208955,0.85217391,0.75274725,0.45698925,0.6407767,0.12096774,0.18010753,0.30107527,"Alek Thomas",23792,677950
"Miles Mastrobuoni","CHC",0.29357798,0.57668712,0.41469816,0.71875,0.87234043,0.81012658,0.42782152,0.56603774,0.07853403,0.22251309,0.30104712,"Miles Mastrobuoni",20017,670156
"Weston Wilson","PHI",0.30769231,0.67088608,0.4591029,0.44117647,0.86792453,0.70114943,0.41688654,0.58163265,0.13720317,0.16358839,0.30079156,"Weston Wilson",19358,642215
"Danny Mendick","CHW",0.30927835,0.6746988,0.47777778,0.67777778,0.77380952,0.74031008,0.46111111,0.60992908,0.12361624,0.17712177,0.30073801,"Danny Mendick",18889,664901
"Jamie Westbrook","BOS",0.33613445,0.62962963,0.455,0.525,0.84313725,0.7032967,0.405,0.64583333,0.135,0.165,0.3,"Jamie Westbrook",15504,642197
"Casey Schmitt","SFG",0.40825688,0.68589744,0.52406417,0.60674157,0.88785047,0.76020408,0.4171123,0.7079646,0.12566845,0.17379679,0.29946524,"Casey Schmitt",27577,669477
"Francisco Alvarez","NYM",0.32220796,0.6557971,0.46055597,0.56972112,0.84530387,0.7324633,0.41472577,0.62573099,0.12303076,0.17629407,0.29932483,"Francisco Alvarez",26121,682626
"Austin Hedges","CLE",0.32068966,0.76653696,0.53016453,0.4516129,0.79187817,0.68275862,0.46983547,0.63013699,0.16788321,0.13138686,0.29927007,"Austin Hedges",12976,595978
"Corey Julks","CHW",0.33860045,0.62037037,0.45762712,0.62,0.86567164,0.76068376,0.42242503,0.62962963,0.10923277,0.18985696,0.29908973,"Corey Julks",20311,667452
"Donovan Solano","SDP",0.33238636,0.64499121,0.47211312,0.62393162,0.89100817,0.78702163,0.44697565,0.63430421,0.10047096,0.19858713,0.29905808,"Donovan Solano",8623,456781
"Nick Yorke","PIT",0.31775701,0.71641791,0.47126437,0.55882353,0.8125,0.70731707,0.38505747,0.76190476,0.13793103,0.16091954,0.29885057,"Nick Yorke",27504,694377
"Ali Sánchez","MIA",0.34502924,0.64071856,0.49112426,0.6779661,0.85981308,0.79518072,0.49408284,0.70833333,0.10059172,0.19822485,0.29881657,"Ali Sanchez",18551,645305
"Nelson Velázquez","KCR",0.29143898,0.73446328,0.46511628,0.45,0.81538462,0.67619048,0.39202658,0.6173913,0.15044248,0.14823009,0.29867257,"Nelson Velazquez",23359,676369
"Oscar Colás","CHW",0.41860465,0.65517241,0.51388889,0.63888889,0.86842105,0.75675676,0.40277778,0.71052632,0.125,0.17361111,0.29861111,"Oscar Colas",30162,693049
"Joey Bart","PIT",0.2977707,0.60843373,0.43516874,0.58823529,0.86138614,0.75714286,0.44227353,0.64539007,0.10512367,0.1934629,0.29858657,"Joey Bart",21524,663698
"Rhys Hoskins","MIL",0.28060413,0.61522843,0.42755239,0.66572238,0.83168317,0.77059437,0.439144,0.61508704,0.09803922,0.20053476,0.29857398,"Rhys Hoskins",16472,656555
"José Abreu","HOU",0.37847222,0.70707071,0.51234568,0.64220183,0.84285714,0.75502008,0.40740741,0.60833333,0.1255144,0.17283951,0.29835391,"Jose Abreu",15676,547989
"Paul Goldschmidt","STL",0.32308698,0.67199327,0.47571744,0.65587045,0.80600751,0.74864656,0.43745401,0.63914373,0.11948529,0.17867647,0.29816176,"Paul Goldschmidt",9218,502671
"Tim Anderson","MIA",0.41449814,0.71990172,0.54603175,0.60538117,0.79180887,0.71124031,0.43068783,0.63485477,0.15750529,0.14059197,0.29809725,"Tim Anderson",15172,641313
"Mark Canha","- - -",0.26569609,0.61157025,0.41623844,0.72945205,0.84555985,0.8037037,0.4352518,0.61255411,0.08162218,0.2161191,0.29774127,"Mark Canha",11445,592192
"Pedro Pagés","STL",0.38105263,0.67112299,0.50883392,0.61325967,0.87649402,0.7662037,0.44051826,0.69266055,0.11882353,0.17882353,0.29764706,"Pedro Pages",25782,686780
"Christopher Morel","- - -",0.2965368,0.71917098,0.47001276,0.54987835,0.76368876,0.6841629,0.41046363,0.64157119,0.14838435,0.14923469,0.29761905,"Christopher Morel",21897,666624
"Robbie Grossman","- - -",0.17979452,0.60178971,0.36275461,0.67619048,0.84758364,0.79946524,0.43355965,0.5877551,0.07267442,0.2248062,0.29748062,"Robbie Grossman",5254,543257
"Jose Trevino","NYY",0.31588785,0.53462604,0.40401786,0.74556213,0.9119171,0.83425414,0.40290179,0.64957265,0.06681514,0.23051225,0.29732739,"Jose Trevino",16725,624431
"Lars Nootbaar","STL",0.20441989,0.5729443,0.37191079,0.71891892,0.8912037,0.83954619,0.45449066,0.56296296,0.0596745,0.23749247,0.29716697,"Lars Nootbaar",21454,663457
"Christian Encarnacion-Strand","CIN",0.43703704,0.74033149,0.55875831,0.57627119,0.86567164,0.73015873,0.40133038,0.63414634,0.15077605,0.14634146,0.29711752,"Christian Encarnacion-Strand",30011,687952
"Henry Davis","PIT",0.27540984,0.74074074,0.46833013,0.53571429,0.75,0.67622951,0.41458733,0.62295082,0.151341,0.14559387,0.29693487,"Henry Davis",29617,680779
"Ryan Bliss","SEA",0.26241135,0.76271186,0.49034749,0.45945946,0.74444444,0.66141732,0.45559846,0.67605634,0.16538462,0.13076923,0.29615385,"Ryan Bliss",29547,669208
"Brandon Marsh","PHI",0.26847291,0.63117871,0.41106129,0.56574924,0.86746988,0.74787879,0.39312407,0.59663866,0.10348259,0.19253731,0.2960199,"Brandon Marsh",20202,669016
"J.D. Davis","- - -",0.30031949,0.75912409,0.51448041,0.56382979,0.75961538,0.6986755,0.46678024,0.65605096,0.15449915,0.14091681,0.29541596,"J.D. Davis",16219,605204
"Jose Herrera","ARI",0.24363636,0.61061947,0.40918164,0.6119403,0.87681159,0.7902439,0.4510978,0.5877193,0.08582834,0.20958084,0.29540918,"Jose Herrera",17040,645444
"Dominic Fletcher","CHW",0.34108527,0.63802083,0.46777778,0.71590909,0.88163265,0.81235154,0.42666667,0.66390041,0.08768036,0.20754717,0.29522752,"Dominic Fletcher",26149,666150
"Ceddanne Rafaela","BOS",0.49548811,0.78705882,0.61527308,0.58443709,0.79671151,0.69599372,0.41082649,0.70402802,0.18695652,0.10821256,0.29516908,"Ceddanne Rafaela",24262,678882
"Rob Refsnyder","BOS",0.27534039,0.68391867,0.45923461,0.56043956,0.83513514,0.74456522,0.45008319,0.64169381,0.11720698,0.17788861,0.29509559,"Rob Refsnyder",13770,608701
"Alex Kirilloff","MIN",0.31887755,0.72982456,0.49187592,0.52,0.83653846,0.71771772,0.42097489,0.58426966,0.13864307,0.15634218,0.29498525,"Alex Kirilloff",20325,666135
"Paul DeJong","- - -",0.38588008,0.82619339,0.5802269,0.4962406,0.7762963,0.67225326,0.44138304,0.63278008,0.19016748,0.10480821,0.29497569,"Paul DeJong",18015,657557
"Austin Slater","- - -",0.22782258,0.6761658,0.42403628,0.61061947,0.77394636,0.72459893,0.43764172,0.61792453,0.11678005,0.17800454,0.29478458,"Austin Slater",16153,596103
"Luke Raley","SEA",0.32786885,0.76662144,0.51663748,0.44375,0.79823009,0.6700565,0.43023935,0.61098901,0.17036173,0.12427071,0.29463244,"Luke Raley",19354,670042
"Michael Stefanic","LAA",0.26104418,0.56652361,0.40871369,0.73846154,0.98484848,0.9035533,0.48340249,0.66935484,0.03941909,0.25518672,0.29460581,"Michael Stefanic",25353,683021
"Eugenio Suárez","ARI",0.30480167,0.68959276,0.47206924,0.50684932,0.85564304,0.72833333,0.43469709,0.6515625,0.12819505,0.16633897,0.29453401,"Eugenio Suarez",12552,553993
"Enmanuel Valdez","BOS",0.29962547,0.62857143,0.43743199,0.66875,0.88016529,0.7960199,0.41893362,0.62780269,0.08903366,0.20521173,0.29424539,"Enmanuel Valdez",21716,665839
"Seiya Suzuki","CHC",0.23565159,0.62743191,0.39617377,0.62750716,0.85736434,0.77665996,0.40972499,0.57606838,0.0883758,0.2058121,0.2941879,"Seiya Suzuki",30116,673548
"Kevin Kiermaier","- - -",0.34635879,0.77876106,0.53891626,0.49230769,0.77272727,0.67276051,0.4453202,0.64768683,0.17745098,0.11666667,0.29411765,"Kevin Kiermaier",11038,595281
"Adolis García","TEX",0.37091608,0.75950668,0.52012628,0.5388601,0.78755074,0.67830046,0.3839779,0.64521193,0.16732439,0.12667719,0.29400158,"Adolis Garcia",19287,666969
"Teoscar Hernández","LAD",0.32848645,0.76347032,0.51111963,0.51307847,0.78708134,0.68492123,0.41986196,0.64417178,0.16091954,0.13295019,0.29386973,"Teoscar Hernandez",13066,606192
"Joey Ortiz","MIL",0.26649958,0.55507559,0.39236929,0.73667712,0.92217899,0.85114046,0.43617522,0.58317025,0.05829807,0.23554302,0.29384109,"Joey Ortiz",25493,687401
"Taylor Ward","LAA",0.23347107,0.68439407,0.43247403,0.56932153,0.84840764,0.76423488,0.44132359,0.61387632,0.10188389,0.19184929,0.29373318,"Taylor Ward",17548,621493
"Bo Naylor","CLE",0.31236203,0.6643454,0.4679803,0.60070671,0.81551363,0.73552632,0.44211823,0.61182519,0.12376847,0.16995074,0.29371921,"Bo Naylor",21865,666310
"Rowdy Tellez","PIT",0.29530917,0.60851648,0.43217287,0.60649819,0.90970655,0.79305556,0.43697479,0.57007126,0.08911483,0.20454545,0.29366029,"Rowdy Tellez",15679,642133
"Noelvi Marte","CIN",0.40699816,0.75516224,0.54081633,0.54751131,0.859375,0.7148847,0.38435374,0.65289256,0.15419501,0.13945578,0.29365079,"Noelvi Marte",26517,682622
"Max Muncy","LAD",0.24204703,0.65154639,0.40645695,0.52,0.81012658,0.70672098,0.40149007,0.58361775,0.1191067,0.1745244,0.2936311,"Max Muncy",13301,571970
"Jackson Chourio","MIL",0.34035383,0.68092105,0.48832778,0.5990099,0.86151369,0.75804878,0.43449262,0.64746946,0.11775878,0.17568851,0.29344729,"Jackson Chourio",28806,694192
"Jacob Stallings","COL",0.2875817,0.670282,0.45200373,0.57386364,0.84142395,0.7443299,0.42963653,0.60854093,0.11545624,0.17783985,0.29329609,"Jacob Stallings",13723,607732
"Korey Lee","CHW",0.38261997,0.82522796,0.58642407,0.48135593,0.7679558,0.66706444,0.46046186,0.69035533,0.1951049,0.0979021,0.29300699,"Korey Lee",25543,686676
"Jake Bauers","MIL",0.23057953,0.7189729,0.45701058,0.43315508,0.83928571,0.72937771,0.46362434,0.62716763,0.12367725,0.16931217,0.29298942,"Jake Bauers",15194,641343
"Xander Bogaerts","SDP",0.28985507,0.61939394,0.44165271,0.69285714,0.91193738,0.83438685,0.46063652,0.66522678,0.07306191,0.21974345,0.29280535,"Xander Bogaerts",12161,593428
"Vaughn Grissom","BOS",0.3256705,0.63736264,0.4537246,0.65882353,0.89655172,0.7960199,0.41083521,0.55263158,0.09234234,0.20045045,0.29279279,"Vaughn Grissom",26031,687093
"Ryan Kreidler","DET",0.25827815,0.71428571,0.45247148,0.58974359,0.775,0.71428571,0.42585551,0.67692308,0.12927757,0.1634981,0.29277567,"Ryan Kreidler",25867,668952
"Ryan McMahon","COL",0.30359521,0.67076167,0.46823357,0.57017544,0.80708181,0.72235294,0.4484025,0.60310078,0.12981298,0.16281628,0.29262926,"Ryan McMahon",15112,641857
"J.D. Martinez","NYM",0.3198681,0.71990465,0.4834308,0.46649485,0.85264901,0.7016129,0.4088694,0.64646465,0.14410906,0.14849075,0.29259981,"J.D. Martinez",6184,502110
"Daz Cameron","OAK",0.28496042,0.70833333,0.48391608,0.4537037,0.85714286,0.73121387,0.46993007,0.59677419,0.12952646,0.16295265,0.29247911,"Daz Cameron",18353,663662
"Patrick Wisdom","CHC",0.28496042,0.73291925,0.49072753,0.46296296,0.82627119,0.7122093,0.45934379,0.63793103,0.14122682,0.15121255,0.29243937,"Patrick Wisdom",13602,621550
"Trevor Story","BOS",0.40740741,0.68152866,0.5227882,0.53409091,0.87850467,0.72307692,0.42091153,0.66037736,0.14477212,0.14745308,0.2922252,"Trevor Story",12564,596115
"Chas McCormick","HOU",0.35559265,0.77372263,0.52574257,0.60093897,0.76415094,0.69868173,0.40693069,0.60674157,0.15825915,0.13353116,0.29179031,"Chas McCormick",19599,676801
"Alika Williams","PIT",0.3372093,0.67073171,0.5,0.63793103,0.85454545,0.7797619,0.48809524,0.72916667,0.11011905,0.18154762,0.29166667,"Alika Williams",27604,675961
"Hunter Renfroe","KCR",0.29749478,0.64697406,0.44430993,0.64912281,0.86414254,0.78065395,0.42009685,0.60613208,0.09739867,0.19419238,0.29159105,"Hunter Renfroe",15464,592669
"Ramón Laureano","- - -",0.35022355,0.75049116,0.52288136,0.53191489,0.81413613,0.70664506,0.43135593,0.66990291,0.15338983,0.13813559,0.29152542,"Ramon Laureano",17128,657656
"Austin Hays","- - -",0.38771186,0.74262735,0.5443787,0.53551913,0.85198556,0.72608696,0.44142012,0.67843137,0.14893617,0.14184397,0.29078014,"Austin Hays",19363,669720
"Reese McGuire","BOS",0.32681564,0.62549801,0.4499179,0.5982906,0.9044586,0.77372263,0.41215107,0.60759494,0.10180624,0.18883415,0.29064039,"Reese McGuire",15674,624512
"Trevor Larnach","MIN",0.28148959,0.66063348,0.44098985,0.49805447,0.87899543,0.7381295,0.42068528,0.5525,0.11548223,0.1751269,0.29060914,"Trevor Larnach",21501,663616
"Ha-Seong Kim","SDP",0.21461187,0.58060879,0.37840565,0.7787234,0.89514563,0.85866667,0.44752775,0.6106383,0.05345436,0.23701462,0.29046899,"Ha-Seong Kim",27506,673490
"Elehuris Montero","COL",0.42534722,0.73198847,0.54062839,0.53061224,0.87795276,0.70741483,0.375948,0.65587045,0.15800866,0.13203463,0.29004329,"Elehuris Montero",20543,660707
"Pavin Smith","ARI",0.21944444,0.60147601,0.38351823,0.59493671,0.88957055,0.79338843,0.42947702,0.55696203,0.0792393,0.21077655,0.29001585,"Pavin Smith",19892,656976
"Cristian Pache","- - -",0.27186761,0.74242424,0.47808765,0.54782609,0.75510204,0.68888889,0.43824701,0.64480874,0.14814815,0.14153439,0.28968254,"Cristian Pache",19948,665506
"David Hamilton","BOS",0.28072838,0.65725047,0.4487395,0.54594595,0.89111748,0.77153558,0.44621849,0.6466877,0.10243493,0.18723762,0.28967254,"David Hamilton",27531,666152
"Dylan Carlson","- - -",0.27955272,0.73913043,0.47971145,0.58285714,0.77591036,0.71240602,0.4355275,0.68301887,0.13758993,0.15197842,0.28956835,"Dylan Carlson",20126,666185
"Jordyn Adams","LAA",0.36842105,0.73015873,0.51265823,0.57142857,0.84782609,0.72839506,0.39873418,0.68421053,0.13836478,0.1509434,0.28930818,"Jordyn Adams",23788,677941
"Zach Neto","LAA",0.35022355,0.67793031,0.48580166,0.59361702,0.85046729,0.74190647,0.41371778,0.62126246,0.12521815,0.16404887,0.28926702,"Zach Neto",31347,687263
"Andruw Monasterio","MIL",0.23497268,0.65480427,0.41731066,0.62790698,0.8423913,0.77407407,0.43431221,0.61971831,0.0942813,0.19474498,0.28902628,"Andruw Monasterio",19455,655316
"Starling Marte","NYM",0.33034571,0.70440252,0.49823571,0.5503876,0.859375,0.74645892,0.44883557,0.65945946,0.12614517,0.1627907,0.28893587,"Starling Marte",9241,516782
"Brent Rooker","OAK",0.34120917,0.74760383,0.50168209,0.46232179,0.83903134,0.68398994,0.39486964,0.63517915,0.15853659,0.13036165,0.28889823,"Brent Rooker",19627,667670
"Pete Alonso","NYM",0.29447115,0.62903226,0.42877698,0.61836735,0.88034188,0.77265101,0.40143885,0.57266187,0.09737693,0.19151994,0.28889687,"Pete Alonso",19251,624413
"Luken Baker","STL",0.31092437,0.65853659,0.45273632,0.56756757,0.85185185,0.73626374,0.4079602,0.59183673,0.11940299,0.16915423,0.28855721,"Luken Baker",21497,663609
"Jorge Soler","- - -",0.29803647,0.66524064,0.44345616,0.53882353,0.85691318,0.7277937,0.39601864,0.58710801,0.12071156,0.16772554,0.2884371,"Jorge Soler",14221,624585
"Travis Jankowski","TEX",0.24537037,0.66408269,0.44322344,0.60377358,0.88715953,0.80440771,0.47252747,0.61835749,0.08669109,0.2014652,0.28815629,"Travis Jankowski",13768,608671
"Joc Pederson","ARI",0.3151184,0.61938202,0.43480663,0.68208092,0.84580499,0.77382465,0.39337017,0.51447661,0.098234,0.18984547,0.28807947,"Joc Pederson",11899,592626
"Jordan Westburg","BAL",0.33655914,0.73721591,0.50917993,0.57188498,0.84200385,0.74038462,0.43084455,0.64653244,0.13202934,0.15586797,0.28789731,"Jordan Westburg",27815,676059
"Garrett Stubbs","PHI",0.34106729,0.66666667,0.47855228,0.63945578,0.86190476,0.77030812,0.42225201,0.68983957,0.10977242,0.17804552,0.28781794,"Garrett Stubbs",18067,596117
