Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,NameASCII,PlayerId,MLBAMID
"Jorge Polanco","SEA",0.2885789,0.67083855,0.44552929,0.59516616,0.82276119,0.73587082,0.41058582,0.59701493,0.11761685,0.17000514,0.28762198,"Jorge Polanco",13152,593871
"Nick Ahmed","- - -",0.39207048,0.71032746,0.54054054,0.68539326,0.81205674,0.76304348,0.46650999,0.71491228,0.12793427,0.15962441,0.28755869,"Nick Ahmed",12147,605113
"Eli White","ATL",0.25974026,0.69879518,0.4875,0.55,0.89655172,0.80769231,0.51875,0.73809524,0.09375,0.19375,0.2875,"Eli White",19346,642201
"Nick Sogard","BOS",0.32642487,0.67741935,0.48275862,0.58730159,0.86666667,0.76190476,0.4454023,0.68604651,0.11494253,0.17241379,0.28735632,"Nick Sogard",25483,686765
"Stuart Fairchild","CIN",0.29387755,0.76033058,0.49237984,0.45833333,0.79347826,0.67857143,0.42555686,0.61802575,0.15826495,0.12895662,0.28722157,"Stuart Fairchild",20321,656413
"Ezequiel Tovar","COL",0.48118812,0.82625864,0.61946203,0.52400549,0.83512545,0.69029374,0.40071203,0.67913669,0.19177541,0.09529458,0.28706999,"Ezequiel Tovar",24064,678662
"Dillon Dingler","DET",0.40860215,0.72413793,0.54682779,0.67105263,0.82857143,0.76243094,0.43806647,0.66666667,0.12990937,0.1570997,0.28700906,"Dillon Dingler",27464,693307
"Lane Thomas","- - -",0.26728499,0.66479821,0.43792108,0.65299685,0.87015177,0.79450549,0.4292589,0.62310606,0.08990385,0.19663462,0.28653846,"Lane Thomas",16939,657041
"Tyrone Taylor","NYM",0.36069987,0.66493955,0.49394856,0.64925373,0.89090909,0.79173047,0.43797277,0.6173913,0.10279667,0.18367347,0.28647014,"Tyrone Taylor",13675,621438
"Nick Senzel","- - -",0.27787934,0.69650655,0.46865672,0.59868421,0.85893417,0.77494692,0.45572139,0.62921348,0.10536779,0.18091451,0.28628231,"Nick Senzel",19293,669222
"Kyle Stowers","- - -",0.3747495,0.809375,0.54456654,0.52406417,0.76833977,0.66591928,0.39072039,0.61244019,0.18148599,0.1047503,0.2862363,"Kyle Stowers",26151,669065
"Garrett Hampson","KCR",0.28510638,0.66504854,0.46258503,0.63432836,0.86861314,0.79166667,0.46712018,0.62337662,0.0960452,0.18983051,0.28587571,"Garrett Hampson",19262,641658
"Mike Yastrzemski","SFG",0.26727273,0.65847953,0.43836317,0.6122449,0.8401421,0.76196033,0.43734015,0.56329114,0.10429448,0.18149284,0.28578732,"Mike Yastrzemski",14854,573262
"Will Wagner","TOR",0.31651376,0.69863014,0.46978022,0.60869565,0.95098039,0.8128655,0.4010989,0.61627907,0.08791209,0.1978022,0.28571429,"Will Wagner",29634,695238
"Nacho Alvarez Jr.","ATL",0.31818182,0.66037736,0.47058824,0.71428571,0.85714286,0.80357143,0.44537815,0.6875,0.09243697,0.19327731,0.28571429,"Nacho Alvarez Jr.",31765,805373
"Parker Meadows","DET",0.28613139,0.66918715,0.45304778,0.53061224,0.86723164,0.74727273,0.43574959,0.60067114,0.11440329,0.17119342,0.28559671,"Parker Meadows",23800,678009
"Dairon Blanco","KCR",0.3245283,0.75773196,0.50762527,0.51162791,0.78911565,0.68669528,0.42265795,0.61363636,0.15904139,0.12636166,0.28540305,"Dairon Blanco",19779,680118
"Shea Langeliers","OAK",0.34438776,0.71113831,0.49473156,0.58765432,0.83648881,0.73427992,0.40993477,0.64606742,0.13132832,0.15388471,0.28521303,"Shea Langeliers",25816,669127
"Anthony Volpe","NYY",0.32375979,0.65901899,0.47532189,0.66935484,0.86434574,0.79157261,0.45207439,0.61103048,0.09896392,0.18613791,0.28510182,"Anthony Volpe",27647,683011
"Braden Shewmake","CHW",0.42735043,0.67010309,0.53738318,0.62,0.87692308,0.76521739,0.45327103,0.62686567,0.12616822,0.1588785,0.28504673,"Braden Shewmake",25817,669699
"Edmundo Sosa","PHI",0.44012442,0.76167076,0.5647619,0.56537102,0.82903226,0.70320405,0.38761905,0.6459854,0.16761905,0.11714286,0.2847619,"Edmundo Sosa",17022,624641
"Iván Herrera","STL",0.29381443,0.61674009,0.43532819,0.6374269,0.875,0.78492239,0.43822394,0.64092664,0.09362934,0.19111969,0.28474903,"Ivan Herrera",20599,671056
"Yuli Gurriel","KCR",0.28402367,0.65178571,0.43060498,0.64583333,0.89041096,0.79338843,0.39857651,0.52307692,0.08896797,0.19572954,0.28469751,"Yuli Gurriel",19198,493329
"Connor Joe","PIT",0.24602333,0.6779661,0.43125379,0.57758621,0.86458333,0.77106742,0.42883101,0.64182692,0.09872804,0.18594791,0.28467595,"Connor Joe",16572,656582
"DJ Stewart","NYM",0.18678815,0.70552147,0.40784314,0.45121951,0.81304348,0.71794872,0.42614379,0.59793814,0.11488251,0.16971279,0.2845953,"DJ Stewart",17766,621466
"Michael Conforto","SFG",0.28924162,0.6654633,0.44834606,0.64329268,0.84810127,0.77185017,0.42290076,0.59631148,0.10213415,0.1824187,0.28455285,"Michael Conforto",16376,624424
"Kerry Carpenter","DET",0.36157337,0.70394737,0.50134288,0.54811715,0.84735202,0.71964286,0.40823635,0.625,0.14045936,0.14399293,0.2844523,"Kerry Carpenter",25961,681481
"Byron Buxton","MIN",0.36804734,0.77814029,0.54046639,0.52411576,0.80503145,0.69416244,0.42043896,0.66237113,0.16518163,0.11925977,0.2844414,"Byron Buxton",14161,621439
"Enrique Hernández","LAD",0.29964328,0.72230428,0.48814229,0.65079365,0.85071575,0.78272605,0.44598155,0.63867684,0.10599078,0.17840685,0.28439763,"Enrique Hernandez",10472,571771
"Gabriel Moreno","ARI",0.26450116,0.60149254,0.4118799,0.73684211,0.89081886,0.83518225,0.43733681,0.56125356,0.06779661,0.21642764,0.28422425,"Gabriel Moreno",22664,672515
"Jake Meyers","HOU",0.32803738,0.71084337,0.48541552,0.53276353,0.88323917,0.74376417,0.41111723,0.6920078,0.12424409,0.15997801,0.2842221,"Jake Meyers",20308,676694
"Matt Chapman","SFG",0.27718833,0.65776294,0.44567627,0.68660287,0.84898477,0.79270315,0.44271988,0.64142195,0.09225092,0.19188192,0.28413284,"Matt Chapman",16505,656305
"Travis d'Arnaud","ATL",0.31666667,0.76829268,0.50812408,0.58299595,0.77777778,0.70784884,0.4239291,0.65982405,0.14823009,0.13569322,0.2839233,"Travis d'Arnaud",7739,518595
"Emmanuel Rivera","- - -",0.32267442,0.72354212,0.48392702,0.54954955,0.85373134,0.73249551,0.40225891,0.63576159,0.12945265,0.15377932,0.28323197,"Emmanuel Rivera",19890,656896
"Hunter Goodman","COL",0.43647541,0.78761062,0.58041112,0.54929577,0.83520599,0.70833333,0.40991536,0.64285714,0.16908213,0.11352657,0.2826087,"Hunter Goodman",29715,696100
"Wilyer Abreu","BOS",0.31412104,0.70196078,0.47840532,0.617737,0.81191806,0.73842593,0.42358804,0.61073826,0.12513843,0.1572536,0.28239203,"Wilyer Abreu",23772,677800
"Mickey Moniak","LAA",0.42185792,0.76252019,0.55932203,0.61917098,0.81355932,0.72610723,0.40352021,0.67703349,0.15319426,0.12907432,0.28226858,"Mickey Moniak",19956,666160
"Spencer Torkelson","DET",0.26674365,0.69413408,0.46017699,0.54112554,0.861167,0.75961538,0.45259166,0.60629921,0.11097179,0.17115987,0.28213166,"Spencer Torkelson",27465,679529
"Connor Norby","- - -",0.38888889,0.82262997,0.57575758,0.5297619,0.79182156,0.69107551,0.43083004,0.7371134,0.17786561,0.10408432,0.28194993,"Connor Norby",29592,681393
"Luke Maile","CIN",0.2974359,0.69230769,0.45054945,0.52586207,0.88304094,0.73867596,0.3877551,0.58441558,0.11737089,0.16431925,0.28169014,"Luke Maile",13355,571912
"Ryan Jeffers","MIN",0.36808118,0.65927978,0.48449612,0.67418546,0.87184874,0.78171429,0.39977852,0.62365591,0.10564159,0.17588496,0.28152655,"Ryan Jeffers",24618,680777
"Jesús Sánchez","MIA",0.39212469,0.74740933,0.52988448,0.57322176,0.83362218,0.71563981,0.38774485,0.67039106,0.15052684,0.1304566,0.28098344,"Jesus Sanchez",19913,660821
"Eddie Rosario","- - -",0.3701016,0.72891566,0.52064027,0.62745098,0.82093664,0.74110032,0.41954507,0.5862069,0.13456686,0.14634146,0.28090833,"Eddie Rosario",12155,592696
"Riley Greene","DET",0.26353791,0.68266405,0.44139651,0.60547945,0.83213773,0.75423729,0.42435578,0.60273973,0.11009934,0.1705298,0.28062914,"Riley Greene",25976,682985
"James McCann","BAL",0.36734694,0.7038961,0.51542857,0.57777778,0.84501845,0.7383592,0.44,0.61802575,0.1345496,0.14595211,0.28050171,"James McCann",12859,543510
"Jonathan Aranda","TBR",0.29022082,0.65625,0.45375218,0.66304348,0.89285714,0.81153846,0.44677138,0.71328671,0.08536585,0.19512195,0.2804878,"Jonathan Aranda",21837,666018
"Thairo Estrada","SFG",0.39370079,0.67641682,0.5118411,0.66333333,0.91891892,0.80447761,0.41787624,0.69291339,0.10007639,0.1802903,0.28036669,"Thairo Estrada",16426,642731
"Bryan De La Cruz","- - -",0.37050106,0.77151639,0.53405767,0.60952381,0.81142098,0.728482,0.40785625,0.64630225,0.14488518,0.13528184,0.28016701,"Bryan De La Cruz",19600,650559
"Gavin Sheets","CHW",0.35251799,0.62440191,0.46142789,0.6984127,0.8697318,0.79127726,0.40057499,0.57285429,0.09621829,0.18382001,0.2800383,"Gavin Sheets",19901,657757
"Jake Cave","COL",0.38569604,0.71886121,0.52490706,0.63245033,0.82673267,0.74362606,0.41784387,0.63294798,0.13437268,0.14550854,0.27988122,"Jake Cave",14477,595909
"Darell Hernaiz","OAK",0.29602888,0.66523605,0.46470588,0.63414634,0.86451613,0.78481013,0.45686275,0.57037037,0.09980431,0.18003914,0.27984344,"Darell Hernaiz",26224,687231
"Brandon Drury","LAA",0.29449424,0.68506494,0.46671439,0.64782609,0.84597156,0.77607362,0.44094488,0.65,0.10443491,0.17525036,0.27968526,"Brandon Drury",11615,592273
"Jacob Young","WSN",0.28571429,0.59668508,0.42966752,0.72,0.89444444,0.83214286,0.4629156,0.64491363,0.07208589,0.20756646,0.27965235,"Jacob Young",29931,696285
"Heliot Ramos","SFG",0.3302521,0.75395859,0.50323222,0.5394402,0.84975767,0.72924901,0.4082546,0.61196911,0.13625062,0.14321233,0.27946295,"Heliot Ramos",22515,671218
"Connor Wong","BOS",0.33269045,0.74123337,0.5139485,0.54492754,0.84176183,0.7348643,0.44366953,0.65092402,0.13619303,0.14316354,0.27935657,"Connor Wong",19896,657136
"Willi Castro","MIN",0.35907859,0.73088093,0.51215624,0.53962264,0.86754967,0.73229572,0.41171782,0.6503937,0.13699721,0.14217443,0.27917164,"Willi Castro",17338,650489
"DJ LeMahieu","NYY",0.32196162,0.59574468,0.44378698,0.70860927,0.94642857,0.85066667,0.44497041,0.60964912,0.06619385,0.21276596,0.27895981,"DJ LeMahieu",9874,518934
"Jazz Chisholm Jr.","- - -",0.31589814,0.67754319,0.46693387,0.62309368,0.79886686,0.72961373,0.41763527,0.5958132,0.12605042,0.15286114,0.27891156,"Jazz Chisholm Jr.",20454,665862
"Andy Ibáñez","DET",0.36397749,0.75,0.52562704,0.56185567,0.84375,0.73029046,0.41875682,0.5942623,0.1416122,0.1372549,0.2788671,"Andy Ibanez",18819,628451
"Zack Short","- - -",0.16019417,0.65945946,0.39641944,0.66666667,0.76229508,0.74193548,0.47314578,0.64772727,0.10230179,0.17647059,0.27877238,"Zack Short",19562,670097
"Travis Blankenhorn","WSN",0.4556962,0.65116279,0.52459016,0.66666667,0.92857143,0.78125,0.35245902,0.65625,0.1147541,0.16393443,0.27868852,"Travis Blankenhorn",18395,663905
"Jonathan India","CIN",0.21279461,0.59811482,0.38235294,0.67088608,0.8982808,0.82741617,0.44004525,0.59811617,0.06596306,0.21258952,0.27855258,"Jonathan India",21523,663697
"Chuckie Robinson","CHW",0.4010989,0.78448276,0.55033557,0.61643836,0.81318681,0.72560976,0.38926174,0.68421053,0.15100671,0.12751678,0.27852349,"Chuckie Robinson",19824,642020
"Cole Tucker","LAA",0.2519084,0.66037736,0.43459916,0.45454545,0.88571429,0.74757282,0.44725738,0.59649123,0.10970464,0.16877637,0.27848101,"Cole Tucker",17326,657061
"Griffin Conine","MIA",0.35294118,0.74829932,0.52694611,0.60606061,0.83636364,0.75,0.44011976,0.59550562,0.13173653,0.14670659,0.27844311,"Griffin Conine",21626,665052
"Dylan Crews","WSN",0.29508197,0.66046512,0.44615385,0.6,0.88732394,0.77586207,0.41346154,0.59090909,0.09980806,0.17850288,0.27831094,"Dylan Crews",33541,686611
"Dylan Moore","SEA",0.2234252,0.68020305,0.422949,0.59471366,0.85820896,0.77981651,0.4368071,0.60544218,0.09307479,0.18504155,0.27811634,"Dylan Moore",18042,664238
"Dansby Swanson","CHC",0.28197227,0.73982971,0.48747346,0.57650273,0.80179028,0.72996516,0.44883227,0.61888702,0.13141162,0.14667232,0.27808393,"Dansby Swanson",18314,621020
"Josh Lowe","TBR",0.36803365,0.70319001,0.51255981,0.61428571,0.8086785,0.72928821,0.4312201,0.58914729,0.13867304,0.13927077,0.27794381,"Josh Lowe",19953,666139
"Romy Gonzalez","BOS",0.40365112,0.77477477,0.55326877,0.56281407,0.85658915,0.72866521,0.4031477,0.69907407,0.14975845,0.12801932,0.27777778,"Romy Gonzalez",21562,663853
"Jacob Hurtubise","CIN",0.26797386,0.6171875,0.42704626,0.75609756,0.86075949,0.825,0.45551601,0.73529412,0.0747331,0.20284698,0.27758007,"Jacob Hurtubise",27599,674441
"Kyle Farmer","MIN",0.34279919,0.66580977,0.48526077,0.65680473,0.9034749,0.80607477,0.44104308,0.6322314,0.0938914,0.18325792,0.27714932,"Kyle Farmer",14813,571657
"Rafael Marchán","PHI",0.2755102,0.64948454,0.46153846,0.7037037,0.92063492,0.85555556,0.4974359,0.64285714,0.06666667,0.21025641,0.27692308,"Rafael Marchan",21646,665561
"Matt Vierling","DET",0.25558122,0.64940239,0.42726878,0.6746988,0.90184049,0.82520325,0.4359531,0.57848325,0.07525952,0.20155709,0.27681661,"Matt Vierling",21558,663837
"Nick Martini","CIN",0.3372434,0.68551237,0.49519231,0.64347826,0.87628866,0.78964401,0.45352564,0.65644172,0.104,0.1728,0.2768,"Nick Martini",12005,605361
"Nick Gordon","MIA",0.44957265,0.79669031,0.5952381,0.5513308,0.82195846,0.70333333,0.41964286,0.68,0.1765873,0.10019841,0.27678571,"Nick Gordon",16337,624503
"Jack Suwinski","PIT",0.26058632,0.714,0.46409336,0.55,0.85434174,0.76015474,0.44883303,0.59566787,0.11131059,0.16517056,0.27648115,"Jack Suwinski",22244,669261
"Luis Torrens","NYM",0.29757785,0.67873303,0.4627451,0.65116279,0.88666667,0.80084746,0.43333333,0.59230769,0.09215686,0.18431373,0.27647059,"Luis Torrens",15905,620443
"Lawrence Butler","OAK",0.30812854,0.71164021,0.47629548,0.61042945,0.83828996,0.75231481,0.41675854,0.57206208,0.11784141,0.15859031,0.27643172,"Lawrence Butler",22542,671732
"Dominic Smith","- - -",0.30367232,0.6640159,0.45334434,0.65116279,0.85329341,0.77413479,0.41535921,0.65798046,0.10231023,0.17409241,0.27640264,"Dominic Smith",15653,642086
"Chris Taylor","LAD",0.24871355,0.75809935,0.47418738,0.55172414,0.76068376,0.69959677,0.44263862,0.65853659,0.14244742,0.13384321,0.27629063,"Chris Taylor",13757,621035
"Tyler Soderstrom","OAK",0.32126697,0.71036585,0.48701299,0.50704225,0.84549356,0.71733333,0.42597403,0.61502347,0.13748379,0.1387808,0.27626459,"Tyler Soderstrom",27467,691016
"Tyler Black","MIL",0.23741007,0.7,0.43096234,0.63636364,0.85714286,0.78640777,0.41841004,0.61403509,0.09205021,0.18410042,0.27615063,"Tyler Black",29949,672012
"Tyler Nevin","OAK",0.29606299,0.71648352,0.47155963,0.61702128,0.86503067,0.77431907,0.41743119,0.57553957,0.10642202,0.16972477,0.27614679,"Tyler Nevin",17893,663527
"Josh Rojas","SEA",0.25579151,0.68518519,0.45105263,0.56603774,0.86824324,0.7747958,0.45473684,0.63445378,0.10147213,0.1745531,0.27602524,"Josh Rojas",19734,668942
"Carson Kelly","- - -",0.27883212,0.70502092,0.45399828,0.60209424,0.89317507,0.78787879,0.41100602,0.61341853,0.09540034,0.18057922,0.27597956,"Carson Kelly",13620,608348
"Brendan Rodgers","COL",0.32006774,0.7212932,0.49326275,0.56349206,0.87944359,0.76292683,0.43166506,0.66419295,0.11682692,0.15913462,0.27596154,"Brendan Rodgers",17907,663898
"Aledmys Díaz","- - -",0.47619048,0.67924528,0.56896552,0.66666667,0.94444444,0.81818182,0.45689655,0.76470588,0.10344828,0.17241379,0.27586207,"Aledmys Diaz",15937,649557
"Isiah Kiner-Falefa","- - -",0.32842105,0.62583222,0.45972957,0.7724359,0.94042553,0.87340153,0.441505,0.60685484,0.0578609,0.21800117,0.27586207,"Isiah Kiner-Falefa",16512,643396
"LaMonte Wade Jr.","SFG",0.23182297,0.65072464,0.40817572,0.54545455,0.89532294,0.78026906,0.42098841,0.5361596,0.08968883,0.18608908,0.27577791,"LaMonte Wade Jr.",18126,664774
"Trey Lipscomb","WSN",0.35214447,0.70623145,0.50512821,0.6025641,0.87394958,0.76649746,0.43205128,0.66824645,0.11794872,0.15769231,0.27564103,"Trey Lipscomb",31567,702358
"Nick Allen","OAK",0.31521739,0.65697674,0.48033708,0.62068966,0.92035398,0.81871345,0.48314607,0.60952381,0.08707865,0.18820225,0.2752809,"Nick Allen",22277,669397
"Andrew Knizner","TEX",0.43835616,0.72340426,0.55,0.67708333,0.8627451,0.77272727,0.39166667,0.72043011,0.125,0.15,0.275,"Andrew Knizner",19514,668800
"Riley Adams","WSN",0.34768212,0.68558952,0.49340866,0.6,0.85987261,0.75572519,0.43126177,0.56923077,0.12052731,0.15442561,0.27495292,"Riley Adams",19864,656180
"Aaron Schunk","COL",0.45045045,0.75167785,0.57142857,0.62,0.83035714,0.73113208,0.40161725,0.67346939,0.15363881,0.1212938,0.27493261,"Aaron Schunk",25524,668845
"Jared Triolo","PIT",0.29141717,0.7152231,0.4744898,0.56164384,0.84770642,0.7479092,0.43197279,0.67713004,0.11954674,0.15524079,0.27478754,"Jared Triolo",25807,669707
"Alan Trejo","COL",0.40310078,0.80434783,0.57013575,0.57692308,0.87837838,0.75396825,0.41628959,0.67164179,0.13963964,0.13513514,0.27477477,"Alan Trejo",20056,676701
"Brett Baty","NYM",0.36553525,0.68150685,0.50222222,0.64285714,0.85929648,0.7699115,0.43259259,0.6374269,0.11521418,0.15952733,0.27474151,"Brett Baty",26123,683146
"Sal Frelick","MIL",0.29594478,0.56257046,0.4115347,0.80174927,0.93987976,0.88361045,0.43352884,0.61068702,0.04787494,0.22667318,0.27454812,"Sal Frelick",29622,686217
"David Dahl","PHI",0.41566265,0.75,0.54135338,0.49275362,0.86666667,0.6875,0.37593985,0.58064516,0.16917293,0.10526316,0.27443609,"David Dahl",13744,621311
"Colt Keith","DET",0.32693984,0.69791667,0.48632521,0.608,0.89552239,0.78527607,0.429637,0.61690647,0.10479486,0.16955017,0.27434503,"Colt Keith",27899,690993
"Kyle Isbel","KCR",0.34330011,0.60972018,0.45764855,0.68387097,0.94202899,0.83149171,0.42920354,0.59389671,0.07692308,0.19735183,0.27427491,"Kyle Isbel",21614,664728
"Zach DeLoach","CHW",0.26666667,0.72972973,0.4966443,0.425,0.86111111,0.74324324,0.4966443,0.64,0.1270903,0.14715719,0.27424749,"Zach DeLoach",27471,676113
"Danny Jansen","- - -",0.23667906,0.64604811,0.40820734,0.65968586,0.89095745,0.81305115,0.41900648,0.62037037,0.07776163,0.19622093,0.27398256,"Danny Jansen",16535,643376
"Brenton Doyle","COL",0.33719136,0.77030162,0.51019462,0.51029748,0.87048193,0.72752044,0.39944393,0.64344942,0.13901761,0.13484708,0.27386469,"Brenton Doyle",25479,686668
"Brett Harris","OAK",0.22695035,0.62559242,0.39756592,0.625,0.87121212,0.79081633,0.42799189,0.61788618,0.0831643,0.19066937,0.27383367,"Brett Harris",29788,695391
"Adley Rutschman","BAL",0.3239813,0.61004566,0.44483025,0.77731959,0.89670659,0.84648742,0.4224537,0.59561129,0.06823439,0.20547417,0.27370856,"Adley Rutschman",26288,668939
"Bryson Stott","PHI",0.32052267,0.59145129,0.43866493,0.79856115,0.89411765,0.85474308,0.43606415,0.62872154,0.06363636,0.20995671,0.27359307,"Bryson Stott",26294,681082
"Michael Busch","CHC",0.27446809,0.70964361,0.4500846,0.55555556,0.85376662,0.74530075,0.4035533,0.60846561,0.11458774,0.1589852,0.27357294,"Michael Busch",26319,683737
"Ian Happ","CHC",0.27148438,0.70042194,0.45828739,0.60191847,0.81686747,0.74498797,0.43550165,0.61187215,0.11674009,0.15675477,0.27349486,"Ian Happ",17919,664023
"Jeimer Candelario","CIN",0.37061611,0.73167358,0.51743532,0.6112532,0.82797732,0.73586957,0.40663667,0.64578834,0.13636364,0.1369248,0.27328844,"Jeimer Candelario",13621,600869
"Christian Bethancourt","- - -",0.48407643,0.78217822,0.60077519,0.61184211,0.81012658,0.71290323,0.39147287,0.72108844,0.17248062,0.10077519,0.27325581,"Christian Bethancourt",10028,542194
"Luke Williams","ATL",0.33333333,0.75,0.51744186,0.5625,0.84210526,0.74157303,0.44186047,0.65384615,0.13372093,0.13953488,0.27325581,"Luke Williams",19931,663897
"Marcell Ozuna","ATL",0.2962963,0.74862385,0.46796657,0.54924242,0.81372549,0.70982143,0.37952646,0.57703488,0.13555787,0.13764338,0.27320125,"Marcell Ozuna",10324,542303
