Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,NameASCII,PlayerId,MLBAMID
"Luis Urías","SEA",0.33834586,0.65053763,0.46681416,0.73333333,0.84297521,0.79620853,0.41150442,0.65137615,0.09471366,0.1784141,0.27312775,"Luis Urias",16622,649966
"José Tena","- - -",0.33866667,0.69798658,0.49777117,0.62204724,0.88461538,0.78507463,0.44279346,0.64285714,0.10682493,0.16617211,0.27299703,"Jose Tena",23691,677588
"Eloy Jiménez","- - -",0.3713491,0.69917012,0.50291424,0.61423221,0.89317507,0.76986755,0.40133222,0.63896848,0.1156406,0.15723794,0.27287854,"Eloy Jimenez",17484,650391
"Adam Frazier","KCR",0.3045388,0.68181818,0.46903386,0.67307692,0.90555556,0.82042254,0.4360033,0.61564626,0.08422791,0.18827415,0.27250206,"Adam Frazier",15223,624428
"Jonatan Clase","- - -",0.31818182,0.69911504,0.47940075,0.65306122,0.84810127,0.7734375,0.42322097,0.72727273,0.10820896,0.1641791,0.27238806,"Jonatan Clase",26599,682729
"J.P. Crawford","SEA",0.21631879,0.64836449,0.40994764,0.71491228,0.87207207,0.82630907,0.44816754,0.60310421,0.07116693,0.20094192,0.27210884,"J.P. Crawford",15491,641487
"José Fermín","STL",0.25730994,0.54901961,0.39506173,0.86363636,0.94047619,0.9140625,0.47222222,0.58227848,0.03395062,0.23765432,0.27160494,"Jose Fermin",21746,665877
"Wyatt Langford","TEX",0.26972201,0.6572973,0.42863475,0.68523677,0.86019737,0.79524302,0.41001773,0.60682226,0.08772707,0.1838724,0.27159947,"Wyatt Langford",33333,694671
"Kyren Paris","LAA",0.22962963,0.71717172,0.43589744,0.48387097,0.85915493,0.74509804,0.42307692,0.61016949,0.11016949,0.16101695,0.27118644,"Kyren Paris",26420,677347
"Victor Scott II","STL",0.32278481,0.69444444,0.48767606,0.54901961,0.87428571,0.75451264,0.44366197,0.6516129,0.11971831,0.15140845,0.27112676,"Victor Scott II",31349,687363
"Michael Harris II","ATL",0.42600423,0.70731707,0.54928741,0.66997519,0.83908046,0.76540541,0.43824228,0.64255319,0.12863071,0.14226437,0.27089508,"Michael Harris II",25931,671739
"Yoán Moncada","CHW",0.25925926,0.69047619,0.44791667,0.46428571,0.89655172,0.75581395,0.4375,0.6,0.109375,0.16145833,0.27083333,"Yoan Moncada",17232,660162
"Spencer Steer","CIN",0.28655738,0.66697164,0.44537815,0.60183066,0.90260631,0.78987993,0.41749427,0.60365854,0.09329779,0.17745621,0.270754,"Spencer Steer",26323,668715
"Daniel Schneemann","CLE",0.29063098,0.76719577,0.49056604,0.57894737,0.80344828,0.72624434,0.41953385,0.64253394,0.13414634,0.13636364,0.27050998,"Daniel Schneemann",25180,682177
"Jo Adell","LAA",0.34498208,0.73066298,0.49673913,0.58701299,0.81852552,0.72100656,0.39347826,0.62971175,0.13851168,0.13199348,0.27050516,"Jo Adell",20220,666176
"Kevin Pillar","- - -",0.39166667,0.71604938,0.52238806,0.62765957,0.90517241,0.78095238,0.40298507,0.61464968,0.11442786,0.15588723,0.27031509,"Kevin Pillar",12434,607680
"Angel Martínez","CLE",0.36934673,0.64157706,0.48153619,0.72789116,0.90502793,0.82515337,0.41211226,0.63905325,0.08419498,0.18611521,0.27031019,"Angel Martinez",26540,682657
"Daulton Varsho","TOR",0.29502573,0.71363116,0.47425208,0.64244186,0.82664526,0.76111686,0.42815105,0.62573099,0.11365854,0.15658537,0.2702439,"Daulton Varsho",19918,662139
"Anthony Rendon","LAA",0.21941748,0.60520607,0.40163934,0.7699115,0.94265233,0.89285714,0.47233607,0.69327731,0.04298874,0.2272262,0.27021494,"Anthony Rendon",12861,543685
"JJ Bleday","OAK",0.28407557,0.6983017,0.45106726,0.58907363,0.86981402,0.76428571,0.40314136,0.61370717,0.10610932,0.16398714,0.27009646,"JJ Bleday",26368,668709
"Heston Kjerstad","BAL",0.38554217,0.79885057,0.55555556,0.52083333,0.86330935,0.72340426,0.41134752,0.62280702,0.1536643,0.11583924,0.26950355,"Heston Kjerstad",31166,677008
"Julio Rodríguez","SEA",0.40546075,0.76278564,0.5432047,0.58585859,0.82168331,0.71351351,0.38548658,0.61990212,0.15549036,0.11399832,0.26948868,"Julio Rodriguez",23697,677594
"Gavin Lux","LAD",0.27445652,0.68427371,0.45069695,0.64026403,0.87192982,0.79152348,0.43004646,0.63039014,0.0937661,0.17568264,0.26944874,"Gavin Lux",19955,666158
"Willy Adames","MIL",0.31518258,0.73208191,0.49396268,0.57113821,0.83566434,0.73925926,0.42883278,0.59593023,0.12865497,0.14071637,0.26937135,"Willy Adames",15986,642715
"David Peralta","SDP",0.34745763,0.73349057,0.50887574,0.57073171,0.87459807,0.75387597,0.41814596,0.69615385,0.12524655,0.14398422,0.26923077,"David Peralta",2136,444482
"Kody Clemens","PHI",0.37209302,0.63809524,0.49145299,0.75,0.85074627,0.80869565,0.44871795,0.58333333,0.09401709,0.17521368,0.26923077,"Kody Clemens",20572,665019
"Logan Driscoll","TBR",0.37142857,0.76666667,0.55384615,0.30769231,0.93478261,0.70833333,0.46153846,0.59459459,0.16153846,0.10769231,0.26923077,"Logan Driscoll",25475,686482
"Elias Díaz","- - -",0.37704918,0.77924528,0.53817082,0.57190635,0.85230024,0.73455056,0.40060469,0.65242165,0.14285714,0.12622827,0.26908541,"Elias Diaz",11680,553869
"Shohei Ohtani","LAD",0.30466384,0.70513901,0.4721635,0.5944334,0.81959379,0.73507463,0.41825229,0.60191518,0.12508809,0.14376321,0.2688513,"Shohei Ohtani",19755,660271
"Zach McKinstry","DET",0.30989957,0.67934783,0.47317854,0.65740741,0.888,0.8037225,0.44195356,0.62461538,0.0928,0.176,0.2688,"Zach McKinstry",19392,656716
"Corbin Carroll","ARI",0.2769135,0.61287224,0.40898792,0.71910112,0.88401254,0.81625115,0.39312689,0.56432749,0.07512269,0.19365798,0.26878067,"Corbin Carroll",25878,682998
"Tyler Wade","SDP",0.27647059,0.63157895,0.42589438,0.67021277,0.90384615,0.816,0.42078365,0.61538462,0.07823129,0.19047619,0.26870748,"Tyler Wade",15730,642180
"Ji Hwan Bae","PIT",0.32183908,0.66906475,0.47603834,0.55357143,0.82795699,0.72483221,0.44408946,0.67901235,0.13099042,0.13738019,0.26837061,"Ji Hwan Bae",23818,678225
"Jorge Mateo","BAL",0.36853002,0.70623145,0.50731707,0.61797753,0.89915966,0.77884615,0.41097561,0.62019231,0.11219512,0.15609756,0.26829268,"Jorge Mateo",17273,622761
"Seth Brown","OAK",0.34402655,0.76388889,0.5193299,0.51125402,0.86868687,0.73076923,0.41752577,0.625,0.13954984,0.12861736,0.2681672,"Seth Brown",18171,664913
"Bligh Madris","DET",0.26623377,0.76859504,0.48727273,0.58536585,0.79569892,0.73134328,0.44,0.68,0.13043478,0.13768116,0.26811594,"Bligh Madris",20054,676632
"Ke'Bryan Hayes","PIT",0.31516588,0.62619808,0.44761905,0.69924812,0.93877551,0.84194529,0.42585034,0.62373737,0.0707002,0.1971448,0.267845,"Ke'Bryan Hayes",18577,663647
"Maikel Garcia","KCR",0.24825986,0.65229616,0.4309322,0.73208723,0.9137931,0.85644051,0.45211864,0.65654952,0.0618382,0.20584498,0.26768319,"Maikel Garcia",22715,672580
"Austin Riley","ATL",0.31400966,0.74714104,0.50109769,0.55076923,0.84863946,0.74260679,0.43194292,0.62899787,0.12883772,0.13870614,0.26754386,"Austin Riley",18360,663586
"Andrew Vaughn","CHW",0.36151603,0.68290155,0.49422336,0.65927419,0.90288316,0.7982684,0.41292255,0.64297254,0.09965783,0.16766467,0.2673225,"Andrew Vaughn",26197,683734
"Brett Wisely","SFG",0.32604736,0.69178082,0.48834853,0.62569832,0.90429043,0.80082988,0.443769,0.62132353,0.09716599,0.17004049,0.26720648,"Brett Wisely",27735,689172
"Aaron Judge","NYY",0.21256606,0.71912014,0.42010399,0.48895028,0.80705882,0.7120462,0.40970537,0.51846591,0.12088673,0.1461725,0.26705923,"Aaron Judge",15640,592450
"Masyn Winn","STL",0.32987552,0.64234234,0.46557121,0.7148847,0.91023843,0.83193277,0.4342723,0.62009419,0.07815553,0.1887456,0.26690113,"Masyn Winn",27479,691026
"J.T. Realmuto","PHI",0.3481153,0.71218796,0.50473784,0.61783439,0.87628866,0.7747184,0.43019583,0.61743341,0.11349306,0.15321564,0.2667087,"J.T. Realmuto",11739,592663
"Brandon Lowe","TBR",0.35830619,0.80512091,0.55172414,0.4969697,0.81448763,0.69754464,0.43288177,0.63764706,0.16687192,0.09975369,0.26662562,"Brandon Lowe",18882,664040
"Mike Ford","CIN",0.34586466,0.70833333,0.49781659,0.69565217,0.83823529,0.78070175,0.41921397,0.67741935,0.10917031,0.15720524,0.26637555,"Mike Ford",15585,645801
"Victor Caratini","HOU",0.30136986,0.69230769,0.47256978,0.63068182,0.86984127,0.78411405,0.43792108,0.58394161,0.10192308,0.16442308,0.26634615,"Victor Caratini",14968,605170
"Otto Lopez","MIA",0.35730594,0.71150972,0.51067961,0.63578275,0.90756303,0.79974651,0.43300971,0.65207373,0.10213316,0.16418875,0.26632191,"Otto Lopez",19608,672640
"Leody Taveras","TEX",0.31656548,0.70877193,0.48356574,0.59452055,0.85643564,0.75798146,0.42579681,0.62759924,0.11697362,0.14932802,0.26630164,"Leody Taveras",18900,665750
"Jarren Duran","BOS",0.31238447,0.70819672,0.48223707,0.60157791,0.88657407,0.78118162,0.42912416,0.58503401,0.10533708,0.16081461,0.26615169,"Jarren Duran",24617,680776
"Nasim Nuñez","WSN",0.24210526,0.59854015,0.39143731,0.58695652,0.95121951,0.8203125,0.41896024,0.61538462,0.07033639,0.19571865,0.26605505,"Nasim Nunez",25979,683083
"Josh Smith","TEX",0.30038911,0.66794626,0.46497636,0.65803109,0.87931034,0.80036969,0.44778685,0.64864865,0.09282338,0.17318436,0.26600774,"Josh Smith",26396,669701
"Wenceel Pérez","DET",0.32942326,0.64714086,0.46034483,0.72106825,0.87715517,0.81148564,0.41206897,0.62823529,0.08656036,0.17938497,0.26594533,"Wenceel Perez",22857,672761
"Tyler Stephenson","CIN",0.27369353,0.65318627,0.43290488,0.58899676,0.9043152,0.78859857,0.41953728,0.61941748,0.09137577,0.17453799,0.26591376,"Tyler Stephenson",17988,663886
"Jon Berti","NYY",0.20422535,0.65116279,0.41697417,0.75862069,0.88095238,0.84955752,0.47601476,0.64864865,0.06273063,0.20295203,0.26568266,"Jon Berti",12037,542932
"Christian Vázquez","MIN",0.38753799,0.69151139,0.51621385,0.70980392,0.89820359,0.81663837,0.42331288,0.69206349,0.09465381,0.17090272,0.26555653,"Christian Vazquez",9774,543877
"Rafael Devers","BOS",0.33261339,0.75659229,0.50863158,0.65151515,0.76005362,0.71854305,0.41515789,0.59733777,0.14285714,0.12268908,0.26554622,"Rafael Devers",17350,646240
"Bryan Reynolds","PIT",0.34495641,0.75951904,0.50384025,0.57761733,0.84036939,0.72942073,0.38325653,0.62572254,0.1362241,0.12893323,0.26515733,"Bryan Reynolds",19326,668804
"Orlando Arcia","ATL",0.31222057,0.73131313,0.49013722,0.59665871,0.86187845,0.76465442,0.4245283,0.64451827,0.11535163,0.14965695,0.26500858,"Orlando Arcia",13185,606115
"Amed Rosario","- - -",0.42323651,0.7412731,0.55123967,0.65359477,0.88919668,0.78110945,0.40247934,0.6416185,0.12046205,0.14438944,0.26485149,"Amed Rosario",15518,642708
"Carlos Correa","MIN",0.28553922,0.67799642,0.44509091,0.70815451,0.88126649,0.81535948,0.40654545,0.61852861,0.08218182,0.18254545,0.26472727,"Carlos Correa",14162,621043
"Geraldo Perdomo","ARI",0.22055427,0.60644258,0.39493671,0.79057592,0.94688222,0.89903846,0.45189873,0.62113402,0.03987342,0.22468354,0.26455696,"Geraldo Perdomo",22799,672695
"Gunnar Henderson","BAL",0.26157547,0.68613139,0.44233425,0.62298851,0.85815603,0.7782982,0.42575967,0.55632823,0.09782983,0.16672408,0.26455391,"Gunnar Henderson",26289,683002
"Wilmer Flores","SFG",0.3122807,0.62182741,0.43879668,0.80337079,0.93877551,0.88179669,0.40871369,0.59090909,0.05186722,0.2126556,0.26452282,"Wilmer Flores",5827,527038
"David Fry","CLE",0.32312925,0.72511848,0.49108911,0.62105263,0.86492375,0.77150538,0.41782178,0.62244898,0.1121372,0.15237467,0.26451187,"David Fry",24934,681807
"Royce Lewis","MIN",0.36241611,0.75819672,0.51905921,0.60740741,0.85675676,0.7515625,0.39578264,0.63384615,0.12884927,0.13533225,0.26418152,"Royce Lewis",20437,668904
"Cal Raleigh","SEA",0.36090727,0.76059113,0.52227526,0.58040665,0.81735751,0.71972582,0.40373906,0.63535032,0.1462058,0.11760032,0.26380612,"Cal Raleigh",21534,663728
"Jason Heyward","- - -",0.35392321,0.69411765,0.49511719,0.61792453,0.89491525,0.7790927,0.41503906,0.63178295,0.10926829,0.15414634,0.26341463,"Jason Heyward",4940,518792
"TJ Friedl","CIN",0.27083333,0.63427562,0.43079316,0.68205128,0.92200557,0.83754513,0.44012442,0.55131965,0.06993007,0.19347319,0.26340326,"TJ Friedl",19522,670770
"Lenyn Sosa","CHW",0.41309824,0.68096055,0.5265069,0.74085366,0.88664987,0.82068966,0.42338417,0.63143631,0.0942029,0.16884058,0.26304348,"Lenyn Sosa",22896,672820
"Jeremy Peña","HOU",0.39169139,0.74458874,0.53521127,0.58333333,0.91569767,0.77138158,0.40669014,0.67538462,0.12235915,0.14040493,0.26276408,"Jeremy Pena",21636,665161
"Juan Soto","NYY",0.21299435,0.60084034,0.36891892,0.67374005,0.86433566,0.7985348,0.40202703,0.54137447,0.07409902,0.1886157,0.26271472,"Juan Soto",20123,665742
"MJ Melendez","KCR",0.33022388,0.79042691,0.52303523,0.63841808,0.79378069,0.73678756,0.41897019,0.63192905,0.13766938,0.12466125,0.26233062,"MJ Melendez",22197,669004
"Carlos Santana","MIN",0.27017544,0.667001,0.43352601,0.67012987,0.85413534,0.78666667,0.41164327,0.56565657,0.09240924,0.16955446,0.2619637,"Carlos Santana",2396,467793
"Drew Millas","WSN",0.30718954,0.67676768,0.45238095,0.63829787,0.89552239,0.78947368,0.39285714,0.69354839,0.0952381,0.16666667,0.26190476,"Drew Millas",25643,686452
"Nick Castellanos","PHI",0.40775988,0.82106339,0.58020478,0.53500898,0.85429639,0.72352941,0.41723549,0.69802731,0.16006811,0.10131971,0.26138782,"Nick Castellanos",11737,592206
"César Salazar","HOU",0.33333333,0.75,0.51351351,0.76190476,0.77777778,0.77192982,0.43243243,0.6875,0.11711712,0.14414414,0.26126126,"Cesar Salazar",21587,663967
"Tommy Edman","LAD",0.284375,0.68825911,0.46031746,0.62637363,0.86470588,0.7816092,0.4356261,0.60784314,0.1005291,0.16049383,0.26102293,"Tommy Edman",19470,669242
"Kevin Newman","ARI",0.32094595,0.69246862,0.48691589,0.70526316,0.92145015,0.84261036,0.44672897,0.63022508,0.07663551,0.18411215,0.26074766,"Kevin Newman",17696,621028
"Ryan Vilade","DET",0.4,0.72727273,0.55319149,0.7,0.828125,0.77884615,0.46808511,0.67346939,0.12234043,0.13829787,0.2606383,"Ryan Vilade",22165,668723
"Cody Bellinger","CHC",0.35119048,0.6890849,0.49831973,0.69975787,0.864,0.79865125,0.43542967,0.58347979,0.10028791,0.16026871,0.26055662,"Cody Bellinger",15998,641355
"José Azocar","SDP",0.51428571,0.77586207,0.6185567,0.6,0.86666667,0.73333333,0.39862543,0.64556962,0.16438356,0.09589041,0.26027397,"Jose Azocar",18821,640492
"Brooks Lee","MIN",0.38309859,0.71428571,0.5228013,0.68382353,0.90810811,0.81308411,0.4218241,0.60540541,0.09756098,0.16260163,0.2601626,"Brooks Lee",31595,686797
"Jung Hoo Lee","SFG",0.31023102,0.57894737,0.43585237,0.85106383,0.95454545,0.91532258,0.46748682,0.61392405,0.03690685,0.22319859,0.26010545,"Jung Hoo Lee",33824,808982
"Ramón Urías","BAL",0.30652504,0.75102041,0.49608355,0.64356436,0.81793478,0.75614035,0.42645779,0.66777409,0.12076455,0.13900956,0.25977411,"Ramon Urias",18795,602104
"Alex Verdugo","NYY",0.28342674,0.62854529,0.44449189,0.73728814,0.93158661,0.86551393,0.46669513,0.61996779,0.05970149,0.2,0.25970149,"Alex Verdugo",17027,657077
"Alex Call","WSN",0.23507463,0.64888889,0.42393509,0.77777778,0.8630137,0.83732057,0.45638945,0.6460177,0.06896552,0.19066937,0.25963489,"Alex Call",19296,669743
"CJ Abrams","WSN",0.38762725,0.71719227,0.53097345,0.67878788,0.83687943,0.77166667,0.43495575,0.62790698,0.12113174,0.13837312,0.25950486,"CJ Abrams",25768,682928
"Steven Kwan","CLE",0.22203673,0.5966908,0.38937644,0.83082707,0.97227036,0.92763938,0.44665127,0.58703704,0.02814952,0.23073373,0.25888325,"Steven Kwan",24610,680757
"William Contreras","MIL",0.29082915,0.74261993,0.47384155,0.57235421,0.83726708,0.74053628,0.40508221,0.60382916,0.12289877,0.13559955,0.25849832,"William Contreras",20503,661388
"Jose Iglesias","NYM",0.43687708,0.63636364,0.52465116,0.77946768,0.92358804,0.85638298,0.44,0.63230241,0.07527881,0.1830855,0.25836431,"Jose Iglesias",10231,578428
"Jason Vosler","SEA",0.32857143,0.78,0.51666667,0.69565217,0.79487179,0.75806452,0.41666667,0.7,0.125,0.13333333,0.25833333,"Jason Vosler",16686,613564
"Luis Guillorme","- - -",0.25877193,0.62716763,0.41770574,0.73728814,0.9124424,0.85074627,0.43142145,0.51871658,0.06234414,0.1957606,0.25810474,"Luis Guillorme",16451,641645
"Austin Barnes","LAD",0.23343849,0.73913043,0.4688027,0.56756757,0.8872549,0.80215827,0.46543002,0.61538462,0.09274874,0.16526138,0.25801012,"Austin Barnes",12158,605131
"Gleyber Torres","NYY",0.25995025,0.71723001,0.45657568,0.69617225,0.84252874,0.79503106,0.42998937,0.63007519,0.09355067,0.1644224,0.25797307,"Gleyber Torres",16997,650402
"Andy Pages","LAD",0.33577406,0.72739187,0.5095986,0.63862928,0.85765766,0.77739726,0.44386271,0.63656885,0.11304348,0.14492754,0.25797101,"Andy Pages",24816,681624
"George Springer","TOR",0.28416149,0.75346535,0.49042646,0.6147541,0.84362681,0.76929902,0.43951262,0.65309446,0.11313394,0.14477677,0.25791071,"George Springer",12856,543807
"Nolan Arenado","STL",0.33523132,0.64627151,0.46797226,0.73673036,0.91863905,0.84394071,0.42676459,0.61417323,0.07291242,0.18492872,0.25784114,"Nolan Arenado",9777,571448
"Brayan Rocchio","CLE",0.32571996,0.67824773,0.46554823,0.67073171,0.87082405,0.78635779,0.3966447,0.63574661,0.09946075,0.15817855,0.2576393,"Brayan Rocchio",23690,677587
"Pete Crow-Armstrong","CHC",0.43489254,0.79014308,0.59225352,0.64534884,0.79275654,0.73246136,0.44295775,0.70731707,0.1583392,0.0992259,0.2575651,"Pete Crow-Armstrong",27769,691718
"Manuel Margot","MIN",0.3310992,0.70640569,0.49235474,0.70040486,0.88413098,0.8136646,0.42966361,0.62099125,0.09167303,0.1657754,0.25744843,"Manuel Margot",14712,622534
"Edward Olivares","PIT",0.34651163,0.71301775,0.5078125,0.61073826,0.89211618,0.78461538,0.44010417,0.60204082,0.10909091,0.14805195,0.25714286,"Edward Olivares",19698,658668
"Isaac Paredes","- - -",0.29638273,0.67427568,0.44724851,0.73622047,0.90625,0.83855799,0.39922888,0.62714509,0.0721794,0.18465312,0.25683252,"Isaac Paredes",20036,670623
"Brandon Nimmo","NYM",0.27562062,0.67744681,0.44756009,0.6073903,0.88442211,0.78681855,0.42789512,0.58974359,0.09530738,0.16151328,0.25682066,"Brandon Nimmo",12927,607043
"Ezequiel Duran","TEX",0.41396934,0.75177305,0.55544554,0.62962963,0.87106918,0.76648841,0.41881188,0.67368421,0.12931885,0.12734452,0.25666338,"Ezequiel Duran",23733,677649
"Eric Wagaman","LAA",0.34459459,0.72727273,0.51672862,0.58823529,0.90909091,0.79136691,0.44981413,0.64864865,0.10780669,0.14869888,0.25650558,"Eric Wagaman",23395,676572
"Trea Turner","PHI",0.3830313,0.76357057,0.53744493,0.56344086,0.8957346,0.75500911,0.40577582,0.66604824,0.1316047,0.12475538,0.25636008,"Trea Turner",16252,607208
"Mookie Betts","LAD",0.22930464,0.65435042,0.40351734,0.68592058,0.94899818,0.86077482,0.4098681,0.60852713,0.05615234,0.20019531,0.25634766,"Mookie Betts",13611,605141
"Francisco Lindor","NYM",0.30506246,0.7147651,0.48507188,0.66163793,0.85446009,0.78647416,0.43936602,0.60232221,0.10346097,0.15279823,0.2562592,"Francisco Lindor",12916,596019
"Nathaniel Lowe","TEX",0.27138643,0.639,0.42741935,0.66847826,0.89514867,0.8123138,0.42444822,0.6,0.08018668,0.17607128,0.25625796,"Nathaniel Lowe",19566,663993
"Blake Sabol","SFG",0.31944444,0.78846154,0.51612903,0.39130435,0.92682927,0.734375,0.41935484,0.57894737,0.136,0.12,0.256,"Blake Sabol",25805,666165
"Tyler Freeman","CLE",0.3125,0.66331658,0.46415641,0.74285714,0.92424242,0.8549142,0.43229544,0.62140992,0.06724512,0.18872017,0.25596529,"Tyler Freeman",22532,671289
"Fernando Tatis Jr.","SDP",0.32466063,0.75562219,0.50999355,0.57142857,0.84920635,0.74841972,0.43004513,0.63013699,0.12830432,0.12765957,0.25596389,"Fernando Tatis Jr.",19709,665487
"Taylor Walls","TBR",0.24356775,0.71460674,0.44747082,0.6056338,0.84591195,0.77173913,0.43287938,0.59920635,0.10214008,0.1536965,0.25583658,"Taylor Walls",22458,670764
