Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,NameASCII,PlayerId,MLBAMID
"Whit Merrifield","- - -",0.27734375,0.6886121,0.45112782,0.69014085,0.90697674,0.83,0.42255639,0.6358209,0.07669173,0.17894737,0.2556391,"Whit Merrifield",11281,593160
"Manny Machado","SDP",0.33456699,0.7519305,0.5157101,0.62610619,0.8703466,0.78066613,0.4340176,0.62986003,0.113018,0.14231896,0.25533696,"Manny Machado",11493,592518
"Spencer Horwitz","TOR",0.30056497,0.6637931,0.46046806,0.7443609,0.88095238,0.83104396,0.4402277,0.59055118,0.07770057,0.17751105,0.25521162,"Spencer Horwitz",26477,687462
"Austin Martin","MIN",0.24224806,0.70813397,0.45074946,0.592,0.90202703,0.80997625,0.44753747,0.62256809,0.0856531,0.16916488,0.25481799,"Austin Martin",27462,668885
"Joey Meneses","WSN",0.36377025,0.71922246,0.50788091,0.63157895,0.9039039,0.78793103,0.40542907,0.61661342,0.10761155,0.14698163,0.25459318,"Joey Meneses",14366,608841
"Austin Wells","NYY",0.2977588,0.75035663,0.49145299,0.59498208,0.84030418,0.7552795,0.42796093,0.59661836,0.12026862,0.13431013,0.25457875,"Austin Wells",27562,669224
"Nolan Schanuel","LAA",0.25473071,0.6395112,0.41511036,0.78857143,0.91242038,0.86809816,0.41680815,0.62273476,0.05473059,0.19983029,0.25456088,"Nolan Schanuel",33189,694384
"Jonny DeLuca","TBR",0.3968059,0.74576271,0.53457249,0.6873065,0.86363636,0.78442281,0.39479554,0.67403315,0.11515602,0.13818722,0.25334324,"Jonny DeLuca",26365,676356
"Gustavo Campero","LAA",0.42574257,0.73684211,0.55932203,0.76744186,0.80357143,0.78787879,0.42937853,0.79166667,0.11797753,0.13483146,0.25280899,"Gustavo Campero",22707,672569
"Jake McCarthy","ARI",0.33400605,0.67421384,0.48544233,0.65861027,0.94216418,0.83391003,0.44512878,0.65454545,0.08053691,0.17225951,0.25279642,"Jake McCarthy",21622,664983
"Lourdes Gurriel Jr.","ARI",0.35376968,0.72488584,0.50984157,0.68149883,0.8992126,0.81167608,0.42054729,0.64195298,0.09592326,0.15683453,0.25275779,"Lourdes Gurriel Jr.",19238,666971
"Ryan Mountcastle","BAL",0.40523466,0.7790404,0.56105263,0.65256125,0.85737439,0.77110694,0.41684211,0.63905325,0.12815126,0.12447479,0.25262605,"Ryan Mountcastle",18373,663624
"Will Smith","LAD",0.2993921,0.68691099,0.46235139,0.71319797,0.88109756,0.81809524,0.42051959,0.60294118,0.08402992,0.16849978,0.2525297,"Will Smith",19197,669257
"Oswaldo Cabrera","NYY",0.33201581,0.68503937,0.47355959,0.68253968,0.92528736,0.82333333,0.40094712,0.58895706,0.08353034,0.16863672,0.25216706,"Oswaldo Cabrera",21707,665828
"Adael Amador","COL",0.50746269,0.73076923,0.60504202,0.67647059,0.89473684,0.79166667,0.43697479,0.72222222,0.12605042,0.12605042,0.25210084,"Adael Amador",27962,691182
"Vladimir Guerrero Jr.","TOR",0.30628803,0.7103139,0.47995374,0.66666667,0.87752525,0.80080321,0.42983809,0.61406026,0.09565886,0.15597388,0.25163273,"Vladimir Guerrero Jr.",19611,665489
"Luis García Jr.","WSN",0.38537906,0.69806452,0.51407329,0.70725995,0.89463956,0.81198347,0.41157727,0.65340909,0.09660297,0.15498938,0.25159236,"Luis Garcia Jr.",20391,671277
"Jesse Winker","- - -",0.2287234,0.67486631,0.43092584,0.66666667,0.87638669,0.81552306,0.45322346,0.61811024,0.07945736,0.17199612,0.25145349,"Jesse Winker",13590,608385
"Ben Rice","NYY",0.25,0.75,0.45994475,0.55238095,0.87280702,0.77177177,0.4198895,0.58426966,0.10482759,0.1462069,0.25103448,"Ben Rice",29576,700250
"Patrick Bailey","SFG",0.27862209,0.72625,0.47901511,0.58545455,0.88296041,0.78738318,0.44767767,0.61830357,0.10167598,0.14916201,0.25083799,"Patrick Bailey",27478,672275
"Miguel Vargas","- - -",0.24659864,0.72209026,0.44499504,0.76551724,0.84210526,0.81737194,0.4172448,0.59915612,0.08126858,0.16947473,0.25074331,"Miguel Vargas",20178,678246
"Blaze Alexander","ARI",0.33649289,0.76712329,0.51260504,0.57042254,0.86607143,0.75136612,0.40896359,0.58378378,0.12745098,0.1232493,0.25070028,"Blaze Alexander",23789,677942
"Anthony Rizzo","NYY",0.36470588,0.67525773,0.49092179,0.69032258,0.93129771,0.82503556,0.40642458,0.6,0.08583391,0.16468946,0.25052338,"Anthony Rizzo",3473,519203
"Brendan Donovan","STL",0.26676385,0.64721724,0.43724859,0.73497268,0.93203883,0.86568537,0.44810941,0.59662577,0.05870527,0.19179735,0.25050261,"Brendan Donovan",24679,680977
"Jose Altuve","HOU",0.39646134,0.69719828,0.51018745,0.70082645,0.88562597,0.79632588,0.37815811,0.64516129,0.10382736,0.1465798,0.25040717,"Jose Altuve",5417,514888
"Salvador Perez","KCR",0.46411483,0.77565632,0.57757497,0.62297496,0.86461538,0.74115877,0.36418948,0.65184049,0.14937039,0.10030395,0.24967434,"Salvador Perez",7304,521692
"Abraham Toro","OAK",0.34814815,0.65753425,0.47776184,0.72695035,0.94010417,0.84984985,0.41893831,0.57142857,0.07168459,0.17777778,0.24946237,"Abraham Toro",19844,647351
"Matt Olson","ATL",0.33333333,0.73200993,0.49694501,0.70120898,0.80677966,0.76502732,0.41038697,0.59854015,0.11664971,0.13224822,0.24889793,"Matt Olson",14344,621566
"Brooks Baldwin","CHW",0.39495798,0.79144385,0.56941176,0.69148936,0.83108108,0.7768595,0.44,0.70247934,0.12676056,0.12206573,0.24882629,"Brooks Baldwin",31394,681460
"Freddy Fermin","KCR",0.35411765,0.73458904,0.50906555,0.64119601,0.8997669,0.79315068,0.40725244,0.6576087,0.10522648,0.14355401,0.24878049,"Freddy Fermin",21840,666023
"Michael Massey","KCR",0.39798489,0.69962687,0.51954887,0.72468354,0.936,0.83936324,0.40300752,0.64606742,0.08339594,0.16528926,0.2486852,"Michael Massey",27684,686681
"Charlie Blackmon","COL",0.33058608,0.67512077,0.47916667,0.72022161,0.89445438,0.82608696,0.43125,0.61923848,0.08320333,0.16536661,0.24856994,"Charlie Blackmon",7859,453568
"Christian Walker","ARI",0.2829912,0.76631579,0.48141746,0.58031088,0.85714286,0.76122083,0.41054451,0.57246377,0.1147541,0.13373598,0.24849008,"Christian Walker",13419,572233
"Jose Miranda","MIN",0.38444924,0.73127036,0.52272727,0.66853933,0.89977728,0.79751553,0.3987013,0.62703963,0.10577547,0.14211551,0.24789098,"Jose Miranda",20538,669304
"Nicky Lopez","CHW",0.32173913,0.68926554,0.48157248,0.68581081,0.90163934,0.82015306,0.43488943,0.63146067,0.08660934,0.16093366,0.247543,"Nicky Lopez",19339,670032
"Randal Grichuk","ARI",0.31012658,0.70175439,0.47426471,0.65306122,0.91875,0.81782946,0.41911765,0.58781362,0.08615949,0.1604033,0.24656279,"Randal Grichuk",10243,545341
"Masataka Yoshida","BOS",0.29171396,0.65589888,0.45448839,0.74708171,0.93576017,0.86878453,0.44695543,0.54394299,0.05959849,0.18632371,0.24592221,"Masataka Yoshida",31837,807799
"Luis Campusano","SDP",0.35294118,0.69978402,0.50976563,0.7020202,0.87962963,0.81226054,0.45214844,0.63879599,0.09560976,0.1502439,0.24585366,"Luis Campusano",22217,669134
"Max Kepler","MIN",0.3559322,0.76019576,0.52136182,0.61269841,0.89270386,0.77976953,0.40921228,0.63157895,0.11474316,0.13075384,0.245497,"Max Kepler",12144,596146
"Curt Casali","SFG",0.23134328,0.68115942,0.42736842,0.72580645,0.87943262,0.83251232,0.43578947,0.672,0.07127883,0.17400419,0.24528302,"Curt Casali",12510,592200
"Miguel Amaya","CHC",0.37651822,0.75729927,0.53840186,0.64157706,0.8939759,0.7925072,0.42513576,0.66115702,0.11136891,0.13379737,0.24516628,"Miguel Amaya",21693,665804
"Andrew Benintendi","CHW",0.27937095,0.71115974,0.47719298,0.71192053,0.87076923,0.82037815,0.45814536,0.6091954,0.08562844,0.15923886,0.2448673,"Andrew Benintendi",17901,643217
"Jake Cronenworth","SDP",0.26534653,0.66774454,0.44622093,0.71393035,0.91404358,0.8485342,0.44949128,0.57926829,0.06751361,0.17676951,0.24428312,"Jake Cronenworth",18036,630105
"Anthony Santander","BAL",0.37515006,0.6875,0.49744339,0.7648,0.87109905,0.82232012,0.39152666,0.61353383,0.08825675,0.15572575,0.24398249,"Anthony Santander",14551,623993
"Ildemaro Vargas","WSN",0.32569558,0.63087248,0.45463138,0.79396985,0.95390071,0.88773389,0.42249527,0.61386139,0.05079962,0.19285042,0.24365005,"Ildemaro Vargas",13324,545121
"Ronald Acuña Jr.","ATL",0.26768642,0.7460733,0.46961326,0.65714286,0.8,0.75294118,0.42209945,0.64414414,0.1160221,0.12707182,0.24309392,"Ronald Acuna Jr.",18401,660670
"Gio Urshela","- - -",0.39834881,0.74130737,0.54443128,0.74870466,0.87429644,0.82154516,0.42594787,0.68329718,0.09681228,0.14580874,0.24262102,"Gio Urshela",10681,570482
"Richie Palacios","TBR",0.26358696,0.73944954,0.46604215,0.62371134,0.85111663,0.77721943,0.42544887,0.59810127,0.10382514,0.1381733,0.24199844,"Richie Palacios",24589,680700
"Justin Turner","- - -",0.28560548,0.67428004,0.45431034,0.768,0.89543446,0.85009488,0.43405172,0.57513915,0.0680155,0.17391304,0.24192854,"Justin Turner",5235,457759
"Alejandro Kirk","TOR",0.30952381,0.69004894,0.46555184,0.76923077,0.92671395,0.86494253,0.41003344,0.62694301,0.06279225,0.17902472,0.24181697,"Alejandro Kirk",22581,672386
"Nico Hoerner","CHC",0.35155657,0.65295888,0.48141746,0.81209503,0.95084485,0.89317774,0.43085566,0.65054602,0.05138169,0.19041451,0.2417962,"Nico Hoerner",21479,663538
"Josh Bell","- - -",0.31415929,0.75056689,0.48614835,0.62206573,0.85951662,0.76654412,0.39410188,0.58706468,0.11349419,0.12734584,0.24084004,"Josh Bell",13145,605137
"Nick Fortes","MIA",0.34330709,0.64354528,0.47833622,0.80733945,0.92215569,0.87681159,0.44974003,0.71343284,0.05887446,0.18181818,0.24069264,"Nick Fortes",21538,663743
"Vidal Bruján","MIA",0.33001658,0.76053215,0.5142315,0.66331658,0.86297376,0.7896679,0.42789374,0.65107914,0.10795455,0.13257576,0.2405303,"Vidal Brujan",20536,660644
"Mike Trout","LAA",0.21405751,0.67816092,0.42508711,0.64179104,0.89830508,0.82786885,0.45470383,0.57936508,0.07317073,0.16724739,0.24041812,"Mike Trout",10155,545361
"Andrés Giménez","CLE",0.40751658,0.74880153,0.55583333,0.66907776,0.87836108,0.7916042,0.43458333,0.62559242,0.1156406,0.12437604,0.24001664,"Andres Gimenez",19950,665926
"Alex Bregman","HOU",0.26544118,0.69119071,0.44922691,0.8033241,0.92717087,0.8855814,0.43167572,0.6340694,0.05137845,0.18838764,0.23976608,"Alex Bregman",17678,608324
"Avisaíl García","MIA",0.4,0.89473684,0.60215054,0.45454545,0.89705882,0.72321429,0.40860215,0.64705882,0.16489362,0.07446809,0.2393617,"Avisail Garcia",5760,541645
"Brice Turang","MIL",0.31676558,0.64438503,0.46558704,0.80562061,0.92392808,0.88,0.45425101,0.62520194,0.05578011,0.18350849,0.2392886,"Brice Turang",22186,668930
"Juan Yepez","WSN",0.35893155,0.73297003,0.5010352,0.69302326,0.89591078,0.80578512,0.37991718,0.60240964,0.09720786,0.14167528,0.23888314,"Juan Yepez",18400,660766
"Miguel Andujar","OAK",0.38439306,0.67701863,0.50468085,0.7481203,0.94801223,0.85834739,0.41106383,0.63322884,0.07136788,0.16737468,0.23874257,"Miguel Andujar",15878,609280
"Yordan Alvarez","HOU",0.33504776,0.6910299,0.4770318,0.68421053,0.90705128,0.81296296,0.39885159,0.58425197,0.0889476,0.14927345,0.23822105,"Yordan Alvarez",19556,670541
"Victor Robles","- - -",0.34602649,0.77644231,0.52156863,0.58851675,0.87306502,0.7612782,0.40784314,0.69830508,0.12438786,0.1136141,0.23800196,"Victor Robles",18363,645302
"Nick Gonzales","PIT",0.38352638,0.7962963,0.56236324,0.59395973,0.8794926,0.769131,0.43326039,0.65891473,0.12973761,0.10787172,0.23760933,"Nick Gonzales",27490,693304
"Shay Whitcomb","HOU",0.29126214,0.7012987,0.46666667,0.7,0.90740741,0.83333333,0.42777778,0.58695652,0.07734807,0.16022099,0.23756906,"Shay Whitcomb",27789,694376
"Ty France","- - -",0.32013479,0.78333333,0.51208683,0.60789474,0.88905775,0.78612717,0.41440553,0.62429907,0.10935961,0.12807882,0.23743842,"Ty France",17982,664034
"Jasson Domínguez","NYY",0.32098765,0.73275862,0.49280576,0.63461538,0.87058824,0.7810219,0.41726619,0.71641791,0.10791367,0.1294964,0.23741007,"Jasson Dominguez",28080,691176
"Ernie Clement","TOR",0.4645006,0.70502431,0.56698895,0.81865285,0.92643678,0.87576127,0.42610497,0.70575221,0.07039337,0.16701173,0.23740511,"Ernie Clement",20352,676391
"Javier Sanoja","MIA",0.40983607,0.70175439,0.55084746,0.72,0.95,0.86153846,0.48305085,0.72222222,0.07627119,0.16101695,0.23728814,"Javier Sanoja",28253,691594
"Yandy Díaz","TBR",0.25624082,0.66545123,0.43879626,0.77077364,0.9260274,0.87581094,0.44611631,0.58293076,0.05444941,0.18203982,0.23648923,"Yandy Diaz",16578,650490
"Bobby Witt Jr.","KCR",0.35448718,0.74783446,0.51173528,0.69981917,0.88416988,0.8075188,0.39976914,0.61495063,0.09838586,0.13797079,0.23635665,"Bobby Witt Jr.",25764,677951
"Joshua Palacios","PIT",0.25414365,0.71428571,0.44299674,0.67391304,0.83333333,0.77941176,0.41042345,0.56410256,0.09708738,0.13915858,0.23624595,"Joshua Palacios",19818,641943
"Yainer Diaz","HOU",0.45747126,0.79586877,0.58834586,0.65494137,0.8870229,0.77635783,0.38674812,0.66882068,0.13151714,0.10427431,0.23579145,"Yainer Diaz",23003,673237
"Ryan O'Hearn","BAL",0.29234973,0.70072993,0.4671875,0.69781931,0.92013889,0.84057971,0.428125,0.55263158,0.07447917,0.16041667,0.23489583,"Ryan O'Hearn",16442,656811
"Nick Loftin","KCR",0.26329787,0.67871486,0.4288,0.68686869,0.95857988,0.85820896,0.3984,0.64912281,0.06060606,0.1738437,0.23444976,"Nick Loftin",27630,679845
"Miguel Rojas","LAD",0.30057803,0.67822736,0.46242775,0.78846154,0.92613636,0.875,0.42857143,0.57863501,0.05766063,0.17627677,0.2339374,"Miguel Rojas",7802,500743
"Christian Yelich","MIL",0.29081633,0.72107438,0.45504732,0.66666667,0.88538682,0.79896014,0.38170347,0.54285714,0.09148265,0.14195584,0.23343849,"Christian Yelich",11477,592885
"Mike Tauchman","CHC",0.25681818,0.73059361,0.45933637,0.68141593,0.86458333,0.80594901,0.42745608,0.62285714,0.08896104,0.14350649,0.23246753,"Mike Tauchman",15274,643565
"Andrés Chaparro","WSN",0.35294118,0.78995434,0.5352381,0.59259259,0.9017341,0.78291815,0.41714286,0.6969697,0.11619048,0.11619048,0.23238095,"Andres Chaparro",21797,665953
"Willie Calhoun","LAA",0.27372263,0.65365854,0.43632568,0.76,0.94029851,0.87559809,0.42797495,0.60629921,0.05422315,0.17726799,0.23149114,"Willie Calhoun",17838,641432
"Curtis Mead","TBR",0.41156463,0.71428571,0.52452026,0.76033058,0.856,0.80894309,0.37313433,0.62121212,0.09957627,0.13135593,0.2309322,"Curtis Mead",23986,678554
"Luis Matos","SFG",0.42532468,0.69491525,0.54227941,0.77099237,0.93902439,0.86440678,0.43382353,0.61538462,0.07326007,0.15750916,0.23076923,"Luis Matos",26467,682641
"Marcus Semien","TEX",0.30314708,0.78671656,0.5,0.64194915,0.90368609,0.80959634,0.40708302,0.60306407,0.09516559,0.13475447,0.22992006,"Marcus Semien",12533,543760
"Josh Naylor","CLE",0.35479256,0.73672316,0.50284713,0.69758065,0.86656442,0.79355401,0.38764783,0.59873618,0.10353866,0.12625601,0.22979467,"Josh Naylor",18839,647304
"Keibert Ruiz","WSN",0.40473738,0.68895349,0.52260398,0.82951654,0.93459916,0.88696655,0.41470766,0.64742268,0.0589651,0.17027677,0.22924188,"Keibert Ruiz",19610,660688
"Nick Madrigal","CHC",0.38317757,0.67361111,0.5,0.82926829,0.94845361,0.89385475,0.40223464,0.59574468,0.05307263,0.17597765,0.22905028,"Nick Madrigal",20521,663611
"Luisangel Acuña","NYM",0.34246575,0.77777778,0.54411765,0.68,0.85714286,0.7972973,0.46323529,0.725,0.11029412,0.11764706,0.22794118,"Luisangel Acuna",26548,682668
"Kyle Tucker","HOU",0.20924262,0.69649123,0.41512231,0.65030675,0.89420655,0.82321429,0.42253521,0.54277286,0.07322485,0.1545858,0.22781065,"Kyle Tucker",18345,663656
"Ketel Marte","ARI",0.29258354,0.73311547,0.48111888,0.67409471,0.87964339,0.80813953,0.42797203,0.58147513,0.09213588,0.13541182,0.2275477,"Ketel Marte",13613,606466
"Bryce Harper","PHI",0.36602564,0.80528053,0.52774403,0.58143608,0.88251366,0.75057559,0.36816525,0.61806656,0.13136621,0.09579628,0.22716249,"Bryce Harper",11579,547180
"Bo Bichette","TOR",0.40520984,0.79089027,0.56388416,0.64642857,0.92146597,0.80513595,0.41141397,0.67261905,0.10933558,0.11774601,0.22708158,"Bo Bichette",19612,666182
"Omar Narváez","NYM",0.3006993,0.75396825,0.51301115,0.76744186,0.88421053,0.84782609,0.46840149,0.62318841,0.07806691,0.14869888,0.2267658,"Omar Narvaez",13338,553882
"Jacob Wilson","OAK",0.38990826,0.66412214,0.49283668,0.82352941,0.94252874,0.88372093,0.37535817,0.63106796,0.05730659,0.16905444,0.22636103,"Jacob Wilson",33266,805779
"Luis Arraez","- - -",0.36818182,0.64748858,0.49482402,0.90740741,0.96614951,0.94225941,0.45341615,0.61011905,0.02853598,0.19768404,0.22622002,"Luis Arraez",18568,650333
"Vinnie Pasquantino","KCR",0.33811802,0.67425968,0.47654784,0.78066038,0.94256757,0.875,0.41181989,0.59566787,0.05945693,0.16573034,0.22518727,"Vinnie Pasquantino",27676,686469
"Jurickson Profar","SDP",0.25997426,0.707173,0.45345016,0.72029703,0.90453461,0.84460548,0.43263965,0.6002994,0.07038658,0.15426696,0.22465354,"Jurickson Profar",10815,595777
"Xavier Edwards","MIA",0.26093514,0.72988506,0.46751055,0.75722543,0.88976378,0.84837545,0.44050633,0.60066007,0.0706476,0.15222876,0.22287637,"Xavier Edwards",22266,669364
"Santiago Espinal","CIN",0.3062201,0.71407186,0.48736702,0.73828125,0.94129979,0.87039563,0.44414894,0.60102302,0.06299735,0.15981432,0.22281167,"Santiago Espinal",19997,669289
"Alec Bohm","PHI",0.31031543,0.7278481,0.49693541,0.70054945,0.92318841,0.84629981,0.44695898,0.60726073,0.07630711,0.14460669,0.2209138,"Alec Bohm",21618,664761
"Bryce Johnson","SDP",0.29411765,0.77272727,0.49429658,0.64444444,0.91764706,0.82307692,0.41825095,0.71232877,0.08745247,0.13307985,0.22053232,"Bryce Johnson",20002,669369
"Jonah Heim","TEX",0.36435644,0.7769131,0.5429534,0.70108696,0.89649416,0.8221303,0.43290286,0.6496945,0.09646663,0.12338755,0.21985418,"Jonah Heim",16930,641680
"Cedric Mullins","BAL",0.30669145,0.73867596,0.49870934,0.68787879,0.89465409,0.82401656,0.44450181,0.61523046,0.0877193,0.13054696,0.21826625,"Cedric Mullins",17929,656775
"Luis Rengifo","LAA",0.40153846,0.79723502,0.5599631,0.65900383,0.89017341,0.7907743,0.400369,0.67105263,0.11694291,0.10128913,0.21823204,"Luis Rengifo",19858,650859
"José Ramírez","CLE",0.34830769,0.70630631,0.49360146,0.78268551,0.92219388,0.8637037,0.40585009,0.54545455,0.06715328,0.15,0.21715328,"Jose Ramirez",13510,608070
"Will Brennan","CLE",0.38848921,0.75140187,0.54634146,0.77037037,0.89054726,0.8422619,0.43495935,0.64589235,0.08610885,0.13078798,0.21689683,"Will Brennan",25660,686823
"Mauricio Dubón","HOU",0.44522968,0.81530782,0.59862069,0.78835979,0.86938776,0.83410138,0.41448276,0.6635514,0.09931034,0.1137931,0.21310345,"Mauricio Dubon",16530,643289
"Alec Burleson","STL",0.3869637,0.78232044,0.55597544,0.74200426,0.88841808,0.83007647,0.42749173,0.63529412,0.09442871,0.1170916,0.2115203,"Alec Burleson",27615,676475
"Freddie Freeman","LAD",0.3067649,0.76482021,0.49365583,0.75327511,0.86022872,0.82088353,0.40800952,0.59717868,0.08835182,0.12242472,0.21077655,"Freddie Freeman",5361,518692
"Jackson Merrill","SDP",0.3832,0.80685358,0.56755535,0.70146138,0.87644788,0.80971338,0.4351559,0.65430017,0.10794941,0.10207769,0.2100271,"Jackson Merrill",29490,701538
"Jake Fraley","CIN",0.36551724,0.83636364,0.57969925,0.67924528,0.86166008,0.79896239,0.45488722,0.67277487,0.11636637,0.09309309,0.20945946,"Jake Fraley",19260,641584
"Corey Seager","TEX",0.31734317,0.82360406,0.53044872,0.58430233,0.89060092,0.78449144,0.42094017,0.61726079,0.11431624,0.09241453,0.20673077,"Corey Seager",13624,608369
"Ozzie Albies","ATL",0.37040816,0.85052317,0.56519102,0.7107438,0.86818981,0.80686695,0.40570042,0.62988506,0.10902483,0.09024833,0.19927317,"Ozzie Albies",16556,645277
"Jeff McNeil","NYM",0.3490566,0.80184941,0.54938632,0.7027027,0.91598023,0.84042553,0.44243133,0.6059322,0.08746356,0.11078717,0.19825073,"Jeff McNeil",15362,643446
"Nathan Lukes","TOR",0.33990148,0.73202614,0.50842697,0.82608696,0.89285714,0.86740331,0.42977528,0.64835165,0.06741573,0.12640449,0.19382022,"Nathan Lukes",18123,664770