Name,Team,PA,FA%,FT%,FC%,FS%,FO%,SI%,SL%,CU%,KC%,EP%,CH%,SC%,KN%,UN%,NameASCII,PlayerId,MLBAMID
"Amed Rosario","- - -",346,0.29397192,,0.08587944,0.02312139,,0.1758877,0.27580512,0.04872007,0.01403799,,0.08175062,,0.00082576,,"Amed Rosario",15518,642708
"Mike Ford","CIN",62,0.35371179,,0.06113537,0.00436681,,0.10917031,0.23144105,0.05240175,0.05676856,,0.11790393,,0.01310044,,"Mike Ford",15585,645801
"Aaron Judge","NYY",704,0.26752255,,0.08778626,0.03088133,,0.16932686,0.27515614,0.05586398,0.00832755,,0.10513532,,,,"Aaron Judge",15640,592450
"Dominic Smith","- - -",307,0.26837325,,0.10239472,0.05284889,,0.18249381,0.1940545,0.05532618,0.00825764,,0.13047069,0.00412882,0.00165153,,"Dominic Smith",15653,642086
"Reese McGuire","BOS",158,0.28571429,,0.08538588,0.05254516,,0.11165846,0.24958949,0.11165846,0.01970443,,0.07881773,,0.00492611,,"Reese McGuire",15674,624512
"José Abreu","HOU",120,0.35185185,,0.07407407,0.01646091,,0.19135802,0.2037037,0.06584362,0.01851852,,0.0781893,,,,"Jose Abreu",15676,547989
"Rowdy Tellez","PIT",421,0.33973589,,0.08943577,0.04621849,,0.13985594,0.14645858,0.07623049,0.02941176,,0.13265306,,,,"Rowdy Tellez",15679,642133
"Tyler O'Neill","BOS",473,0.29586694,,0.09929435,0.02167339,,0.14818548,0.24294355,0.07056452,0.01612903,0.00302419,0.10231855,,,,"Tyler O'Neill",15711,641933
"Tyler Wade","SDP",156,0.35093697,,0.07666099,0.02896082,,0.15843271,0.1669506,0.07325383,0.01022147,0.00511073,0.12606474,0.00340716,,,"Tyler Wade",15730,642180
"Miguel Andujar","OAK",319,0.2244898,,0.05952381,0.01615646,,0.20493197,0.29761905,0.07312925,0.01785714,,0.10629252,,,,"Miguel Andujar",15878,609280
"Luis Torrens","NYM",130,0.24705882,,0.06078431,0.02352941,,0.17843137,0.31960784,0.0627451,0.00784314,0.01372549,0.08627451,,,,"Luis Torrens",15905,620443
"Willy Adames","MIL",688,0.31796561,,0.09147457,0.03073546,,0.19685327,0.22466154,0.05561654,0.01646542,,0.06622759,,,,"Willy Adames",15986,642715
"Cody Bellinger","CHC",569,0.31925108,,0.09121459,0.04176668,,0.15506481,0.18771003,0.08209313,0.01920307,,0.10369659,,,,"Cody Bellinger",15998,641355
"Austin Slater","- - -",212,0.3537415,,0.08730159,0.01473923,,0.20068027,0.16213152,0.03741497,0.01473923,0.00566893,0.12358277,,,,"Austin Slater",16153,596103
"J.D. Davis","- - -",157,0.43611584,,0.02555366,0.02555366,,0.12606474,0.21635434,0.06303237,0.01192504,,0.09540034,,,,"J.D. Davis",16219,605204
"Trea Turner","PHI",539,0.27281697,,0.08041441,0.024667,0.00148002,0.15145535,0.28317711,0.07548101,0.00789344,,0.1026147,,,,"Trea Turner",16252,607208
"Nick Gordon","MIA",275,0.34920635,,0.08829365,0.04960317,,0.12301587,0.1875,0.07539683,0.0218254,,0.0922619,,0.01289683,,"Nick Gordon",16337,624503
"Pablo Reyes","- - -",64,0.25793651,,0.06349206,0.01984127,,0.22222222,0.24603175,0.04761905,,0.02777778,0.11507937,,,,"Pablo Reyes",16357,622569
"Michael Conforto","SFG",488,0.36423841,,0.07488538,0.03922567,,0.11003566,0.16556291,0.08813041,0.01579215,,0.13856342,0.00152827,0.0020377,,"Michael Conforto",16376,624424
"Thairo Estrada","SFG",381,0.26508785,,0.0618793,0.03514133,,0.19404125,0.26890756,0.09090909,0.01527884,0.00076394,0.06722689,,0.00076394,,"Thairo Estrada",16426,642731
"Ryan O'Hearn","BAL",494,0.30989583,,0.09739583,0.04375,,0.1265625,0.15364583,0.1140625,0.01770833,,0.13541667,,0.0015625,,"Ryan O'Hearn",16442,656811
"Luis Guillorme","- - -",187,0.39503106,,0.09068323,0.03726708,,0.15900621,0.15776398,0.05714286,0.00993789,0.00124224,0.09068323,0.00124224,,,"Luis Guillorme",16451,641645
"Rhys Hoskins","MIL",517,0.28456735,,0.08251561,0.01739518,,0.20428189,0.26895629,0.06868867,0.01828724,0.00089206,0.0544157,,,,"Rhys Hoskins",16472,656555
"Kyle Schwarber","PHI",692,0.31091549,,0.07640845,0.03309859,0.00105634,0.14471831,0.22992958,0.0834507,0.01021127,0.00070423,0.10528169,0.00105634,0.00316901,,"Kyle Schwarber",16478,656941
"Matt Chapman","SFG",647,0.33604436,,0.07171904,0.01441774,,0.17634011,0.26173752,0.05286506,0.01404806,0.00036969,0.07208872,,0.00036969,,"Matt Chapman",16505,656305
"Isiah Kiner-Falefa","- - -",496,0.2962963,,0.08465608,0.02586714,,0.22457378,0.22633745,0.05937684,0.01469724,,0.0670194,,0.00117578,,"Isiah Kiner-Falefa",16512,643396
"Mauricio Dubón","HOU",428,0.33448039,,0.07226428,0.01927047,,0.20233999,0.22573985,0.05368204,0.01582932,0.00275292,0.07364074,,,,"Mauricio Dubon",16530,643289
"Danny Jansen","- - -",324,0.31625183,,0.07393851,0.01830161,,0.18374817,0.23938507,0.07247438,0.01537335,,0.07833089,,0.00219619,,"Danny Jansen",16535,643376
"Ozzie Albies","ATL",435,0.33171619,,0.10369921,0.03941783,,0.12553062,0.17222559,0.0818678,0.02001213,,0.12128563,,0.004245,,"Ozzie Albies",16556,645277
"Connor Joe","PIT",416,0.270745,,0.075106,0.01998789,,0.17565112,0.26347668,0.0654149,0.01998789,,0.10963053,,,,"Connor Joe",16572,656582
"Yandy Díaz","TBR",621,0.32520325,,0.07439024,0.0296748,,0.22886179,0.21544715,0.04918699,0.00569106,,0.07154472,,,,"Yandy Diaz",16578,650490
"Luis Urías","SEA",109,0.3340708,,0.0619469,0.00884956,,0.17699115,0.25221239,0.05088496,0.01769912,,0.09734513,,,,"Luis Urias",16622,649966
"Jose Trevino","NYY",234,0.35168539,,0.07303371,0.00786517,,0.16292135,0.2247191,0.06179775,0.01235955,,0.10561798,,,,"Jose Trevino",16725,624431
"Jonah Heim","TEX",491,0.38573835,,0.08366086,0.03368894,,0.12408759,0.14373947,0.07860752,0.02133633,,0.12914093,,,,"Jonah Heim",16930,641680
"Lane Thomas","- - -",528,0.27644231,,0.08701923,0.02548077,,0.19182692,0.26923077,0.05769231,0.01201923,,0.07788462,,0.00240385,,"Lane Thomas",16939,657041
"Derek Hill","- - -",172,0.23973727,,0.08045977,0.03119869,,0.18062397,0.28407225,0.06239737,0.00656814,,0.11165846,,0.00328407,,"Derek Hill",16947,656537
"Chadwick Tromp","ATL",54,0.27472527,,0.06593407,,,0.17582418,0.36813187,0.03846154,0.01648352,,0.04945055,,0.01098901,,"Chadwick Tromp",16953,644433
"Gleyber Torres","NYY",665,0.3067899,,0.08247423,0.02666193,,0.15215073,0.26306434,0.06185567,0.01173125,0.00213295,0.093139,,,,"Gleyber Torres",16997,650402
"Edmundo Sosa","PHI",274,0.28061716,,0.06460945,0.02025072,0.0048216,0.19093539,0.24590164,0.07135969,0.00675024,0.00096432,0.11089682,0.00096432,0.00192864,,"Edmundo Sosa",17022,624641
"Alex Verdugo","NYY",621,0.33048676,,0.09222886,0.05166524,,0.17164816,0.18445773,0.06191289,0.0089667,0.00085397,0.09777968,,,,"Alex Verdugo",17027,657077
"Jose Herrera","ARI",114,0.42168675,,0.06425703,0.01405622,,0.11445783,0.13654618,0.1064257,0.02208835,,0.11646586,,0.00401606,,"Jose Herrera",17040,645444
"Ramón Laureano","- - -",309,0.28135593,,0.06864407,0.00677966,,0.19661017,0.26101695,0.06186441,0.01864407,0.00423729,0.10084746,,,,"Ramon Laureano",17128,657656
"Jorge Mateo","BAL",208,0.3195122,,0.09146341,0.0097561,,0.14268293,0.25365854,0.07317073,0.00731707,,0.10121951,,0.00121951,,"Jorge Mateo",17273,622761
"Alex Jackson","TBR",155,0.36102236,,0.06389776,0.00638978,,0.14696486,0.2571885,0.05910543,0.00638978,,0.09904153,,,,"Alex Jackson",17276,656577
"Cole Tucker","LAA",57,0.34599156,,0.10970464,0.00843882,,0.16877637,0.09704641,0.08860759,0.01687764,,0.16455696,,,,"Cole Tucker",17326,657061
"Willi Castro","MIN",635,0.35711439,,0.08728577,0.04583499,,0.10402551,0.1681945,0.07413312,0.02431248,,0.13830211,,0.00079713,,"Willi Castro",17338,650489
"Rafael Devers","BOS",601,0.37936842,,0.09263158,0.03410526,,0.152,0.176,0.07368421,0.01263158,,0.07831579,,0.00126316,,"Rafael Devers",17350,646240
"Jose Siri","TBR",448,0.30872483,,0.06319911,0.01845638,,0.14876957,0.30257271,0.06040268,0.02740492,,0.0704698,,,,"Jose Siri",17452,642350
"Eloy Jiménez","- - -",349,0.22398002,,0.05828476,0.04412989,,0.17818485,0.29975021,0.06078268,0.01248959,,0.122398,,,,"Eloy Jimenez",17484,650391
"Taylor Ward","LAA",663,0.31139338,,0.0839107,0.02232487,,0.16859122,0.28329484,0.06543495,0.01039261,,0.05311778,,0.00153965,,"Taylor Ward",17548,621493
"Alex Bregman","HOU",634,0.3298495,,0.06730769,0.02173913,,0.20150502,0.22198997,0.06187291,0.01337793,,0.08235786,,,,"Alex Bregman",17678,608324
"Kevin Newman","ARI",311,0.3027179,,0.06466729,0.0131209,0.00093721,0.1836926,0.24929709,0.06466729,0.02999063,,0.08528585,,0.00562324,,"Kevin Newman",17696,621028
"DJ Stewart","NYM",194,0.4248366,,0.09411765,0.05359477,,0.11764706,0.14248366,0.07973856,0.01176471,0.00261438,0.07320261,,,,"DJ Stewart",17766,621466
"Willie Calhoun","LAA",254,0.33402923,,0.09916493,0.02922756,,0.13987474,0.20041754,0.05949896,0.01670146,,0.11795407,,0.00313152,,"Willie Calhoun",17838,641432
"Tyler Nevin","OAK",278,0.32385321,,0.08990826,0.01559633,,0.16513761,0.20550459,0.06238532,0.01743119,,0.12018349,,,,"Tyler Nevin",17893,663527
"Andrew Benintendi","CHW",522,0.34085213,,0.09724311,0.04511278,,0.14887218,0.17593985,0.06616541,0.00601504,,0.1197995,,,,"Andrew Benintendi",17901,643217
"Brendan Rodgers","COL",539,0.25482625,,0.09266409,0.02171815,,0.18532819,0.27413127,0.07335907,0.01689189,,0.07625483,0.00048263,0.00434363,,"Brendan Rodgers",17907,663898
"Ian Happ","CHC",657,0.35722161,,0.07129732,0.04704153,,0.12679162,0.15582506,0.06210952,0.01396545,,0.16574789,,,,"Ian Happ",17919,664023
"Cedric Mullins","BAL",499,0.37358101,,0.09803922,0.02992776,,0.11816305,0.18369453,0.07327141,0.02218782,,0.1001032,,0.00103199,,"Cedric Mullins",17929,656775
"Sam Hilliard","COL",158,0.31711146,,0.08791209,0.02511774,,0.13657771,0.2166405,0.08634223,0.00627943,,0.11459969,,0.00941915,,"Sam Hilliard",17954,656541
"Ty France","- - -",535,0.35601578,,0.06755424,0.01134122,,0.1770217,0.24013807,0.05719921,0.00690335,,0.08382643,,,,"Ty France",17982,664034
"Tyler Stephenson","CIN",515,0.26553672,,0.07036466,0.02003082,,0.25166923,0.23728814,0.04725218,0.02568053,,0.08217771,,,,"Tyler Stephenson",17988,663886
"Paul DeJong","- - -",482,0.3284711,,0.07617504,0.01404646,,0.17017828,0.23446786,0.06104808,0.01296596,,0.10264722,,,,"Paul DeJong",18015,657557
"Harrison Bader","NYM",437,0.26593807,,0.06982392,0.01821494,,0.20157863,0.27504554,0.06800243,0.0103218,0.00546448,0.0856102,,,,"Harrison Bader",18030,664056
"Jake Cronenworth","SDP",656,0.40152616,,0.08103198,0.02906977,,0.16860465,0.15334302,0.07485465,0.01889535,0.00036337,0.07122093,0.00109012,,,"Jake Cronenworth",18036,630105
"Dylan Moore","SEA",441,0.31263858,,0.06707317,0.01718404,,0.16962306,0.26274945,0.05266075,0.01662971,0.00055432,0.10088692,,,,"Dylan Moore",18042,664238
"Garrett Stubbs","PHI",187,0.3310992,,0.0844504,0.02412869,,0.1541555,0.24396783,0.07104558,0.01072386,,0.08042895,,,,"Garrett Stubbs",18067,596117
"Nathan Lukes","TOR",91,0.41011236,,0.0758427,0.03932584,,0.1488764,0.12921348,0.07865169,,0.01123596,0.10674157,,,,"Nathan Lukes",18123,664770
"LaMonte Wade Jr.","SFG",401,0.3862111,,0.08663819,0.04453935,,0.09517999,0.14521049,0.06223307,0.01647346,0.00061013,0.15985357,,0.00305064,,"LaMonte Wade Jr.",18126,664774
"Seth Brown","OAK",400,0.30670103,,0.09020619,0.06314433,,0.09085052,0.21069588,0.07731959,0.02448454,0.00128866,0.13530928,,,,"Seth Brown",18171,664913
"Dansby Swanson","CHC",593,0.27261146,,0.07898089,0.03057325,,0.17070064,0.29044586,0.06072187,0.01019108,0.00127389,0.08450106,,,,"Dansby Swanson",18314,621020
"Kyle Tucker","HOU",339,0.37741456,,0.08023774,0.04680535,,0.12407132,0.20728083,0.06463596,0.01263001,,0.08692422,,,,"Kyle Tucker",18345,663656
"Daz Cameron","OAK",186,0.35804196,,0.06293706,0.02937063,,0.17202797,0.19160839,0.03636364,0.01258741,0.0013986,0.13566434,,,,"Daz Cameron",18353,663662
"Austin Riley","ATL",469,0.34961581,,0.09110867,0.01920966,0.00109769,0.1712404,0.23655324,0.0532382,0.01427003,,0.06201976,,0.00164654,,"Austin Riley",18360,663586
"Victor Robles","- - -",295,0.27897839,,0.08939096,0.01571709,,0.1611002,0.31630648,0.03732809,0.00982318,,0.0913556,,,,"Victor Robles",18363,645302
"Ryan Mountcastle","BAL",507,0.31457128,,0.07574961,0.0215676,,0.17306681,0.26512362,0.0568122,0.00736454,,0.08521831,,0.00052604,,"Ryan Mountcastle",18373,663624
"Juan Yepez","WSN",249,0.26915114,,0.05486542,0.02070393,,0.21532091,0.24120083,0.0610766,0.01966874,,0.11490683,,0.00310559,,"Juan Yepez",18400,660766
"Ronald Acuña Jr.","ATL",222,0.38895028,,0.07071823,0.02651934,,0.18895028,0.19337017,0.03535912,0.01104972,,0.08066298,,0.00441989,,"Ronald Acuna Jr.",18401,660670
"Ali Sánchez","MIA",96,0.27810651,,0.06508876,0.03550296,,0.24260355,0.22781065,0.09171598,,,0.0591716,,,,"Ali Sanchez",18551,645305
"Trent Grisham","NYY",209,0.36299766,,0.1498829,0.03629977,,0.12529274,0.16276347,0.06557377,0.00819672,,0.08899297,,,,"Trent Grisham",18564,663757
"Luis Arraez","- - -",672,0.37293046,,0.07740066,0.02980132,,0.19412252,0.16100993,0.0682947,0.01365894,0.00165563,0.08071192,0.00041391,,,"Luis Arraez",18568,650333
"Ke'Bryan Hayes","PIT",396,0.26734694,,0.06734694,0.01904762,,0.24285714,0.26054422,0.03877551,0.01292517,,0.09115646,,,,"Ke'Bryan Hayes",18577,663647
"Jared Walsh","TEX",60,0.41984733,,0.07251908,0.01908397,,0.10687023,0.1221374,0.06870229,0.02671756,,0.16412214,,,,"Jared Walsh",18607,665120
"Ramón Urías","BAL",301,0.30956522,,0.06782609,0.01478261,,0.20086957,0.28,0.05130435,0.01304348,0.00086957,0.06173913,,,,"Ramon Urias",18795,602104
"Andy Ibáñez","DET",244,0.34451902,,0.07606264,0.01006711,,0.14876957,0.19910515,0.08165548,0.01118568,0.0033557,0.12416107,0.00111857,,,"Andy Ibanez",18819,628451
"José Azocar","SDP",79,0.40206186,,0.05498282,0.02749141,0.00687285,0.10309278,0.22680412,0.04467354,0.01718213,,0.11683849,,,,"Jose Azocar",18821,640492
"Josh Naylor","CLE",633,0.27189142,,0.08581436,0.04553415,,0.12171629,0.191331,0.08056042,0.02977233,0.00262697,0.16725044,,0.00350263,,"Josh Naylor",18839,647304
"Brandon Lowe","TBR",425,0.3091133,,0.06834975,0.05541872,,0.09975369,0.19642857,0.08128079,0.0135468,,0.17549261,,0.00061576,,"Brandon Lowe",18882,664040
"Danny Mendick","CHW",141,0.31666667,,0.08703704,0.02222222,,0.1537037,0.21851852,0.07407407,0.00555556,,0.12222222,,,,"Danny Mendick",18889,664901
"Leody Taveras","TEX",529,0.34312749,,0.06324701,0.04531873,,0.12051793,0.15936255,0.08665339,0.01992032,,0.16185259,,,,"Leody Taveras",18900,665750
"Estevan Florial","CLE",111,0.32222222,,0.10444444,0.04,,0.06444444,0.21111111,0.06222222,0.03777778,,0.15777778,,,,"Estevan Florial",19151,664314
"Will Smith","LAD",544,0.34214003,,0.0761779,0.02069573,0.00176134,0.19066491,0.22413034,0.05372083,0.01453104,,0.07045354,,0.00572435,,"Will Smith",19197,669257
"Yuli Gurriel","KCR",65,0.36298932,,0.0569395,0.04626335,,0.16725979,0.17081851,0.113879,0.01067616,,0.07117438,,,,"Yuli Gurriel",19198,493329
"Lourdes Gurriel Jr.","ARI",553,0.33701392,,0.05712914,0.02352376,0.00096015,0.15794527,0.24243879,0.05616899,0.01968315,,0.09889582,,0.006241,,"Lourdes Gurriel Jr.",19238,666971
"Pete Alonso","NYM",695,0.29388489,,0.06834532,0.02589928,,0.2205036,0.25107914,0.05539568,0.01366906,0.00359712,0.06654676,,0.00107914,,"Pete Alonso",19251,624413
"Cavan Biggio","- - -",224,0.33612565,,0.1026178,0.02722513,,0.12984293,0.19581152,0.07434555,0.01884817,,0.10366492,,0.01151832,,"Cavan Biggio",19252,624415
"Jake Fraley","CIN",382,0.29075883,,0.09015778,0.05634861,,0.1322314,0.17129977,0.11495116,0.0202855,,0.11870774,,0.0052592,,"Jake Fraley",19260,641584
"Garrett Hampson","KCR",231,0.32842582,,0.08380521,0.02151755,,0.1200453,0.25028313,0.07587769,0.01698754,,0.10305776,,,,"Garrett Hampson",19262,641658
"Adolis García","TEX",637,0.35175681,,0.07303593,0.0244769,,0.17804974,0.22266088,0.0422424,0.00829056,,0.09948677,,,,"Adolis Garcia",19287,666969
"Randy Arozarena","- - -",648,0.28586878,,0.07570296,0.02090844,,0.19466474,0.2444124,0.06200433,0.01910598,0.00036049,0.09697188,,,,"Randy Arozarena",19290,668227
"Nick Senzel","- - -",267,0.30248756,,0.06965174,0.0238806,,0.19701493,0.24477612,0.07064677,0.0119403,,0.07562189,,0.0039801,,"Nick Senzel",19293,669222
"Alex Call","WSN",113,0.32657201,,0.05476673,0.03042596,,0.22515213,0.17647059,0.06693712,0.04868154,,0.07099391,,,,"Alex Call",19296,669743
"Matt Thaiss","LAA",186,0.44297082,,0.08222812,0.04111406,,0.10079576,0.15384615,0.0596817,0.01458886,,0.10477454,,,,"Matt Thaiss",19318,642136
"Bryan Reynolds","PIT",692,0.27534562,,0.08179724,0.05069124,,0.15360983,0.17473118,0.08141321,0.02112135,,0.16129032,,,,"Bryan Reynolds",19326,668804
"Nicky Lopez","CHW",445,0.32493857,,0.11240786,0.03501229,,0.14619165,0.19348894,0.08722359,0.00921376,,0.09152334,,,,"Nicky Lopez",19339,670032
"Sean Murphy","ATL",264,0.27898209,,0.06597549,0.01036758,,0.21017908,0.29029218,0.04618285,0.01979265,0.00282752,0.07445806,0.00094251,,,"Sean Murphy",19352,669221
"Luke Raley","SEA",455,0.26530612,,0.09620991,0.04489796,,0.12478134,0.23498542,0.06938776,0.02332362,0.00291545,0.13819242,,,,"Luke Raley",19354,670042
"Weston Wilson","PHI",98,0.26385224,,0.07387863,0.02638522,,0.1530343,0.22955145,0.11873351,0.00263852,,0.13192612,,,,"Weston Wilson",19358,642215
"Austin Hays","- - -",255,0.28994083,,0.06627219,0.01775148,,0.16804734,0.27100592,0.07692308,0.00591716,,0.09940828,0.00473373,,,"Austin Hays",19363,669720
"Zach McKinstry","DET",325,0.36647955,,0.08580593,0.03047314,,0.11307137,0.20288693,0.07457899,0.02245389,0.00240577,0.1010425,0.00080192,,,"Zach McKinstry",19392,656716
"Brian Serven","TOR",71,0.37596899,,0.06976744,,,0.18604651,0.24418605,0.04263566,0.00387597,,0.07751938,,,,"Brian Serven",19422,661531
"Jake Rogers","DET",337,0.28835341,,0.08273092,0.01204819,,0.1935743,0.27710843,0.05542169,0.00562249,0.00080321,0.08433735,,,,"Jake Rogers",19452,668670
"Andruw Monasterio","MIL",142,0.36476043,,0.07418856,0.00927357,,0.17310665,0.19938176,0.0633694,0.01391036,0.00618238,0.0942813,0.0015456,,,"Andruw Monasterio",19455,655316
"Tommy Edman","LAD",153,0.30864198,,0.08641975,0.04761905,,0.11640212,0.1622575,0.08994709,0.00881834,,0.17989418,,,,"Tommy Edman",19470,669242
"Andrew Knizner","TEX",93,0.32777778,,0.04166667,0.01111111,,0.15833333,0.26111111,0.05,0.01666667,,0.13333333,,,,"Andrew Knizner",19514,668800
"TJ Friedl","CIN",341,0.344479,,0.1096423,0.03732504,,0.1562986,0.14230171,0.08786936,0.01710731,0.00155521,0.10342146,,,,"TJ Friedl",19522,670770
"Yordan Alvarez","HOU",635,0.3520318,,0.09717314,0.04328622,,0.12941696,0.19655477,0.0790636,0.02473498,,0.07773852,,,,"Yordan Alvarez",19556,670541
"Zack Short","- - -",88,0.4398977,,0.06393862,0.01023018,,0.20204604,0.18670077,0.03836317,0.01023018,,0.03580563,,0.01278772,,"Zack Short",19562,670097
"Nathaniel Lowe","TEX",565,0.39388795,,0.09337861,0.03310696,,0.15916808,0.15789474,0.06366723,0.01188455,,0.08701188,,,,"Nathaniel Lowe",19566,663993
"Chas McCormick","HOU",267,0.34356436,,0.07029703,0.02376238,,0.15445545,0.21683168,0.07425743,0.01881188,0.0009901,0.0950495,0.0019802,,,"Chas McCormick",19599,676801
"Bryan De La Cruz","- - -",622,0.28654971,,0.08604845,0.02965748,,0.15538847,0.29532164,0.05430242,0.01044277,,0.08061821,,0.00167084,,"Bryan De La Cruz",19600,650559
"Otto Lopez","MIA",434,0.27313916,,0.06731392,0.02718447,,0.20064725,0.26278317,0.06019417,0.01294498,,0.08932039,0.00064725,0.00582524,,"Otto Lopez",19608,672640
"Keibert Ruiz","WSN",485,0.25814234,,0.08624849,0.06212304,,0.1562123,0.18395657,0.10494572,0.01266586,,0.13208685,,0.00361882,,"Keibert Ruiz",19610,660688
"Vladimir Guerrero Jr.","TOR",697,0.3044316,,0.07591522,0.02312139,,0.2265896,0.22581888,0.03236994,0.00963391,,0.09980732,,0.00231214,,"Vladimir Guerrero Jr.",19611,665489
"Bo Bichette","TOR",336,0.29386712,,0.07666099,0.01788756,,0.21379898,0.28364566,0.0451448,0.01703578,,0.04855196,,0.00340716,,"Bo Bichette",19612,666182
"Brent Rooker","OAK",614,0.31539108,,0.06560135,0.03742641,,0.14213625,0.25063078,0.06602187,0.01219512,,0.11059714,,,,"Brent Rooker",19627,667670
"Edward Olivares","PIT",196,0.35026042,,0.08203125,0.03255208,,0.15885417,0.19010417,0.06901042,0.01822917,,0.09895833,,,,"Edward Olivares",19698,658668
"Fernando Tatis Jr.","SDP",438,0.29078014,,0.07285622,0.02063185,0.00322373,0.22566086,0.23146357,0.04771115,0.01805287,,0.0896196,,,,"Fernando Tatis Jr.",19709,665487
"Josh Rojas","SEA",476,0.32772225,,0.0999474,0.0284061,,0.13466597,0.18043135,0.07890584,0.0189374,,0.12993161,0.00105208,,,"Josh Rojas",19734,668942
"Shohei Ohtani","LAD",731,0.28964059,,0.09408034,0.04510218,,0.15257223,0.22022551,0.06272023,0.01973221,,0.11099366,,0.00493305,,"Shohei Ohtani",19755,660271
"Dairon Blanco","KCR",132,0.37391304,,0.05434783,0.04565217,,0.16086957,0.18695652,0.03913043,0.00434783,,0.13478261,,,,"Dairon Blanco",19779,680118
"Joshua Palacios","PIT",78,0.28338762,,0.13029316,0.01954397,,0.19869707,0.18892508,0.04560261,0.03583062,,0.09771987,,,,"Joshua Palacios",19818,641943
