Name,Team,PA,FA%,FT%,FC%,FS%,FO%,SI%,SL%,CU%,KC%,EP%,CH%,SC%,KN%,UN%,NameASCII,PlayerId,MLBAMID
"Chuckie Robinson","CHW",76,0.29865772,,0.04362416,0.01677852,,0.25167785,0.27852349,0.03020134,0.0033557,,0.07718121,,,,"Chuckie Robinson",19824,642020
"Abraham Toro","OAK",364,0.36083214,,0.06814921,0.05093257,,0.11047346,0.14490674,0.08321377,0.0251076,0.00215208,0.15423242,,,,"Abraham Toro",19844,647351
"Luis Rengifo","LAA",304,0.29166667,,0.10925926,0.04166667,,0.10740741,0.21296296,0.06759259,0.01388889,,0.15185185,,0.0037037,,"Luis Rengifo",19858,650859
"Riley Adams","WSN",130,0.27495292,,0.0433145,0.00564972,,0.20338983,0.25988701,0.07156309,0.01129944,,0.12429379,,0.00564972,,"Riley Adams",19864,656180
"Emmanuel Rivera","- - -",302,0.28496959,,0.0807993,0.01998262,,0.20330148,0.24326672,0.07384883,0.00521286,0.00086881,0.08774978,,,,"Emmanuel Rivera",19890,656896
"Pavin Smith","ARI",158,0.27733756,,0.08399366,0.06339144,,0.12044374,0.24247227,0.07765452,0.01901743,0.00316957,0.09984152,0.00792393,0.00475436,,"Pavin Smith",19892,656976
"Connor Wong","BOS",487,0.32171582,,0.07828418,0.02252011,,0.16675603,0.230563,0.05630027,0.01608579,0.00428954,0.10348525,,,,"Connor Wong",19896,657136
"Gavin Sheets","CHW",501,0.29659799,,0.0896023,0.04408241,,0.12122664,0.20172496,0.10349784,0.0143747,,0.12889315,,,,"Gavin Sheets",19901,657757
"Jesús Sánchez","MIA",537,0.3606228,,0.06328478,0.04721246,,0.1185334,0.18483174,0.08789553,0.01858363,,0.11401306,,0.0050226,,"Jesus Sanchez",19913,660821
"Daulton Varsho","TOR",513,0.34656863,,0.12156863,0.03235294,,0.12303922,0.18480392,0.05294118,0.01372549,,0.12254902,,0.00245098,,"Daulton Varsho",19918,662139
"Blake Perkins","MIL",434,0.37600923,,0.08823529,0.02249135,0.0005767,0.15224913,0.14590542,0.0899654,0.02076125,,0.10380623,,,,"Blake Perkins",19921,663368
"Luke Williams","ATL",52,0.33139535,,0.04069767,,,0.23255814,0.23255814,0.0755814,0.01744186,,0.06976744,,,,"Luke Williams",19931,663897
"Cristian Pache","- - -",183,0.33967391,,0.05163043,0.01630435,0.00271739,0.18478261,0.18478261,0.08016304,0.0013587,,0.13722826,,0.0013587,,"Cristian Pache",19948,665506
"Andrés Giménez","CLE",633,0.31208333,,0.09791667,0.03166667,0.00041667,0.14708333,0.22833333,0.05708333,0.01666667,,0.1075,,0.00125,,"Andres Gimenez",19950,665926
"Josh Lowe","TBR",387,0.35227273,,0.08313397,0.04126794,,0.10645933,0.17464115,0.09509569,0.01674641,,0.12978469,,0.00059809,,"Josh Lowe",19953,666139
"Gavin Lux","LAD",487,0.31923672,,0.09747292,0.04589995,,0.14285714,0.16400206,0.07684373,0.01805054,0.00154719,0.12841671,,0.00567303,,"Gavin Lux",19955,666158
"Mickey Moniak","LAA",418,0.33159609,,0.08925081,0.05928339,,0.06384365,0.20325733,0.09576547,0.02019544,,0.13485342,,0.0019544,,"Mickey Moniak",19956,666160
"Eguy Rosario","SDP",57,0.27876106,,0.0619469,,0.02212389,0.18141593,0.23893805,0.0840708,0.01769912,,0.11504425,,,,"Eguy Rosario",19964,666703
"Bobby Dalbec","BOS",93,0.3535109,,0.02905569,0.01937046,,0.11138015,0.23970944,0.08232446,0.00484262,0.01452785,0.14527845,,,,"Bobby Dalbec",19966,666915
"Santiago Espinal","CIN",391,0.3231383,,0.07446809,0.01662234,,0.17154255,0.24069149,0.07513298,0.02260638,0.00199468,0.0724734,,0.00132979,,"Santiago Espinal",19997,669289
"Bryce Johnson","SDP",73,0.40304183,,0.06463878,0.03802281,,0.09125475,0.16730038,0.07224335,0.02281369,0.00380228,0.13307985,0.00380228,,,"Bryce Johnson",20002,669369
"Miles Mastrobuoni","CHC",106,0.42519685,,0.09448819,0.01049869,,0.1496063,0.167979,0.07086614,0.02362205,0.00524934,0.05249344,,,,"Miles Mastrobuoni",20017,670156
"Isaac Paredes","- - -",641,0.28040659,,0.07886435,0.02663863,,0.17735717,0.2681388,0.07500876,0.01752541,0.00035051,0.07570978,,,,"Isaac Paredes",20036,670623
"Luis Robert Jr.","CHW",425,0.28962088,,0.06525792,0.04723431,,0.16718459,0.26351771,0.04909882,0.01802362,,0.10006215,,,,"Luis Robert Jr.",20043,673357
"Bligh Madris","DET",75,0.31272727,,0.03636364,0.08363636,,0.11272727,0.19636364,0.06181818,0.01818182,,0.17818182,,,,"Bligh Madris",20054,676632
"Alan Trejo","COL",67,0.30316742,,0.02714932,,,0.20361991,0.25339367,0.08597285,0.02714932,,0.09954751,,,,"Alan Trejo",20056,676701
"Juan Soto","NYY",713,0.23807913,,0.1061887,0.04666892,,0.16334122,0.21406831,0.07507609,0.01623267,,0.14034494,,,,"Juan Soto",20123,665742
"Dylan Carlson","- - -",265,0.35945946,,0.0963964,0.02522523,0.0036036,0.12252252,0.16036036,0.07117117,0.01171171,,0.14954955,,,,"Dylan Carlson",20126,666185
"Miguel Vargas","- - -",237,0.35877106,,0.08721506,0.01090188,,0.18235877,0.22695738,0.04658077,0.01783944,0.00198216,0.06739346,,,,"Miguel Vargas",20178,678246
"Brandon Marsh","PHI",476,0.35226707,,0.0737419,0.03886398,0.00199302,0.13403089,0.1963129,0.11210762,0.01096163,,0.07324365,0.00249128,0.00398605,,"Brandon Marsh",20202,669016
"Jo Adell","LAA",451,0.34184783,,0.05597826,0.0298913,,0.175,0.26793478,0.04728261,0.01195652,,0.06793478,,0.00217391,,"Jo Adell",20220,666176
"Ben Rortvedt","TBR",328,0.36477524,,0.08327192,0.0523213,,0.11643331,0.14664702,0.09285188,0.01915991,,0.12453943,,,,"Ben Rortvedt",20287,666163
"Jake Meyers","HOU",513,0.28453495,,0.07374794,0.02311502,,0.1640066,0.28288387,0.05668685,0.00825537,0.0038525,0.1029169,,,,"Jake Meyers",20308,676694
"Corey Julks","CHW",189,0.30378096,,0.06127771,0.01694915,,0.16818774,0.24511082,0.05736636,0.01434159,,0.13298566,,,,"Corey Julks",20311,667452
"Stuart Fairchild","CIN",233,0.2919109,,0.07971864,0.02461899,,0.15592028,0.23681125,0.06565064,0.01992966,,0.12543962,,,,"Stuart Fairchild",20321,656413
"Alex Kirilloff","MIN",178,0.30132939,,0.10044313,0.03988183,,0.09896603,0.22156573,0.08124077,0.0310192,,0.12555391,,,,"Alex Kirilloff",20325,666135
"Ernie Clement","TOR",452,0.27467219,,0.08695652,0.01173223,,0.19116632,0.25810904,0.05866115,0.0110421,0.00069013,0.10697032,,,,"Ernie Clement",20352,676391
"Luis García Jr.","WSN",528,0.2708444,,0.07647371,0.047265,,0.15932023,0.17896973,0.11471057,0.02230483,,0.12267658,,0.00743494,,"Luis Garcia Jr.",20391,671277
"Royce Lewis","MIN",325,0.28304947,,0.08596918,0.03406326,,0.15571776,0.25304136,0.06326034,0.00973236,,0.11273317,,0.00243309,,"Royce Lewis",20437,668904
"Jazz Chisholm Jr.","- - -",621,0.29951885,,0.08821171,0.05012029,,0.14795509,0.21090617,0.0701684,0.01603849,0.0032077,0.11186848,,0.00200481,,"Jazz Chisholm Jr.",20454,665862
"William Contreras","MIL",679,0.2924916,,0.07358984,0.02913709,0.0007471,0.19462084,0.23010833,0.05939484,0.01979828,0.00112066,0.09712365,0.00112066,0.0007471,,"William Contreras",20503,661388
"Nick Madrigal","CHC",94,0.2877095,,0.08100559,0.01396648,,0.22625698,0.27094972,0.06145251,0.01117318,,0.04748603,,,,"Nick Madrigal",20521,663611
"Nolan Jones","COL",297,0.42428901,,0.10069178,0.02229055,,0.1206764,0.17524981,0.06072252,0.01921599,,0.07686395,,,,"Nolan Jones",20529,666134
"Vidal Bruján","MIA",278,0.37061611,,0.10521327,0.0464455,,0.10900474,0.18104265,0.06919431,0.00853081,,0.107109,,0.0028436,,"Vidal Brujan",20536,660644
"Jose Miranda","MIN",429,0.29025974,,0.08311688,0.02727273,,0.14675325,0.28311688,0.05974026,0.02337662,,0.08441558,,0.00194805,,"Jose Miranda",20538,669304
"Elehuris Montero","COL",247,0.22968581,,0.06392199,0.03900325,,0.17334778,0.28710726,0.0780065,0.02166847,,0.10400867,,0.00325027,,"Elehuris Montero",20543,660707
"Kody Clemens","PHI",120,0.38675214,,0.04700855,0.03846154,,0.12606838,0.26495726,0.07905983,0.00641026,,0.05128205,,,,"Kody Clemens",20572,665019
"Iván Herrera","STL",259,0.30954677,,0.07232401,0.02700096,0.00192864,0.21504339,0.21890068,0.05207329,0.02507232,,0.07810993,,,,"Ivan Herrera",20599,671056
"Leo Rivas","SEA",86,0.35309973,,0.07816712,0.01347709,,0.17789757,0.18598383,0.05660377,0.01886792,0.00808625,0.10781671,,,,"Leo Rivas",21009,660844
"Trey Cabbage","HOU",91,0.24404762,,0.08928571,0.09821429,,0.13392857,0.21428571,0.04761905,0.01190476,0.00297619,0.1577381,,,,"Trey Cabbage",21078,663550
"Sean Bouchard","COL",108,0.35730858,,0.06032483,0.03712297,,0.14617169,0.22041763,0.09976798,0.00464037,,0.06728538,,0.00696056,,"Sean Bouchard",21270,656248
"Lars Nootbaar","STL",405,0.33031947,,0.06570223,0.03797468,,0.16877637,0.18324292,0.07715491,0.01868596,,0.11754069,0.00060277,,,"Lars Nootbaar",21454,663457
"Nico Hoerner","CHC",641,0.3059637,,0.07087295,0.02506482,,0.21607606,0.24589455,0.06179775,0.0099395,,0.06439067,,,,"Nico Hoerner",21479,663538
"Trevor Larnach","MIN",400,0.27601523,,0.10279188,0.0786802,,0.09327411,0.20431472,0.06979695,0.02284264,,0.15164975,,0.00063452,,"Trevor Larnach",21501,663616
"Jonathan India","CIN",637,0.31334842,,0.07466063,0.01696833,0.00037707,0.22021116,0.22737557,0.05882353,0.01772247,,0.06825038,,0.00226244,,"Jonathan India",21523,663697
"Joey Bart","PIT",282,0.2715173,,0.08961846,0.02395741,,0.22537711,0.25199645,0.05501331,0.01419698,,0.06832298,,,,"Joey Bart",21524,663698
"Cal Raleigh","SEA",628,0.31702466,,0.08074781,0.04494829,,0.09148767,0.17541766,0.07875895,0.02665076,0.00119332,0.18337311,0.00039777,,,"Cal Raleigh",21534,663728
"Nick Fortes","MIA",335,0.29376083,,0.07538995,0.00606586,,0.22963605,0.22443674,0.07019064,0.01733102,,0.08232236,,0.00086655,,"Nick Fortes",21538,663743
"Matt Vierling","DET",567,0.35830048,,0.07709155,0.0109505,,0.1804643,0.22339028,0.05081034,0.01445466,,0.08453789,,,,"Matt Vierling",21558,663837
"Romy Gonzalez","BOS",216,0.27723971,,0.08232446,0.0157385,,0.15133172,0.23486683,0.07748184,0.03995157,,0.12106538,,,,"Romy Gonzalez",21562,663853
"Kyle Isbel","KCR",426,0.32194813,,0.08475648,0.04048071,,0.12270715,0.16698292,0.10183428,0.02466793,,0.13662239,,,,"Kyle Isbel",21614,664728
"Alec Bohm","PHI",606,0.31119545,,0.08064516,0.01233397,0.00094877,0.20683112,0.24857685,0.05218216,0.00521822,0.00047438,0.07874763,0.00047438,0.00237192,,"Alec Bohm",21618,664761
"Jake McCarthy","ARI",495,0.32110609,,0.08182844,0.04401806,0.00112867,0.13600451,0.20090293,0.06659142,0.01467269,0.00112867,0.12358916,0.00282167,0.00620767,,"Jake McCarthy",21622,664983
"Griffin Conine","MIA",89,0.32934132,,0.05688623,0.03892216,,0.10479042,0.19760479,0.13473054,0.03592814,0.00598802,0.08682635,0.00898204,,,"Griffin Conine",21626,665052
"Jeremy Peña","HOU",650,0.25880282,,0.07306338,0.02552817,,0.20642606,0.27640845,0.0431338,0.01672535,0.00088028,0.09815141,0.00088028,,,"Jeremy Pena",21636,665161
"Rafael Marchán","PHI",56,0.35326087,,0.08695652,0.02717391,,0.07065217,0.14130435,0.11956522,,,0.16847826,,0.0326087,,"Rafael Marchan",21646,665561
"Miguel Amaya","CHC",363,0.27730442,,0.06816421,0.03175833,,0.20139427,0.26103796,0.05344694,0.01006971,0.00077459,0.09604957,,,,"Miguel Amaya",21693,665804
"Oswaldo Cabrera","NYY",326,0.30149961,,0.09471192,0.05367009,,0.12312549,0.20126283,0.07734807,0.01341752,0.00078927,0.13417522,,,,"Oswaldo Cabrera",21707,665828
"Oneil Cruz","PIT",599,0.25241495,,0.07223856,0.05333893,,0.13439731,0.22553549,0.11171777,0.03275934,,0.11759765,,,,"Oneil Cruz",21711,665833
"Enmanuel Valdez","BOS",223,0.33841132,,0.07399347,0.05440696,,0.10228509,0.17627856,0.08487486,0.0250272,0.00217628,0.13710555,,0.0054407,,"Enmanuel Valdez",21716,665839
"José Fermín","STL",79,0.27217125,,0.05810398,0.01834862,,0.2324159,0.22629969,0.04587156,0.01223242,,0.13455657,,,,"Jose Fermin",21746,665877
"Esteury Ruiz","OAK",65,0.32926829,,0.07317073,,,0.17886179,0.23577236,0.09349593,0.00406504,,0.08536585,,,,"Esteury Ruiz",21780,665923
"Andrés Chaparro","WSN",132,0.2952381,,0.0552381,0.04571429,,0.15047619,0.24571429,0.07238095,0.03047619,,0.1047619,,,,"Andres Chaparro",21797,665953
"Jonathan Aranda","TBR",143,0.31588133,,0.12914485,0.05584642,,0.13612565,0.13787086,0.11343805,0.008726,,0.10296684,,,,"Jonathan Aranda",21837,666018
"Freddy Fermin","KCR",368,0.33054393,,0.08437936,0.02440725,,0.17364017,0.22105997,0.06485356,0.01324965,0.00069735,0.08647141,,0.00069735,,"Freddy Fermin",21840,666023
"Will Benson","CIN",388,0.32930514,,0.08398792,0.04229607,0.00060423,0.13655589,0.18126888,0.09244713,0.02356495,,0.10574018,,0.00422961,,"Will Benson",21853,666181
"Bo Naylor","CLE",389,0.3362069,,0.09359606,0.02955665,,0.09729064,0.20320197,0.07573892,0.02586207,,0.13485222,,0.00369458,,"Bo Naylor",21865,666310
"Jerar Encarnacion","SFG",119,0.25306122,,0.09387755,0.01428571,,0.19183673,0.25714286,0.07142857,0.01836735,0.00612245,0.09387755,,,,"Jerar Encarnacion",21871,666464
"Christopher Morel","- - -",611,0.28869048,,0.07185374,0.01828231,,0.1832483,0.2827381,0.06505102,0.00892857,,0.08120748,,,,"Christopher Morel",21897,666624
"Dane Myers","MIA",108,0.32470588,,0.08470588,0.00705882,,0.17411765,0.23529412,0.06588235,,,0.10823529,,,,"Dane Myers",22054,667472
"Akil Baddoo","DET",82,0.30188679,,0.05345912,0.0754717,,0.12264151,0.19496855,0.06603774,0.00628931,0.01257862,0.16666667,,,,"Akil Baddoo",22168,668731
"Mark Vientos","NYM",454,0.21355353,,0.08143508,0.01594533,,0.17482916,0.31890661,0.07232346,0.01252847,0.00113895,0.10649203,,0.00284738,,"Mark Vientos",22184,668901
"Brice Turang","MIL",619,0.3582996,,0.07530364,0.0340081,,0.15587045,0.15910931,0.08299595,0.02267206,0.00242915,0.10890688,0.00040486,,,"Brice Turang",22186,668930
"MJ Melendez","KCR",451,0.37127371,,0.10406504,0.04119241,,0.09105691,0.16151762,0.08943089,0.01734417,,0.12411924,,,,"MJ Melendez",22197,669004
"Luis Campusano","SDP",299,0.27902439,,0.07707317,0.02146341,,0.24195122,0.21658537,0.06926829,0.01268293,0.00292683,0.07902439,,,,"Luis Campusano",22217,669134
"Mason McCoy","SDP",57,0.27155172,,0.06034483,0.00862069,,0.35775862,0.22413793,0.04310345,0.01293103,,0.02155172,,,,"Mason McCoy",22232,669200
"Jack Suwinski","PIT",277,0.33662478,,0.1032316,0.04039497,,0.12746858,0.16696589,0.06283662,0.02603232,0.00089767,0.13554758,,,,"Jack Suwinski",22244,669261
"Nolan Gorman","STL",402,0.38418079,,0.06403013,0.03075957,0.00251099,0.1299435,0.16949153,0.08035154,0.02636535,,0.10546139,0.00062775,0.00627746,,"Nolan Gorman",22263,669357
"Xavier Edwards","MIA",303,0.36962025,,0.09367089,0.02362869,,0.15949367,0.12405063,0.08776371,0.01181435,,0.12742616,,0.00253165,,"Xavier Edwards",22266,669364
"Jake Burger","MIA",579,0.22921672,,0.08361365,0.02835175,,0.20855358,0.25372417,0.05718405,0.01105238,0.00096108,0.1220567,,0.00528592,,"Jake Burger",22275,669394
"Nick Allen","OAK",105,0.32303371,,0.08426966,0.02247191,,0.10955056,0.25842697,0.10393258,0.01966292,,0.07865169,,,,"Nick Allen",22277,669397
"Taylor Walls","TBR",252,0.4192607,,0.09241245,0.03307393,,0.10116732,0.13326848,0.11089494,0.0077821,,0.10214008,,,,"Taylor Walls",22458,670764
"Triston Casas","BOS",243,0.29667003,,0.08577195,0.05852674,,0.09889001,0.21997982,0.09989909,0.02623613,,0.11402624,,,,"Triston Casas",22514,671213
"Heliot Ramos","SFG",518,0.33899151,,0.0664004,0.01198203,,0.18172741,0.24163754,0.06240639,0.01647529,,0.07938093,0.0009985,,,"Heliot Ramos",22515,671218
"Tyler Freeman","CLE",383,0.34467777,,0.07675597,0.01448226,0.00072411,0.17161477,0.22592324,0.05503259,0.01520637,,0.09558291,,,,"Tyler Freeman",22532,671289
"Lawrence Butler","OAK",451,0.36749311,,0.08209366,0.03526171,,0.11735537,0.16914601,0.0523416,0.01432507,0.00385675,0.15812672,,,,"Lawrence Butler",22542,671732
"Michael Siani","STL",334,0.32841615,,0.09083851,0.04037267,,0.1560559,0.21428571,0.08695652,0.01552795,,0.06754658,,,,"Michael Siani",22557,672279
"Jarred Kelenic","ATL",449,0.31968146,,0.07963595,0.04209329,0.00455063,0.13139932,0.18486917,0.06939704,0.0221843,0.00227531,0.13822526,,0.00568828,,"Jarred Kelenic",22558,672284
"Gabriel Arias","CLE",161,0.26989619,,0.06747405,0.01038062,,0.17820069,0.29930796,0.06401384,0.00865052,,0.10207612,,,,"Gabriel Arias",22563,672356
"Alejandro Kirk","TOR",386,0.31906355,,0.0909699,0.01538462,,0.23076923,0.1993311,0.05551839,0.01070234,0.00401338,0.07424749,,,,"Alejandro Kirk",22581,672386
"Gabriel Moreno","ARI",351,0.32049608,,0.06462141,0.01827676,0.00130548,0.22650131,0.22650131,0.04895561,0.02545692,0.00065274,0.06592689,,0.00130548,,"Gabriel Moreno",22664,672515
"Maikel Garcia","KCR",626,0.35,,0.08983051,0.01652542,,0.17161017,0.25635593,0.04830508,0.01228814,,0.05508475,,,,"Maikel Garcia",22715,672580
"Geraldo Perdomo","ARI",388,0.38910256,,0.08205128,0.01987179,,0.1275641,0.18012821,0.09102564,0.01410256,,0.09038462,,0.00576923,,"Geraldo Perdomo",22799,672695
"Wenceel Pérez","DET",425,0.36363636,,0.10989643,0.03682394,,0.10817031,0.13981588,0.0863061,0.01783659,,0.13578826,0.00172612,,,"Wenceel Perez",22857,672761
"Lenyn Sosa","CHW",369,0.33841685,,0.07189542,0.01525054,,0.17211329,0.25635439,0.04357298,0.01525054,,0.08714597,,,,"Lenyn Sosa",22896,672820
"Yainer Diaz","HOU",619,0.28900376,,0.05545113,0.02584586,,0.16118421,0.26738722,0.07800752,0.02114662,,0.10197368,,,,"Yainer Diaz",23003,673237
"Jacob Amaya","- - -",72,0.39202658,,0.05980066,0.0166113,,0.15282392,0.21594684,0.07641196,0.00996678,,0.07641196,,,,"Jacob Amaya",23296,676070
"Ryan Noda","OAK",111,0.3747495,,0.11022044,0.03807615,,0.13426854,0.16032064,0.09218437,0.02805611,,0.06212425,,,,"Ryan Noda",23312,676116
"Nelson Velázquez","KCR",230,0.26578073,,0.09856035,0.01218162,,0.12292359,0.33776301,0.04761905,0.0110742,,0.10409745,,,,"Nelson Velazquez",23359,676369
"Eric Wagaman","LAA",74,0.34944238,,0.0669145,0.0260223,,0.08550186,0.31598513,0.07434944,,,0.08178439,,,,"Eric Wagaman",23395,676572
"José Caballero","TBR",483,0.28194298,,0.08078141,0.02006336,,0.17106653,0.27666315,0.06916579,0.01689546,,0.08342133,,,,"Jose Caballero",23401,676609
"Davis Schneider","TOR",454,0.34742741,,0.09016811,0.01782985,,0.1757514,0.20478859,0.05348956,0.0188487,0.00101885,0.08965869,,0.00101885,,"Davis Schneider",23565,676914
"Brayan Rocchio","CLE",442,0.34092271,,0.09886159,0.03714799,,0.10844817,0.16896345,0.08088676,0.02456561,,0.14020371,,,,"Brayan Rocchio",23690,677587
"José Tena","- - -",168,0.36106984,,0.08469539,0.01931649,,0.12927192,0.20059435,0.08766716,0.03863299,,0.07726597,0.00148588,,,"Jose Tena",23691,677588
"Julio Rodríguez","SEA",613,0.28469602,,0.07421384,0.01844864,,0.16939203,0.27044025,0.05534591,0.02096436,,0.10607966,0.00041929,,,"Julio Rodriguez",23697,677594
"Ezequiel Duran","TEX",285,0.31485149,,0.05445545,0.01683168,,0.18514851,0.28217822,0.04554455,0.01584158,,0.08514851,,,,"Ezequiel Duran",23733,677649
"Wilyer Abreu","BOS",447,0.40022173,,0.0748337,0.04656319,,0.11807095,0.1518847,0.07538803,0.01773836,0.00443459,0.10643016,0.00166297,0.00277162,,"Wilyer Abreu",23772,677800
"Leo Jiménez","TOR",210,0.31050767,,0.07792208,0.02125148,,0.18890201,0.23494687,0.07083825,0.00236128,0.00354191,0.08736718,,0.00236128,,"Leo Jimenez",23782,677870
"Blaze Alexander","ARI",185,0.34733894,,0.04201681,0.00560224,,0.17927171,0.25630252,0.05602241,0.02240896,,0.08263305,,0.00840336,,"Blaze Alexander",23789,677942
"Alek Thomas","ARI",103,0.2983871,,0.08064516,0.02956989,,0.13978495,0.19354839,0.11290323,0.01344086,,0.13172043,,,,"Alek Thomas",23792,677950
"Parker Meadows","DET",298,0.29554996,,0.1015953,0.0411419,,0.1125105,0.2115869,0.08060453,0.01007557,0.00419815,0.1427372,,,,"Parker Meadows",23800,678009
"Ji Hwan Bae","PIT",81,0.34185304,,0.05750799,0.02555911,,0.20766773,0.08626198,0.09904153,0.01597444,,0.16613419,,,,"Ji Hwan Bae",23818,678225
"Curtis Mead","TBR",132,0.26963907,,0.08067941,,,0.17409766,0.29087049,0.06794055,0.01273885,,0.10191083,,0.00212314,,"Curtis Mead",23986,678554
"Ezequiel Tovar","COL",695,0.32511924,,0.09062003,0.01748808,,0.14745628,0.25755167,0.06438792,0.01629571,,0.07551669,,0.00556439,,"Ezequiel Tovar",24064,678662
"Jhonkensy Noel","CLE",198,0.24689655,,0.06206897,0.02206897,,0.16413793,0.30206897,0.06344828,0.02206897,,0.11724138,,,,"Jhonkensy Noel",24257,678877
"Ceddanne Rafaela","BOS",571,0.30483092,,0.07101449,0.01545894,,0.15700483,0.27777778,0.06908213,0.01400966,0.00386473,0.08502415,0.00048309,0.00144928,,"Ceddanne Rafaela",24262,678882
"Johan Rojas","PHI",363,0.28743416,,0.0662152,0.01203913,,0.20842739,0.2731377,0.07072987,0.00978179,,0.07223476,,,,"Johan Rojas",24336,679032
"Max Schuemann","OAK",459,0.33297003,,0.06594005,0.01743869,,0.21525886,0.22888283,0.05231608,0.00871935,0.00381471,0.0746594,,,,"Max Schuemann",24488,680474
"Richie Palacios","TBR",316,0.33879781,,0.1147541,0.04918033,,0.14363778,0.16003123,0.07416081,0.02263856,,0.09679938,,,,"Richie Palacios",24589,680700
"Addison Barger","TOR",225,0.31633835,,0.08690614,0.04750869,,0.14020857,0.17960603,0.0764774,0.00926999,0.00347625,0.13904983,,0.00115875,,"Addison Barger",24598,680718
"Steven Kwan","CLE",540,0.36905312,,0.07482679,0.03094688,,0.16397229,0.17551963,0.06096998,0.01200924,,0.10900693,0.00046189,0.00323326,,"Steven Kwan",24610,680757
"Jarren Duran","BOS",735,0.36884669,,0.08966245,0.03551336,,0.14029536,0.18670886,0.07770745,0.01265823,0.00070323,0.08614627,0.00035162,0.00140647,,"Jarren Duran",24617,680776
