Name,Team,PA,FA%,FT%,FC%,FS%,FO%,SI%,SL%,CU%,KC%,EP%,CH%,SC%,KN%,UN%,NameASCII,PlayerId,MLBAMID
"Ryan Jeffers","MIN",465,0.30049806,,0.07747648,0.01494189,,0.19147759,0.24571112,0.06751522,0.0166021,,0.08577753,,,,"Ryan Jeffers",24618,680777
"Brendan Donovan","STL",652,0.3647343,,0.07447665,0.0326087,0.00080515,0.16465378,0.17673108,0.07809984,0.01127214,,0.09339775,0.00080515,0.00241546,,"Brendan Donovan",24679,680977
"Jonah Bride","MIA",272,0.26361279,,0.08815903,0.01901469,,0.20829732,0.23076923,0.09420916,0.01555748,,0.07692308,,0.00345722,,"Jonah Bride",24703,681146
"Logan O'Hoppe","LAA",522,0.27281896,,0.0595058,0.03025719,,0.17599597,0.29097327,0.05900151,0.01613717,,0.09329299,,0.00201715,,"Logan O'Hoppe",24729,681351
"James Outman","LAD",156,0.34858044,,0.07097792,0.05993691,,0.12460568,0.18927445,0.07570978,0.03154574,,0.08832808,,0.01104101,,"James Outman",24770,681546
"Andy Pages","LAD",443,0.35834788,,0.06399069,0.02850494,0.00058173,0.1628854,0.25596277,0.04188482,0.01512507,0.00581734,0.06457243,,0.00232693,,"Andy Pages",24816,681624
"David Fry","CLE",392,0.29240924,,0.09306931,0.01320132,0.0019802,0.17623762,0.25280528,0.05280528,0.00858086,0.00132013,0.1009901,,0.00660066,,"David Fry",24934,681807
"David Hensley","MIA",58,0.192,,0.016,0.048,,0.216,0.24,0.112,0.028,,0.148,,,,"David Hensley",25111,682073
"Daniel Schneemann","CLE",221,0.33407325,,0.08213097,0.03662597,,0.11653718,0.18867925,0.0754717,0.01442841,,0.14539401,,0.00665927,,"Daniel Schneemann",25180,682177
"Michael Stefanic","LAA",124,0.37551867,,0.04564315,0.02074689,,0.22821577,0.19502075,0.0746888,0.00622407,,0.05394191,,,,"Michael Stefanic",25353,683021
"Austin Shenton","TBR",50,0.27358491,,0.14622642,0.05660377,,0.22641509,0.10377358,0.05188679,0.01886792,,0.12264151,,,,"Austin Shenton",25425,668853
"Brenton Doyle","COL",603,0.30711959,,0.08748255,0.01628664,,0.18241042,0.23173569,0.0767799,0.0241973,,0.06979991,,0.00418799,,"Brenton Doyle",25479,686668
"Nick Sogard","BOS",86,0.31034483,,0.12356322,0.02873563,,0.11206897,0.19252874,0.09195402,0.02586207,,0.11494253,,,,"Nick Sogard",25483,686765
"Joey Ortiz","MIL",511,0.3220339,,0.05979284,0.01271186,,0.22928437,0.22787194,0.06403013,0.01412429,0.00329567,0.06591337,0.00094162,,,"Joey Ortiz",25493,687401
"Aaron Schunk","COL",98,0.26502732,,0.10655738,0.02185792,,0.17759563,0.26775956,0.07377049,,0.00819672,0.06830601,,0.01092896,,"Aaron Schunk",25524,668845
"Korey Lee","CHW",394,0.31140658,,0.07627712,0.02589223,,0.13645906,0.26871938,0.06927922,0.01679496,,0.09517145,,,,"Korey Lee",25543,686676
"Kyle McCann","OAK",157,0.27559055,,0.07716535,0.03464567,,0.11181102,0.26456693,0.11023622,0.01574803,0.00629921,0.1023622,,0.0015748,,"Kyle McCann",25575,668832
"Marco Luciano","SFG",81,0.25846154,,0.07076923,0.03076923,,0.2,0.30461538,0.04,0.02461538,,0.07076923,,,,"Marco Luciano",25616,682617
"Bryan Ramos","CHW",108,0.27272727,,0.07177033,0.00478469,,0.18181818,0.26555024,0.06698565,0.00239234,,0.13397129,,,,"Bryan Ramos",25621,682868
"Drew Millas","WSN",62,0.36904762,,0.07539683,0.03968254,,0.17063492,0.12698413,0.08333333,0.04365079,,0.09126984,,,,"Drew Millas",25643,686452
"Will Brennan","CLE",353,0.36422764,,0.06910569,0.04146341,0.00081301,0.10162602,0.17560976,0.06747967,0.01626016,0.00406504,0.15528455,0.00162602,0.00243902,,"Will Brennan",25660,686823
"Grant McCray","SFG",130,0.40077071,,0.05780347,0.04238921,,0.10597303,0.18689788,0.07899807,0.01926782,0.00192678,0.10597303,,,,"Grant McCray",25690,687529
"Bobby Witt Jr.","KCR",709,0.28923077,,0.08615385,0.03115385,,0.15153846,0.28269231,0.06615385,0.01461538,,0.07846154,,,,"Bobby Witt Jr.",25764,677951
"CJ Abrams","WSN",602,0.26890756,,0.07916851,0.04820876,,0.14816453,0.22202565,0.09597523,0.02034498,,0.11455108,,0.00265369,,"CJ Abrams",25768,682928
"Pedro Pagés","STL",218,0.33928571,,0.05595238,0.0202381,,0.20595238,0.23928571,0.04761905,0.01071429,,0.08095238,,,,"Pedro Pages",25782,686780
"Jared Triolo","PIT",446,0.30498866,,0.07029478,0.02040816,,0.19671202,0.26814059,0.04705215,0.01814059,,0.07426304,,,,"Jared Triolo",25807,669707
"Shea Langeliers","OAK",534,0.33968891,,0.07124937,0.02558956,,0.13346713,0.24686402,0.06221776,0.02007025,0.00551932,0.09483191,,0.00050176,,"Shea Langeliers",25816,669127
"Braden Shewmake","CHW",67,0.34579439,,0.10280374,0.03738318,,0.21028037,0.13084112,0.10280374,0.01869159,,0.05140187,,,,"Braden Shewmake",25817,669699
"Michael Toglia","COL",458,0.31658817,,0.10465725,0.03663004,,0.08006279,0.18524333,0.10727368,0.02511774,,0.14024071,0.00104657,0.00313972,,"Michael Toglia",25845,669911
"Ryan Kreidler","DET",65,0.30418251,,0.08365019,,,0.20152091,0.23954373,0.0608365,0.00760456,,0.1026616,,,,"Ryan Kreidler",25867,668952
"Corbin Carroll","ARI",684,0.36702128,,0.07978723,0.02583587,,0.15463526,0.18427052,0.07028875,0.01405775,0.00113982,0.0949848,0.00037994,0.00759878,,"Corbin Carroll",25878,682998
"Michael Harris II","ATL",470,0.36676558,,0.06884273,0.02255193,,0.14183976,0.16557864,0.0735905,0.03026706,0.00534125,0.12106825,0.00237389,0.00178042,,"Michael Harris II",25931,671739
"Kerry Carpenter","DET",296,0.26593807,,0.09380692,0.03005464,,0.1129326,0.22404372,0.1010929,0.02094718,,0.15118397,,,,"Kerry Carpenter",25961,681481
"Riley Greene","DET",584,0.29552114,,0.09753035,0.03139389,,0.14859774,0.17287568,0.08246128,0.01213897,,0.15906237,0.00041859,,,"Riley Greene",25976,682985
"Nasim Nuñez","WSN",78,0.382263,,0.06116208,0.02140673,,0.21712538,0.11314985,0.07033639,0.02140673,,0.11314985,,,,"Nasim Nunez",25979,683083
"Vaughn Grissom","BOS",114,0.26862302,,0.09480813,0.01128668,,0.20316027,0.28442438,0.08352144,0.00451467,,0.0496614,,,,"Vaughn Grissom",26031,687093
"Francisco Alvarez","NYM",342,0.24793388,,0.08489857,0.03005259,,0.18707739,0.27798648,0.07588279,0.01652893,,0.07738542,,0.00225394,,"Francisco Alvarez",26121,682626
"Brett Baty","NYM",171,0.29142012,,0.0887574,0.04881657,,0.14349112,0.21745562,0.07544379,0.02514793,,0.10946746,,,,"Brett Baty",26123,683146
"Dominic Fletcher","CHW",241,0.35777778,,0.08666667,0.03777778,,0.16666667,0.15666667,0.08888889,0.00555556,,0.1,,,,"Dominic Fletcher",26149,666150
"Kyle Stowers","- - -",209,0.36996337,,0.09035409,0.05006105,,0.12820513,0.14529915,0.07692308,0.01221001,,0.12332112,,0.003663,,"Kyle Stowers",26151,669065
"Andrew Vaughn","CHW",619,0.29396662,,0.06974754,0.03594352,,0.14291827,0.27813436,0.07616602,0.01412067,,0.089003,,,,"Andrew Vaughn",26197,683734
"Tyler Fitzgerald","SFG",341,0.2887218,,0.06992481,0.01879699,,0.18045113,0.26015038,0.0556391,0.01729323,0.00150376,0.1075188,,,,"Tyler Fitzgerald",26208,666149
"Darell Hernaiz","OAK",135,0.28235294,,0.0745098,0.02352941,,0.1745098,0.23333333,0.08235294,0.00980392,0.01176471,0.10784314,,,,"Darell Hernaiz",26224,687231
"Adley Rutschman","BAL",638,0.33667567,,0.09178558,0.03933668,,0.10759738,0.17045893,0.07288855,0.01696876,0.00115696,0.16120324,,0.00192827,,"Adley Rutschman",26288,668939
"Gunnar Henderson","BAL",719,0.32631215,,0.08425414,0.03970994,,0.15987569,0.17990331,0.06146409,0.01691989,,0.13156077,,,,"Gunnar Henderson",26289,683002
"Bryson Stott","PHI",571,0.35736129,,0.07732634,0.03975535,0.00087374,0.16033202,0.15465269,0.0873744,0.00873744,,0.11183923,,0.00174749,,"Bryson Stott",26294,681082
"Oliver Dunn","MIL",104,0.31818182,,0.1291866,0.04784689,,0.15311005,0.16746411,0.08133971,0.01435407,,0.08851675,,,,"Oliver Dunn",26295,686554
"Josh Jung","TEX",188,0.30333817,,0.07402032,0.01596517,,0.18722787,0.26415094,0.05079826,0.02612482,,0.07837446,,,,"Josh Jung",26299,673962
"Michael Busch","CHC",567,0.36575053,,0.08541226,0.03805497,,0.11035941,0.19154334,0.08498943,0.00887949,0.0012685,0.11374207,,,,"Michael Busch",26319,683737
"Spencer Steer","CIN",656,0.32888211,,0.07439908,0.01831362,,0.20755437,0.22663106,0.05837467,0.01678749,,0.06562381,,0.0034338,,"Spencer Steer",26323,668715
"Jonny DeLuca","TBR",362,0.2802974,,0.08624535,0.02007435,,0.17620818,0.29442379,0.06394052,0.00669145,,0.07211896,,,,"Jonny DeLuca",26365,676356
"JJ Bleday","OAK",642,0.30044301,,0.070882,0.04470399,,0.12122433,0.20579944,0.08618607,0.0177205,0.00161095,0.15142972,,,,"JJ Bleday",26368,668709
"Josh Smith","TEX",592,0.34105534,,0.09395109,0.04118404,,0.13513514,0.16688117,0.07507508,0.01887602,,0.12784213,,,,"Josh Smith",26396,669701
"Kyren Paris","LAA",59,0.38034188,,0.05128205,0.0042735,,0.17094017,0.20512821,0.0982906,,,0.07264957,,0.01709402,,"Kyren Paris",26420,677347
"Dominic Canzone","SEA",188,0.20258621,,0.08477011,0.06178161,,0.09770115,0.21408046,0.12787356,0.04022989,0.00862069,0.16235632,,,,"Dominic Canzone",26438,686527
"Matt Wallner","MIN",261,0.37378641,,0.1038835,0.04854369,,0.08640777,0.21941748,0.06019417,0.02330097,,0.0815534,,0.00291262,,"Matt Wallner",26466,670242
"Luis Matos","SFG",156,0.30514706,,0.0625,0.01470588,,0.22610294,0.24816176,0.04595588,0.01470588,,0.08272059,,,,"Luis Matos",26467,682641
"Spencer Horwitz","TOR",381,0.32300885,,0.09039191,0.04867257,,0.16182048,0.17635904,0.04867257,0.01959545,0.00126422,0.13021492,,,,"Spencer Horwitz",26477,687462
"Noelvi Marte","CIN",242,0.22108844,,0.08276644,0.01020408,,0.1893424,0.33673469,0.05442177,0.02380952,0.00113379,0.08049887,,,,"Noelvi Marte",26517,682622
"Angel Martínez","CLE",169,0.35155096,,0.0915805,0.03397341,,0.13737075,0.183161,0.03249631,0.01477105,,0.14475628,,0.01033973,,"Angel Martinez",26540,682657
"Jonatan Clase","- - -",66,0.41573034,,0.03745318,0.09737828,,0.11610487,0.16479401,0.04868914,0.00374532,,0.11610487,,,,"Jonatan Clase",26599,682729
"Elly De La Cruz","CIN",696,0.32751727,,0.0952381,0.03416939,0.00072701,0.1046892,0.16321338,0.09814613,0.02253726,0.00072701,0.14940022,,0.00363504,,"Elly De La Cruz",26668,682829
"Austin Martin","MIN",257,0.32762313,,0.0620985,0.02462527,,0.17130621,0.27194861,0.06102784,0.02034261,,0.05995717,,0.00107066,,"Austin Martin",27462,668885
"Dillon Dingler","DET",87,0.32628399,,0.04833837,0.02114804,,0.21148036,0.21450151,0.05438066,0.02114804,,0.10271903,,,,"Dillon Dingler",27464,693307
"Spencer Torkelson","DET",381,0.29266751,,0.07332491,0.01264223,,0.17509482,0.30594185,0.05183312,0.00758534,,0.08091024,,,,"Spencer Torkelson",27465,679529
"Tyler Soderstrom","OAK",213,0.2961039,,0.05194805,0.04935065,,0.1012987,0.19090909,0.13246753,0.02987013,,0.14805195,,,,"Tyler Soderstrom",27467,691016
"Zach DeLoach","CHW",75,0.39261745,,0.08724832,0.09395973,,0.11073826,0.15100671,0.04697987,0.01677852,,0.10067114,,,,"Zach DeLoach",27471,676113
"Jordan Walker","STL",178,0.27653214,,0.05381166,0.01943199,,0.1793722,0.29297459,0.06576981,0.01046338,,0.09865471,,0.00298954,,"Jordan Walker",27475,691023
"Patrick Bailey","SFG",448,0.34287318,,0.08529742,0.03815937,,0.11447811,0.14702581,0.07968575,0.02076319,0.0016835,0.16329966,0.00448934,0.00224467,,"Patrick Bailey",27478,672275
"Masyn Winn","STL",637,0.33411673,,0.07011359,0.02428515,0.0003917,0.18292205,0.23893459,0.06502154,0.0097924,,0.07246377,0.0003917,0.00156678,,"Masyn Winn",27479,691026
"Nick Gonzales","PIT",387,0.27498177,,0.0816922,0.01604668,,0.16557257,0.28884026,0.06564551,0.02625821,,0.0809628,,,,"Nick Gonzales",27490,693304
"Rece Hinds","CIN",51,0.31693989,,0.04371585,0.01639344,,0.09289617,0.30054645,0.08196721,0.03825137,,0.10928962,,,,"Rece Hinds",27493,677956
"Ha-Seong Kim","SDP",470,0.33148335,,0.06458123,0.02320888,0.00151362,0.21442987,0.22552977,0.0554995,0.01866801,0.0025227,0.06155399,0.00100908,,,"Ha-Seong Kim",27506,673490
"David Hamilton","BOS",317,0.30252101,,0.10252101,0.04453782,,0.13697479,0.18151261,0.09495798,0.0210084,0.00252101,0.11092437,,0.00252101,,"David Hamilton",27531,666152
"Edouard Julien","MIN",301,0.29716599,,0.08582996,0.05101215,,0.11578947,0.22186235,0.08259109,0.03481781,,0.10931174,,0.00161943,,"Edouard Julien",27534,666397
"Garrett Mitchell","MIL",224,0.4006734,,0.06958474,0.01683502,,0.12570146,0.16386083,0.08754209,0.01571268,0.00224467,0.11672278,0.00112233,,,"Garrett Mitchell",27555,669003
"Austin Wells","NYY",414,0.28937729,,0.09340659,0.06471306,,0.11843712,0.2008547,0.07570208,0.01098901,,0.14652015,,,,"Austin Wells",27562,669224
"Casey Schmitt","SFG",113,0.31550802,,0.09090909,0.02406417,,0.15508021,0.26737968,0.05347594,0.00534759,,0.08823529,,,,"Casey Schmitt",27577,669477
"Jacob Hurtubise","CIN",68,0.38434164,,0.09252669,0.02135231,,0.12455516,0.12099644,0.06761566,0.06761566,,0.11032028,,0.01067616,,"Jacob Hurtubise",27599,674441
"Alika Williams","PIT",96,0.30357143,,0.04761905,0.02380952,,0.20833333,0.25,0.06547619,0.01785714,,0.08333333,,,,"Alika Williams",27604,675961
"Alec Burleson","STL",595,0.33601514,,0.08187411,0.04164695,,0.13440606,0.21202082,0.08471368,0.01419782,,0.09465215,0.00047326,,,"Alec Burleson",27615,676475
"Nick Loftin","KCR",171,0.3115016,,0.05750799,0.01916933,,0.16932907,0.26677316,0.08306709,0.00638978,,0.08626198,,,,"Nick Loftin",27630,679845
"Anthony Volpe","NYY",689,0.29685265,,0.08082976,0.02002861,,0.18919886,0.2639485,0.0711731,0.00751073,0.00035765,0.07010014,,,,"Anthony Volpe",27647,683011
"Vinnie Pasquantino","KCR",554,0.32395687,,0.11064229,0.03984998,,0.11767464,0.16783872,0.0726676,0.02203469,,0.14533521,,,,"Vinnie Pasquantino",27676,686469
"Michael Massey","KCR",356,0.36390977,,0.08045113,0.05413534,0.00075188,0.12406015,0.16390977,0.07518797,0.01203008,,0.12556391,,,,"Michael Massey",27684,686681
"Brett Wisely","SFG",272,0.35881753,,0.06829766,0.03771662,,0.13761468,0.15494393,0.10907238,0.01121305,,0.12232416,,,,"Brett Wisely",27735,689172
"Drew Romo","COL",53,0.28042328,,0.07407407,0.07407407,,0.10582011,0.16402116,0.11111111,0.01058201,,0.17989418,,,,"Drew Romo",27763,691011
"Pete Crow-Armstrong","CHC",410,0.35327234,,0.08163265,0.05348346,,0.13863476,0.1703026,0.07670654,0.01759324,0.00070373,0.10767065,,,,"Pete Crow-Armstrong",27769,691718
"Evan Carter","TEX",162,0.3441358,,0.06018519,0.0632716,,0.13117284,0.17901235,0.07561728,0.02314815,,0.12345679,,,,"Evan Carter",27790,694497
"Jordan Westburg","BAL",447,0.24724602,,0.07343941,0.02080783,,0.18665851,0.3004896,0.06731946,0.01162791,,0.09241126,,,,"Jordan Westburg",27815,676059
"Thomas Saggese","STL",52,0.31216931,,0.03174603,0.04232804,,0.14285714,0.26984127,0.06349206,0.04232804,,0.0952381,,,,"Thomas Saggese",27883,695336
"Colt Keith","DET",556,0.2997003,,0.09390609,0.03946054,,0.11888112,0.19430569,0.08241758,0.01698302,0.002997,0.15084915,0.0004995,,,"Colt Keith",27899,690993
"Jasson Domínguez","NYY",67,0.45955882,,0.09558824,0.01838235,,0.05514706,0.16544118,0.05147059,0.01102941,0.00735294,0.13602941,,,,"Jasson Dominguez",28080,691176
"Junior Caminero","TBR",177,0.21144674,,0.063593,0.02225755,,0.24165342,0.3227345,0.04610493,0.0063593,,0.08585056,,,,"Junior Caminero",28163,691406
"Jackson Chourio","MIL",573,0.28863528,,0.07465525,0.01474085,0.00095102,0.21730861,0.23442701,0.06704708,0.01474085,0.00190204,0.08464099,,0.00095102,,"Jackson Chourio",28806,694192
"Jackson Merrill","SDP",593,0.31752484,,0.08355917,0.04516712,,0.16485998,0.19150858,0.07317073,0.02258356,0.00045167,0.09936766,0.00180668,,,"Jackson Merrill",29490,701538
"James Wood","WSN",336,0.27564103,,0.06623932,0.03133903,,0.17307692,0.22079772,0.1025641,0.02421652,,0.10541311,,0.00071225,,"James Wood",29518,695578
"Ryan Bliss","SEA",71,0.34749035,,0.05019305,,,0.17374517,0.25482625,0.03861004,0.003861,,0.13127413,,,,"Ryan Bliss",29547,669208
"Adrian Del Castillo","ARI",87,0.3125,,0.06845238,0.04761905,,0.16369048,0.1547619,0.06547619,0.02380952,,0.1547619,0.00892857,,,"Adrian Del Castillo",29554,680728
"Trey Sweeney","DET",119,0.24009324,,0.11655012,0.02097902,,0.15850816,0.23310023,0.06526807,0.02097902,,0.14452214,,,,"Trey Sweeney",29575,700242
"Ben Rice","NYY",178,0.24171271,,0.14917127,0.05801105,,0.13259669,0.20441989,0.08701657,0.01519337,,0.11187845,,,,"Ben Rice",29576,700250
"Colton Cowser","BAL",561,0.31631328,,0.06836867,0.04240588,,0.13457378,0.18260493,0.07788836,0.02423193,,0.15361315,,,,"Colton Cowser",29591,681297
"Connor Norby","- - -",194,0.31884058,,0.0685112,0.03030303,,0.15019763,0.24242424,0.07905138,0.02371542,,0.085639,0.00131752,,,"Connor Norby",29592,681393
"Justyn-Henry Malloy","DET",230,0.32828283,,0.07474747,0.02020202,,0.11313131,0.27373737,0.06767677,0.01818182,,0.1040404,,,,"Justyn-Henry Malloy",29606,669234
"Henry Davis","PIT",122,0.30134357,,0.05566219,0.0268714,,0.2168906,0.26103647,0.04606526,0.01727447,,0.07485605,,,,"Henry Davis",29617,680779
"Sal Frelick","MIL",524,0.34457478,,0.09872923,0.02248289,,0.14760508,0.18084066,0.08357771,0.0200391,0.00439883,0.09726295,0.00048876,,,"Sal Frelick",29622,686217
"Joey Loperfido","- - -",262,0.33499501,,0.11864407,0.03190429,,0.1226321,0.16550349,0.08175474,0.02691924,0.00099701,0.11665005,,,,"Joey Loperfido",29630,694388
"Will Wagner","TOR",86,0.36263736,,0.07692308,0.02472527,,0.19230769,0.15659341,0.08516484,0.00549451,0.00549451,0.09065934,,,,"Will Wagner",29634,695238
"Hunter Goodman","COL",224,0.31985294,,0.07107843,0.02205882,,0.13848039,0.25735294,0.06617647,0.01838235,0.00245098,0.1004902,,0.00367647,,"Hunter Goodman",29715,696100
"Zack Gelof","OAK",547,0.25790754,,0.05206813,0.02579075,,0.20681265,0.26618005,0.0783455,0.01800487,0.00048662,0.09440389,,,,"Zack Gelof",29766,680869
"Niko Kavadas","LAA",106,0.32903226,,0.09032258,0.06451613,,0.06666667,0.16989247,0.14193548,0.01935484,,0.11827957,,,,"Niko Kavadas",29782,694359
"Brett Harris","OAK",123,0.35902637,,0.05476673,0.01622718,,0.20689655,0.21095335,0.03448276,0.01419878,0.0040568,0.09939148,,,,"Brett Harris",29788,695391
"Kyle Manzardo","CLE",156,0.35377358,,0.05503145,0.03301887,,0.07704403,0.22327044,0.10062893,0.00786164,0.00157233,0.14779874,,,,"Kyle Manzardo",29794,700932
"Jacob Young","WSN",521,0.27570332,,0.07263427,0.0168798,,0.22455243,0.24194373,0.07007673,0.01585678,,0.07928389,,0.00306905,,"Jacob Young",29931,696285
"Tyler Black","MIL",57,0.34309623,,0.15481172,0.041841,,0.10460251,0.13389121,0.07112971,0.0167364,,0.13389121,,,,"Tyler Black",29949,672012
"Christian Encarnacion-Strand","CIN",123,0.31929047,,0.06208426,0.03991131,,0.19512195,0.21286031,0.05986696,0.03547672,,0.07538803,,,,"Christian Encarnacion-Strand",30011,687952
"Seiya Suzuki","CHC",585,0.31327222,,0.0709446,0.03268234,,0.19290554,0.22040654,0.0617776,0.01355122,,0.09445994,,,,"Seiya Suzuki",30116,673548
"Heston Kjerstad","BAL",114,0.37588652,,0.08510638,0.03782506,,0.13475177,0.1465721,0.08037825,0.03309693,,0.10638298,,,,"Heston Kjerstad",31166,677008
"Zach Neto","LAA",602,0.2542595,,0.06159895,0.03014417,,0.19266055,0.28440367,0.07295762,0.01135867,,0.09174312,,0.00087374,,"Zach Neto",31347,687263
"Victor Scott II","STL",155,0.36971831,,0.05457746,0.03697183,,0.14788732,0.17605634,0.06866197,0.01408451,,0.11619718,0.00528169,0.01056338,,"Victor Scott II",31349,687363
"Brooks Baldwin","CHW",121,0.51173709,,0.0657277,0.04225352,,0.07511737,0.16197183,0.05399061,0.00938967,,0.07981221,,,,"Brooks Baldwin",31394,681460
"Jordan Beck","COL",184,0.30495356,,0.07275542,0.02786378,,0.17337461,0.27399381,0.07275542,0.00773994,,0.06346749,,0.00309598,,"Jordan Beck",31431,687597
"Jace Jung","DET",94,0.32409972,,0.12465374,0.03878116,,0.11080332,0.19944598,0.08033241,0.01108033,,0.11080332,,,,"Jace Jung",31437,690291
"Zach Dezenzo","HOU",65,0.28571429,,0.08979592,0.04081633,,0.1755102,0.24897959,0.06938776,0.00408163,0.0244898,0.06122449,,,,"Zach Dezenzo",31562,701305
"Trey Lipscomb","WSN",211,0.28974359,,0.07435897,0.01666667,,0.18846154,0.26538462,0.05641026,0.00769231,,0.09615385,,0.00512821,,"Trey Lipscomb",31567,702358
"Brooks Lee","MIN",185,0.33061889,,0.09283388,0.03908795,,0.1237785,0.16123779,0.06677524,0.02605863,,0.15960912,,,,"Brooks Lee",31595,686797
"Jackson Holliday","BAL",208,0.3377724,,0.07869249,0.04116223,,0.11743341,0.2094431,0.06779661,0.01937046,0.00121065,0.12711864,,,,"Jackson Holliday",31781,702616
"Masataka Yoshida","BOS",421,0.31889517,,0.10043942,0.05084746,,0.173258,0.17137476,0.07093534,0.02510986,0.00125549,0.08537351,,0.00251099,,"Masataka Yoshida",31837,807799
"Nolan Schanuel","LAA",607,0.36205433,,0.08955857,0.03353141,,0.1426146,0.17826825,0.06578947,0.01952462,,0.10568761,,0.00297114,,"Nolan Schanuel",33189,694384
"Jacob Wilson","OAK",103,0.32378223,,0.06590258,0.04011461,,0.20057307,0.2722063,0.04297994,0.01432665,,0.04011461,,,,"Jacob Wilson",33266,805779
"Wyatt Langford","TEX",557,0.29565603,,0.07003546,0.02526596,,0.1945922,0.26108156,0.04787234,0.01640071,,0.08909574,,,,"Wyatt Langford",33333,694671
"Dylan Crews","WSN",132,0.26538462,,0.09807692,0.02307692,,0.14423077,0.27692308,0.06730769,0.03461538,,0.09038462,,,,"Dylan Crews",33541,686611
"Jung Hoo Lee","SFG",158,0.33743409,,0.08084359,0.01054482,,0.16344464,0.18980668,0.06678383,0.02811951,,0.11775044,,0.00527241,,"Jung Hoo Lee",33824,808982