"last_name, first_name","player_id","year","n","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Fried, Max","608331","2024","2762",48.5,"33.6","93.9","2221","-0.1","11","11.3","1.7","5.6","83.6","2616","-5","-4.8","7.5","1.8","13.6","85.7","1421","12.1","4.4","13.2","2","21","74.6","2840","-10.5","-16.8","20","2.1","15.6","93.6","2038","10.6","8.4","13.9","1.6","4.7","87.9","2364","-3.4","2.9","5.4","1.8",,,,,,,,"5.9","80.6","2813","-16","-7.5","17.9","1.8",,,,,,,,,,,,,,,,,,,,,,"53.9","93.2","2180","2.7","9.5","11.5","2.5","32.5","77.3","2797","-10.6","-13.1","17.4","4.6","13.6","85.7","1421","12.1","4.4","13.2","2"
"Wacha, Michael","608379","2024","2602",51.5,"23.8","93.6","2129","-6.6","17.9","19.2","1.4","9.2","84.1","2041","2.7","1.4","4.1","1.7","32.2","81.2","1548","-13","5.4","15.3","1.4","8.1","75.2","2261","12.3","-12","17.3","1.4","15.3","93.6","2029","-12.9","14.5","19.5","1.3","11.4","88.8","2082","1.2","10.2","10.5","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50.4","92.5","2088","-6.8","15.1","17.3","2.7","17.4","79.9","2144","7.2","-4.9","10.3","5.1","32.2","81.2","1548","-13","5.4","15.3","1.4"
"Quantrill, Cal","615698","2024","2643",45.7,,,,,,,,,,,,,,,"1.8","84.9","1564","-11.5","8.2","14.4","1.4","12.6","79.6","2435","2.9","-4.1","5.6","3.1","40.2","93.8","2183","-11","13.9","17.9","1.1","13.5","87.8","2303","2.9","5.1","6.6","1.9","32","86.5","1047","-9.5","4.6","11.3","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.7","92.3","2213","-7.5","11.7","15.1","3.3","12.6","79.6","2435","2.9","-4.1","5.6","3.1","33.8","86.4","1075","-9.6","4.8","11.4","1.6"
"Eflin, Zach","621107","2024","2447",27.2,"8.9","92.4","2197","-8.7","12.6","15.5","1.1","0.2","80.8","2385","4.1","8","9","1.5","6","85.6","1596","-15.2","3","15.8","1.7","18.8","78.8","2496","11.2","-6.5","13.3","1.5","28.3","91.7","2095","-15.8","4.5","16.6","1.2","28.2","88.2","2215","1.4","8.5","9","1.5",,,,,,,,"9.4","79.7","2434","13.2","2.7","13.8","1.4",,,,,,,,,,,,,,,,,,,,,,"65.5","90.3","2161","-7.4","7.4","13.1","2.5","28.5","79.1","2476","11.8","-3.3","13.4","1.6","6","85.6","1596","-15.2","3","15.8","1.7"
"Berríos, José","621244","2024","2914",39.6,"18.3","94.1","2160","-9.5","14.9","17.8","1.5",,,,,,,,"16","84.8","1588","-14.5","4.7","15.5","1.9",,,,,,,,"33.7","93.4","2053","-15.8","11.2","19.5","1.4","3.5","91.4","2257","-1.4","11.4","11.7","1.3",,,,,,,,,,,,,,,"28.6","83.2","2336","15.1","-4.9","16","1.7",,,,,,,,,,,,,,,"55.5","93.5","2101","-12.8","12.4","18.4","1.6","28.6","83.2","2336","15.1","-4.9","16","1.7","16","84.8","1588","-14.5","4.7","15.5","1.9"
"Castillo, Luis","622491","2024","2858",15.3,"45.3","95.6","2153","-12.5","12.2","17.6","1.1","22.4","85.7","2296","0.9","0.8","3.6","1.8","14.3","88.1","1894","-17.2","-0.1","17.3","1.1",,,,,,,,"18","95.6","2011","-18.3","3.9","18.8","1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63.4","95.6","2112","-14.1","9.8","17.9","1.1","22.4","85.7","2296","0.9","0.8","3.6","1.8","14.3","88.1","1894","-17.2","-0.1","17.3","1.1"
"Severino, Luis","622663","2024","2889",40.9,"35.5","96.2","2219","-6.5","15.7","17.1","1.4","7","86.8","2548","7.2","0.8","8.2","1.8","7.5","86.1","1583","-14","7.2","16.1","1.7",,,,,,,,"24.8","95.6","2093","-14.5","11.6","18.7","1.3","8.1","92.6","2297","1.3","7.9","8.5","1.6",,,,,,,,"17.2","85.1","2590","15","2.8","15.8","1.5",,,,,,,,,,,,,,,,,,,,,,"68.3","95.5","2182","-8.4","13.3","16.6","1.9","24.2","85.6","2578","12.7","2.2","13.6","1.8","7.5","86.1","1583","-14","7.2","16.1","1.7"
"Flexen, Chris","623167","2024","2797",70.1,"37","91.3","2144","-1.6","18.2","18.4","1.2","8.7","80","2595","11.1","-3","11.9","1.6","15.7","81.3","1319","-11.7","9.8","15.4","1.4","12.2","72","2576","7.2","-15.7","17.5","1.5","0.2","91.4","2137","-7.5","20.1","21.5","1.5","26.1","87.4","2401","7.6","7.6","11","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63.3","89.7","2250","2.2","13.8","15.4","2.6","21","75.3","2584","8.8","-10.4","15.1","4.6","15.7","81.3","1319","-11.7","9.8","15.4","1.4"
"Suárez, Ranger","624133","2024","2354",41.9,"19.5","91.8","2006","5.3","12.4","13.6","1.1","0.1","81.3","2016","-7.6","-2.5","8","1.5","16.3","80","1231","10.7","1.6","11.2","1.7","20.5","74.4","2174","-11.7","-10","15.5","1.5","31.5","90.8","1904","15.2","5.1","16.2","1.3","12.1","86.5","2065","-3.7","5.2","6.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63.1","90.3","1966","8.5","7.3","13.6","2.5","20.6","74.5","2174","-11.6","-10","15.5","1.6","16.3","80","1231","10.7","1.6","11.2","1.7"
"López, Reynaldo","625643","2024","2109",41.9,"55.2","95.5","2073","-7.4","16.4","18.1","1.6","29.4","85","2358","5.5","-1.9","6.2","2","3.8","86.1","1556","-10.2","11","15.4","1.9","11.6","77","2426","7","-7.8","10.7","2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55.2","95.5","2073","-7.4","16.4","18.1","1.6","41","82.7","2377","5.9","-3.6","7.5","4.6","3.8","86.1","1556","-10.2","11","15.4","1.9"
"Manaea, Sean","640455","2024","2996",22.1,"11.3","92.3","2004","12.3","13.1","18.1","1.9","5.9","85.2","2053","-3.5","6.2","7.4","1.5","11.8","85.3","1504","14.4","3.9","15.3","1.7",,,,,,,,"44.7","92.3","2030","16","9.6","18.8","1.6","7.1","88.4","2043","-0.2","7.6","8","1.6",,,,,,,,"19.2","77.7","2168","-13","1.5","13.4","2.3",,,,,,,,,,,,,,,,,,,,,,"63.2","91.9","2027","13.5","10","17.4","2.2","25.1","79.5","2140","-10.7","2.6","12","4.1","11.8","85.3","1504","14.4","3.9","15.3","1.7"
"López, Pablo","641154","2024","2986",38.3,"40.8","95","2205","-5.6","14.4","15.6","1.3",,,,,,,,"20.1","88.5","2108","-16.8","6.7","18.2","1.4","9.9","82.4","2647","6.6","-10.6","12.7","1.9","7.3","94.5","2105","-14.1","8.4","16.5","1.3",,,,,,,,,,,,,,,"21.9","84.5","2453","12.7","-0.4","13.1","1.4",,,,,,,,,,,,,,,,,,,,,,"48.1","94.9","2189","-6.9","13.5","15.8","1.3","31.8","83.8","2514","10.8","-3.5","13","1.9","20.1","88.5","2108","-16.8","6.7","18.2","1.4"
"Cortes Jr., Nestor","641482","2024","2849",47.1,"44.2","92.1","2309","4.8","19.2","19.9","1.6","0.9","81.4","2443","-2.6","-6.4","7.7","1.6","9.7","83.6","1409","13.7","4.3","14.6","1.5",,,,,,,,"1.4","90.3","2237","12","14.1","18.7","1.5","28","87.5","2411","-4.6","8.6","10.1","2",,,,,,,,"15.8","78.1","2575","-14.9","2.1","15.4","2.4",,,,,,,,,,,,,,,,,,,,,,"73.6","90.3","2347","1.4","15","16.1","3","16.7","78.2","2568","-14.3","1.6","15","2.5","9.7","83.6","1409","13.7","4.3","14.6","1.5"
"Littell, Zack","641793","2024","2485",41.5,"22.1","92.4","2024","-7.1","16.9","18.4","1.3","34.8","86.6","2255","2.5","7.1","7.8","1.3",,,,,,,,,,,,,,,"14.8","91.6","2030","-14.8","13.5","20.1","1.3",,,,,,,,"23.2","83","862","-8.7","1.4","9.6","1.2","5.1","79.5","2244","14.2","-3.7","14.9","1.2",,,,,,,,,,,,,,,,,,,,,,"36.9","92.1","2026","-10.2","15.5","19.1","1.4","39.9","85.7","2253","4","5.7","8.8","2.9","23.2","83","862","-8.7","1.4","9.6","1.2"
"Ober, Bailey","641927","2024","2696",35,"38.1","91.7","2303","-7.9","16.8","18.7","1","11.8","80.3","2018","12.4","-2.3","12.9","1.5","29.4","83.4","2038","-17","5.7","18.1","1.2","1.1","76","2099","8.3","-9.4","12.7","1.4",,,,,,,,"19.5","86.2","2071","3.6","6.4","7.7","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.6","89.9","2224","-4","13.3","14.9","3.2","13","79.9","2026","12","-2.9","12.9","2","29.4","83.4","2038","-17","5.7","18.1","1.2"
"Peralta, Freddy","642547","2024","3066",36.9,"53.9","94.3","2436","-6.8","16.7","18.1","1.9","21.6","81.5","2345","7.6","2.2","8.9","1.9","17.5","87.7","1731","-15.5","4.3","16.2","1.5","7.1","78.1","2204","4.6","-4.8","6.9","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.9","94.3","2436","-6.8","16.7","18.1","1.9","28.6","80.6","2310","6.8","0.5","8.4","2.5","17.5","87.7","1731","-15.5","4.3","16.2","1.5"
"King, Michael","650633","2024","2895",29.2,"24.1","93.7","2287","-6","15.1","16.3","1.3","5.6","85.7","2425","3.7","1.6","4.7","1.9","24.6","86.7","2045","-17.6","5","18.4","1.3",,,,,,,,"27.9","92.9","2262","-16.3","5.6","17.4","1.3",,,,,,,,,,,,,,,"17.8","82","2700","15","3.4","15.6","1.9",,,,,,,,,,,,,,,,,,,,,,"52","93.3","2274","-11.5","10","16.9","1.4","23.4","82.9","2634","12.3","2.9","13","2.6","24.6","86.7","2045","-17.6","5","18.4","1.3"
"Civale, Aaron","650644","2024","2699",45.8,"9.9","92","2386","-5","18.3","19.1","1.1","1.4","83.5","2779","6.9","-1.4","7.6","1.5",,,,,,,,"15.6","77.1","3124","13","-17","21.5","1.4","24","92.6","2242","-13.9","12.7","19","1.1","32.2","88.1","2608","3.8","7.6","9","1.3","2","85.6","1973","-16.1","8.5","18.3","1.2","14.9","80.2","2997","17.3","-2.3","17.7","1.4",,,,,,,,,,,,,,,,,,,,,,"66.1","90.3","2441","-4","11.1","14.1","2.7","31.9","78.8","3050","14.7","-9.5","19.1","2.5","2","85.6","1973","-16.1","8.5","18.3","1.2"
"Sánchez, Cristopher","650911","2024","2797",32.2,,,,,,,,"16.9","84.4","2020","-1","-3.2","3.8","1.6","35.7","85.1","2018","17.9","0.6","18","1.3",,,,,,,,"47.3","94.5","2111","17.8","7.5","19.4","1.3","0.1","86.5","1971","0.9","4","4.1","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47.4","94.5","2111","17.7","7.5","19.4","1.3","16.9","84.4","2020","-1","-3.2","3.8","1.6","35.7","85.1","2018","17.9","0.6","18","1.3"
"Canning, Griffin","656288","2024","2869",45.2,"37.6","93.4","2116","-8.1","16.2","18.2","1","24","87.7","2672","-0.1","-1.2","3.1","1.2","26.7","88.6","1770","-16.4","4.3","17.2","1","10.7","80.6","2378","12.3","-6","14","1.2","1","93","2000","-14.2","13","19.4","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38.6","93.4","2113","-8.3","16.1","18.2","1.1","34.8","85.5","2582","3.7","-2.7","6.5","3.9","26.7","88.6","1770","-16.4","4.3","17.2","1"
"Cease, Dylan","656302","2024","3188",53.4,"43.5","96.9","2557","-2.5","18.4","18.7","1.3","42.9","87.7","2780","2.2","1.9","3.7","1.4","0.9","69.7","1554","-4.3","17.5","18.5","2.4","7.9","82.3","2723","3.1","-15.8","16.3","1.7",,,,,,,,"0.6","91.8","2658","3","6.1","7.4","1.4",,,,,,,,"4.2","82.7","2892","11.1","-11","15.9","1.9",,,,,,,,,,,,,,,,,,,,,,"44.1","96.8","2558","-2.4","18.2","18.5","1.5","55","86.5","2780","3","-1.6","6.4","2.9","0.9","69.7","1554","-4.3","17.5","18.5","2.4"
"Flaherty, Jack","656427","2024","2569",28.3,"44.3","93.3","2257","-4.2","15.4","16.1","1.7","29","84.7","2469","6.7","2.1","7.4","1.4","2.7","85.7","1610","-12.1","5","13.4","1.8","21.8","77.4","2440","13.3","-8.6","15.9","1.6","2.1","90.4","2082","-11.7","8.2","14.4","1.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46.4","93.2","2249","-4.5","15.1","16","1.9","50.8","81.6","2456","9.5","-2.5","11","4.4","2.7","85.7","1610","-12.1","5","13.4","1.8"
"Houck, Tanner","656557","2024","2735",22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32.4","93.5","2191","-16","0.5","16.1","1.3","1.5","87.1","2347","0.5","0.8","2.9","1.4","24.8","88.4","1835","-13.5","-3","14","1.2","41.4","83.2","2534","16.7","-2","17","1.2",,,,,,,,,,,,,,,,,,,,,,"33.8","93.3","2197","-15.3","0.5","15.6","2","41.4","83.2","2534","16.7","-2","17","1.2","24.8","88.4","1835","-13.5","-3","14","1.2"
"Keller, Mitch","656605","2024","2849",34.7,"30.4","94.4","2406","-9.1","14.4","17.2","1.5","9.5","87.5","2496","4.7","0.9","5.4","1.9","0.7","89.8","2082","-16","3.6","16.6","1.4","9.6","78.3","2652","13.4","-13","18.7","1.6","22","93.4","2438","-15","8.4","17.4","1.6","12.2","90.4","2490","3","7.6","8.5","1.7",,,,,,,,"15.5","82.9","2786","17.5","-0.2","17.6","1.7",,,,,,,,,,,,,,,,,,,,,,"64.6","93.3","2433","-8.8","11.1","15.6","2.3","34.6","82.9","2669","12.8","-3.4","14.6","4.2","0.7","89.8","2082","-16","3.6","16.6","1.4"
"Montgomery, Jordan","656756","2024","1929",45.6,"17.3","92.1","2290","5.3","15.1","16.1","1.1","1.8","84.2","2372","-3","3.2","5.2","1.7","19.3","83.1","1606","10.2","11.7","15.8","1.2","30.7","79.2","2312","-4.3","-7.3","8.7","1.3","30.8","91.8","2135","14.8","10.2","18.1","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.2","91.9","2191","11.4","12","17.4","1.2","32.5","79.5","2315","-4.2","-6.7","8.5","1.8","19.3","83.1","1606","10.2","11.7","15.8","1.2"
"Peterson, David","656849","2024","1871",40.9,"26.5","93.1","2143","6.6","13.5","15.2","1.6","18.4","85.1","2338","-2.6","-0.4","3.8","1.5","16.4","84.7","1637","14.6","3.6","15.3","1.5","7.6","79.1","2366","-6.1","-9.1","11.2","1.5","31","91.9","2150","14.8","6.8","16.4","1.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.5","92.5","2147","11","9.9","15.8","1.8","26.1","83.3","2346","-3.6","-2.9","5.9","3.3","16.4","84.7","1637","14.6","3.6","15.3","1.5"
"Steele, Justin","657006","2024","2046",45.8,"59.5","91.6","2419","0.2","13.2","13.4","1.5","29.7","83.3","2718","-12.3","0.9","12.6","1.6","3.3","86.2","1636","12.3","7.9","14.8","1.6","2.2","79.9","2726","-10.7","-8.1","13.6","1.6","5.3","91.6","2390","12.3","9.8","15.9","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64.9","91.6","2417","1.2","12.9","13.6","1.5","31.9","83","2719","-12.2","0.3","12.7","1.9","3.3","86.2","1636","12.3","7.9","14.8","1.6"
"Webb, Logan","657277","2024","3200",22.1,"5.3","92.6","2071","-8.2","10.1","13.2","1.2",,,,,,,,"30.9","87.4","1460","-9.9","-4.8","11.3","1.3",,,,,,,,"39.9","92.6","1938","-15.2","1","15.4","1.2","2.6","91","2236","-1.1","7.6","8","1.1",,,,,,,,"21.3","83.8","2605","16.4","-0.9","16.6","1.2",,,,,,,,,,,,,,,,,,,,,,"47.8","92.5","1969","-13.6","2.4","14.7","1.2","21.3","83.8","2605","16.4","-0.9","16.6","1.2","30.9","87.4","1460","-9.9","-4.8","11.3","1.3"
"Ryan, Joe","657746","2024","2106",25.7,"48.5","94","2276","-11.8","13.8","18.3","1.2","7.1","87.1","2411","2.6","4.4","5.9","1.8",,,,,,,,,,,,,,,"6","92.9","1955","-15.9","7.3","17.6","1.5",,,,,,,,"22.2","88.5","2007","-14.3","0.2","14.5","1.4","16.2","81.3","2728","15","2.4","15.4","1.7",,,,,,,,,,,,,,,,,,,,,,"54.5","93.9","2239","-12.2","13.1","18.2","1.3","23.3","83.1","2633","11.2","3","12.5","3.4","22.2","88.5","2007","-14.3","0.2","14.5","1.4"
"Gil, Luis","661563","2024","2664",35.9,"48.8","96.6","2438","-5.6","17.2","18.3","1.6","25.9","87.5","2506","5.7","6.8","9.9","2.1","25.3","91.6","1722","-15.1","5.2","16.3","1.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.8","96.6","2438","-5.6","17.2","18.3","1.6","25.9","87.5","2506","5.7","6.8","9.9","2.1","25.3","91.6","1722","-15.1","5.2","16.3","1.8"
"Waldron, Matt","663362","2024","2450",28.6,"19.1","90.7","2061","-9.1","14.2","17","1.4",,,,,,,,,,,,,,,,,,,,,,"14.3","90","1972","-15.7","8","17.8","1.4","8.6","87","2195","0.8","9.5","9.8","1.3",,,,,,,,"19.8","79.3","2188","13.3","4.6","14.3","1.7",,,,,,,,,,,,,,,,,,,,,,"42","89.7","2058","-9.3","11.2","15.8","2.1","58","78.2","941","0.9","-0.7","11.5","2.8",,,,,,,
"Feltner, Ryan","663372","2024","2577",42,"37","94.6","2351","-5.3","13.3","14.4","1.4","20.5","88.6","2461","4.1","4.9","6.8","1.5","14.7","85.2","1590","-5.5","5","7.7","1.4","10.1","79.2","2662","9.4","-8.4","12.9","1.3","12.7","94.2","2264","-13.2","8.4","15.8","1.3",,,,,,,,,,,,,,,"5","82.7","2453","11.7","1.7","12.4","1.6",,,,,,,,,,,,,,,,,,,,,,"49.7","94.5","2329","-7.3","12","14.8","1.4","35.6","85.1","2517","6.7","0.7","9.3","4.9","14.7","85.2","1590","-5.5","5","7.7","1.4"
"Falter, Bailey","663559","2024","2137",56,"48.5","91.8","2031","2.7","17.7","18","1.2","21.6","86.1","1978","-3.3","6.3","7.6","1.4",,,,,,,,"15.2","77.7","1888","-3.7","-3.5","5.4","2.1","14.2","92","1928","8.2","16.9","18.8","1.2",,,,,,,,"0.6","86.9","1530","7.3","15","16.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"62.7","91.9","2008","3.9","17.5","18.2","1.1","36.8","82.6","1941","-3.5","2.2","6.7","4.9","0.6","86.9","1530","7.3","15","16.8","1.5"
"Irvin, Jake","663623","2024","3046",28.6,"37.9","93.9","2377","-10.1","14.3","17.7","1.4","0.3","85.9","2578","6","2.8","6.9","1.4","3.5","88.4","2225","-16","4.6","16.8","1.7","31.3","81.1","2534","12","-3","12.8","1.8","20.5","93.3","2300","-16.5","6.6","17.9","1.7","6.5","89.9","2551","-0.5","7.6","8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64.9","93.3","2370","-11.2","11.2","16.8","2.1","31.6","81.1","2534","12","-2.9","12.7","1.9","3.5","88.4","2225","-16","4.6","16.8","1.7"
"Singer, Brady","663903","2024","2966",27.8,"11.3","91.6","2361","-5.9","13.4","14.8","1.2","40.3","83","2407","4.5","-1","5.2","1.4","1.9","88.1","2077","-14.7","5.6","15.9","1.4",,,,,,,,"41.3","92.2","2277","-14.3","9.6","17.3","1",,,,,,,,,,,,,,,"5.2","82.1","2426","10.7","2.5","11.4","1.3",,,,,,,,,,,,,,,,,,,,,,"52.6","92.1","2295","-12.5","10.4","16.8","1.1","45.5","82.9","2409","5.2","-0.6","5.9","1.4","1.9","88.1","2077","-14.7","5.6","15.9","1.4"
"Valdez, Framber","664285","2024","2598",42.7,"1.2","94.5","2152","10.1","6.6","12.6","1.6","4.3","85.1","2564","-3","-1.7","5.4","2.1","17.5","89.9","1677","14.8","1","15.1","2.1","31.3","79.7","2905","-11.1","-14.6","18.5","1.6","45.8","94.1","2153","16.6","6.3","17.9","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46.9","94.1","2153","16.4","6.3","17.8","2","35.6","80.3","2863","-10.1","-13.1","16.9","2.6","17.5","89.9","1677","14.8","1","15.1","2.1"
"Kremer, Dean","665152","2024","2171",41,"32.1","93.4","2274","-7.8","17.9","19.6","1.3",,,,,,,,,,,,,,,"11.4","77","2780","8.6","-14.2","16.8","1.6","15","92.3","2114","-14.6","12.3","19.2","1.5","23","86.9","2395","5.5","5.6","8.2","1.4","18.5","84.1","1017","-8.9","7.7","12.4","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70.1","91","2280","-4.9","12.7","15.8","3.5","11.4","77","2780","8.6","-14.2","16.8","1.6","18.5","84.1","1017","-8.9","7.7","12.4","1.2"
