"last_name, first_name","player_id","year","n","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Assad, Javier","665871","2024","2538",54.8,"15.8","91.5","2034","-5.6","16.5","17.6","1.7","1.7","81.1","2335","7.2","-1.1","7.7","1.9","4.6","83.7","1434","-12.7","8.2","15.3","1.9","11.6","76.8","2440","11.1","-9.8","15.1","1.8","35.7","91.4","1896","-13.6","11","17.7","1.6","21.6","87.9","2047","3.6","8.5","9.5","1.5",,,,,,,,"9","79.9","2398","15","0","15.2","1.5",,,,,,,,,,,,,,,,,,,,,,"73.1","90.4","1970","-6.8","11.5","15.2","2.4","22.3","78.4","2415","12.4","-5.2","14.6","2.6","4.6","83.7","1434","-12.7","8.2","15.3","1.9"
"Ragans, Cole","666142","2024","3118",45.1,"41.8","95.4","2553","12.6","17.3","21.5","1.8","12.8","86","2542","-0.9","0.4","3","1.9","23.7","84.8","2161","16","12.3","20.3","1.8","10.4","80.8","2471","-10.2","-12.7","16.5","1.7",,,,,,,,"11.3","90.8","2503","1","9.8","10.1","2.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.1","94.4","2542","10.1","15.7","19.1","2.9","23.2","83.6","2510","-5.1","-5.5","9","3.4","23.7","84.8","2161","16","12.3","20.3","1.8"
"Gallen, Zac","668678","2024","2506",41.2,"46.3","93.7","2291","-4.7","16.9","17.7","1.7","8.7","86.9","2450","5.4","3","6.9","1.7","14","86.6","1533","-11.8","5","13.2","1.5","27.7","81","2419","4.8","-11.1","12.3","1.6","0.1","94.7","2377","-10.8","20.7","23.4","1.5","3.1","90.3","2394","3.5","9.4","10.3","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49.5","93.5","2298","-4.2","16.5","17.3","1.9","36.5","82.4","2427","4.9","-7.7","11","3.3","14","86.6","1533","-11.8","5","13.2","1.5"
"Greene, Hunter","668881","2024","2563",32,"55.2","97.6","2379","-8.9","16.6","18.9","1.5","34.6","86.8","2378","6.1","3.9","7.9","1.8",,,,,,,,"1.8","80.9","2377","11.6","-0.8","12.1","1.9",,,,,,,,,,,,,,,"8.3","87","1202","-9.1","4.4","10.7","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55.2","97.6","2379","-8.9","16.6","18.9","1.5","36.4","86.5","2378","6.4","3.7","8.1","2.3","8.3","87","1202","-9.1","4.4","10.7","1.5"
"Myers, Tobias","668964","2024","2152",60.6,"40.1","92.9","2223","-5","19.1","19.9","1.6","21","85.5","2101","4.2","3.4","5.8","1.6","11.4","81.1","1856","-11.7","12.5","17.2","1.8","4.1","77.8","2367","1.8","-7.1","7.7","1.9","0.5","91.5","2287","-10","18.8","21.4","1.4","23","89.2","2212","3.3","12.5","13.2","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"63.5","91.6","2220","-2","16.7","17.5","2.5","25.1","84.2","2145","3.8","1.6","6.1","3.6","11.4","81.1","1856","-11.7","12.5","17.2","1.8"
"Gore, MacKenzie","669022","2024","2994",47.2,"55.3","96","2309","5.9","17.6","18.7","1.2","14.3","91.1","2026","-1.3","8.6","8.9","1.4","9.3","85.9","2018","12.4","9.4","15.7","1.3","19.6","82.8","2397","-0.5","-10.2","10.5","1.9",,,,,,,,,,,,,,,,,,,,,,"1.6","86.3","2194","-3.9","1.2","5.4","1.4",,,,,,,,,,,,,,,,,,,,,,"55.3","96","2309","5.9","17.6","18.7","1.2","35.4","86.3","2238","-1","-2.1","9.6","4.8","9.3","85.9","2018","12.4","9.4","15.7","1.3"
"Nelson, Ryne","669194","2024","2406",47.6,"55.7","95.2","2216","-5.7","18.3","19.3","1.5","8.5","84.2","2463","5.5","-1.8","6.4","2.3","9.9","83","1960","-15.2","10.1","18.4","1.7","5.7","77.8","2441","9.2","-7.8","12.4","1.5",,,,,,,,"18.4","91.2","2200","1.2","8.4","9","1.5",,,,,,,,"1.8","82.3","2551","11.5","0.1","11.7","1.6",,,,,,,,,,,,,,,,,,,,,,"74.1","94.2","2212","-4","15.9","16.8","2.4","16","81.7","2465","7.5","-3.7","9.2","3.8","9.9","83","1960","-15.2","10.1","18.4","1.7"
"Burnes, Corbin","669203","2024","2995",43.7,,,,,,,,"12.8","87.6","2982","8.3","-1.1","9","2","11.1","89.2","2037","-14.1","6.9","15.9","1.2","21.5","80.3","2877","10","-12.9","16.4","1.8","7.8","97","2510","-12.2","10.3","16.1","1.2","45","95.3","2738","2.4","12.5","13","1.4",,,,,,,,"1.8","84.2","2968","17.2","-0.8","17.5","1.6",,,,,,,,,,,,,,,,,,,,,,"52.8","95.5","2704","0.3","12.2","13.5","1.5","36.2","83.1","2919","9.8","-8.1","13.8","4.3","11.1","89.2","2037","-14.1","6.9","15.9","1.2"
"Gilbert, Logan","669302","2024","3041",43.9,"30.8","96.6","2034","-7.1","16.2","17.8","1.4","32","88.4","1908","1","-0.1","2.2","1.6",,,,,,,,"11.8","83.2","2278","13.5","-3.9","14.3","1.7","1.5","95.5","1955","-15","10.5","18.5","1.6","10.6","92.3","2245","3","11.8","12.5","1.4","13.4","84.5","640","-5.9","0.5","7.9","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42.8","95.5","2084","-4.9","14.9","16.5","2.5","43.8","87","2008","4.4","-1.1","5.5","3.1","13.4","84.5","640","-5.9","0.5","7.9","1.6"
"Skubal, Tarik","669373","2024","2838",48.3,"33.2","96.8","2226","6.5","16.3","17.6","1.6","14.9","88.7","2106","-2.3","6","6.8","1.9","27.2","86.3","1686","14.9","6","16.3","2","4.2","78.5","2322","-5.6","-7.8","9.9","1.5","20.5","96.6","2116","14.5","12.3","19.1","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.7","96.8","2184","9.6","14.7","18.2","1.5","19.1","86.5","2155","-3","3","7.5","5","27.2","86.3","1686","14.9","6","16.3","2"
"Rogers, Trevor","669432","2024","2243",22.7,"31.7","91.9","2432","11.9","14.8","19.1","1.5","20.6","82.4","2248","-3.8","5.1","6.8","2","23.8","85.6","1626","14.4","0.2","14.6","1.5",,,,,,,,"24","91.5","2366","17.9","7.7","19.6","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55.6","91.7","2403","14.4","11.8","19.3","1.5","20.6","82.4","2248","-3.8","5.1","6.8","2","23.8","85.6","1626","14.4","0.2","14.6","1.5"
"Pallante, Andre","669467","2024","1934",58.8,"51.1","94.5","2246","-0.1","9.5","9.8","1.4","17.2","87.5","2371","4.9","-1.6","5.8","1.9",,,,,,,,"12.6","79.5","2817","4.2","-15.6","16.3","2","19","94.8","2118","-10.5","14.6","18.1","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70.2","94.6","2211","-2.9","10.9","12","1.5","29.8","84.1","2560","4.6","-7.5","10.2","4.7",,,,,,,
"Blanco, Ronel","669854","2024","2751",46.5,"38.3","93.4","2228","-7.3","18.5","20","1.1","30.2","86.4","2091","2.2","7.7","8.3","1.4","22.1","85.2","1485","-13.4","5.3","14.8","1.4","9.4","80.1","2258","9.5","-1.5","10.2","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38.3","93.4","2228","-7.3","18.5","20","1.1","39.5","84.9","2131","3.9","5.5","8.7","3.3","22.1","85.2","1485","-13.4","5.3","14.8","1.4"
"Kirby, George","669923","2024","2967",36.6,"33.9","96","2231","-9.3","15.8","18.4","1.2","23.7","87.2","2364","7.7","-2.6","8.6","1.5",,,,,,,,"8.2","83.4","2466","8.6","-14","16.7","1.8","23.6","96","2222","-15.8","11.6","19.7","1.2","0.4","92.3","2301","1","8.5","8.8","1.4","10.2","86","946","-9.6","1.4","10.6","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.9","96","2228","-11.9","14.1","18.9","1.3","31.9","86.2","2388","7.9","-5.5","10.7","2.5","10.2","86","946","-9.6","1.4","10.6","1.3"
"Abbott, Andrew","671096","2024","2333",45,"53.5","92.8","2254","8.9","16.3","18.7","1","0.2","85.1","2613","-4.5","11","12.1","1.5","16.3","84.8","2115","14.8","12.5","19.5","1.1","11.6","80.8","2790","-8.8","-4.1","10","1.3",,,,,,,,,,,,,,,,,,,,,,"18.3","82.9","2730","-12.6","4.4","13.9","1.5",,,,,,,,,,,,,,,,,,,,,,"53.5","92.8","2254","8.9","16.3","18.7","1","30.1","82.1","2752","-11.1","1.2","12.4","1.8","16.3","84.8","2115","14.8","12.5","19.5","1.1"
"Bradley, Taj","671737","2024","2294",54.4,"41.7","96.4","2304","-5.7","18.7","19.6","1.4",,,,,,,,,,,,,,,"8.9","79.1","2524","6.9","-17.5","18.9","1.7",,,,,,,,"22.5","90.9","2265","4.5","6.2","8.1","1.5","26.9","90.9","1485","-10.7","5.5","12.4","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"64.2","94.4","2291","-2.1","14.3","15.6","3.3","8.9","79.1","2524","6.9","-17.5","18.9","1.7","26.9","90.9","1485","-10.7","5.5","12.4","1.5"
"Bibee, Tanner","676440","2024","2851",51.2,"43.4","94.6","2361","-4.2","15.8","16.5","1.4","6.9","83.2","2679","14.9","0","15.1","1.4","18","82.5","1992","-13.7","11.5","18","1.4","6.9","80.6","2679","14","-5.7","15.6","1.9","0.3","93.9","2058","-14.1","8.3","16.5","1.4","24.5","86.5","2742","8.3","3.9","9.7","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"68.2","91.7","2497","0.2","11.5","14.1","4.6","13.9","81.9","2679","14.4","-2.9","15.3","2.2","18","82.5","1992","-13.7","11.5","18","1.4"
"Sears, JP","676664","2024","2856",21.4,"36.3","91.9","2087","11.6","14.8","18.9","1.2","9.8","79.3","2385","-6.6","7.9","10.7","1.3","19.2","84","1675","16.6","2.5","16.9","1.3",,,,,,,,"10.6","90","1886","16.1","6.1","17.4","1.1",,,,,,,,,,,,,,,"24.1","78.7","2430","-13.4","4.2","14.4","1.3",,,,,,,,,,,,,,,,,,,,,,"46.9","91.5","2042","12.6","12.8","18.6","1.5","33.9","78.9","2417","-11.4","5.2","13.3","1.3","19.2","84","1675","16.6","2.5","16.9","1.3"
"Crawford, Kutter","676710","2024","2823",47.7,"33.7","92.6","2505","-7.6","19.7","21.2","1.1",,,,,,,,,,,,,,,"7.2","77.3","2198","7.9","-13.7","16","1.4",,,,,,,,"32.1","87.5","2493","5.1","8.6","10.2","1.2","8.6","82.4","1102","-7.1","8.8","12.4","1.2","18.5","80.8","2271","12.8","1.7","13.4","1.2",,,,,,,,,,,,,,,,,,,,,,"65.8","90.1","2499","-1.4","14.3","15.8","3.1","25.6","79.8","2251","11.4","-2.6","14.1","2.1","8.6","82.4","1102","-7.1","8.8","12.4","1.2"
"Crochet, Garrett","676979","2024","2395",37.6,"53.7","97.2","2500","8.1","15.6","17.7","1.4",,,,,,,,"5.9","91","2082","15.9","9","18.4","1.5",,,,,,,,"2.1","97.9","2519","15.5","7.9","17.5","1.4","28.5","91.5","2603","-3.8","5.8","7.6","2.1",,,,,,,,"9.7","84.2","2455","-14.4","-0.5","14.7","1.7",,,,,,,,,,,,,,,,,,,,,,"84.3","95.3","2535","4.3","12.1","14.3","3.5","9.7","84.2","2455","-14.4","-0.5","14.7","1.7","5.9","91","2082","15.9","9","18.4","1.5"
"Bello, Brayan","678394","2024","2710",28.2,"4.8","95.6","2192","-8.9","12.6","15.6","1.3","28","86.8","2364","7.8","-0.7","8.5","1.3","26.9","87.6","1810","-16.1","3.2","16.6","1.5",,,,,,,,"40.3","95.7","2045","-17.2","4","17.9","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45","95.7","2061","-16.4","4.9","17.6","1.3","28","86.8","2364","7.8","-0.7","8.5","1.3","26.9","87.6","1810","-16.1","3.2","16.6","1.5"
"Marsh, Alec","679525","2024","2161",32.3,"37","94.2","2498","-9.6","15","17.9","1.4","17.9","86.6","2464","3.3","0.5","4.3","1.4","10","86.3","1748","-14.7","3.5","15.5","1.4","16.4","82.8","2509","7.5","-7.2","10.7","1.4","13.8","93.6","2392","-16.8","7.1","18.4","1.3",,,,,,,,,,,,,,,"4.9","86.1","2478","11","-1.8","11.5","1.4",,,,,,,,,,,,,,,,,,,,,,"50.8","94","2469","-11.6","12.8","18","1.4","39.2","84.9","2485","6","-3","7.9","2.5","10","86.3","1748","-14.7","3.5","15.5","1.4"
"Woods Richardson, Simeon","680573","2024","2295",46.8,"40.3","93.1","2186","-5.8","17.5","18.6","1.6","31.2","86.4","2302","6.2","7.1","9.8","1.7","19.3","82.8","2271","-15.4","9.8","18.4","1.7","9.3","76.1","2599","5.5","-14.8","16.1","1.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40.3","93.1","2186","-5.8","17.5","18.6","1.6","40.5","84","2370","6","2.1","11.3","5.1","19.3","82.8","2271","-15.4","9.8","18.4","1.7"
"Parker, Mitchell","680730","2024","2404",52.1,"48.6","92.5","2191","5.2","17.6","18.5","1.3","9.8","84.5","2295","-5.7","3.4","7.5","1.3",,,,,,,,"22.5","80.5","2266","-2.4","-8","8.5","1.3",,,,,,,,,,,,,,,"19.1","85.6","1000","6.9","8.3","12","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.6","92.5","2191","5.2","17.6","18.5","1.3","32.4","81.7","2275","-3.4","-4.5","8.2","2.4","19.1","85.6","1000","6.9","8.3","12","1.4"
"Arrighetti, Spencer","681293","2024","2505",24.6,"41","94.1","2306","-11.9","15.3","19.5","1.3","0.1","82.9","2562","6.2","9.5","11.4","1.5","8.6","85.5","1675","-15","5","16.3","1.6","19.9","78.4","2811","14.6","-8.7","17.2","1.5",,,,,,,,"19.6","88.1","2498","3.2","8.1","9.4","1.9",,,,,,,,"10.8","80.8","2800","14.7","1.7","15.2","1.6",,,,,,,,,,,,,,,,,,,,,,"60.6","92.2","2368","-7","12.9","16.2","3.5","30.8","79.3","2806","14.6","-5","16.4","2","8.6","85.5","1675","-15","5","16.3","1.6"
"Miller, Bryce","682243","2024","2749",43.1,"42.3","95.2","2484","-6.3","18.3","19.5","1","8.3","86.6","2542","3.2","1.3","4.3","1.2",,,,,,,,"4.4","85","2332","1.7","-6.8","7.2","1.3","17.1","94.7","2408","-16","10.9","19.5","1","2.3","92.1","2552","0.3","13.5","13.7","1.6","17.1","84.4","912","-9.9","0.4","11.1","1.5","8.5","82.4","2258","14.8","-5.3","15.9","1.8",,,,,,,,,,,,,,,,,,,,,,"61.7","94.9","2465","-8.8","16.1","19.3","1.2","21.3","84.6","2384","7.5","-3","9.5","2.5","17.1","84.4","912","-9.9","0.4","11.1","1.5"
"Ortiz, Luis","682847","2024","2143",21.8,"26.8","95.9","2278","-11.4","11.3","16.2","1.2","26.8","85.8","2440","6.6","2.1","7.8","1.5","0.9","90.6","1764","-16","4.5","16.8","1.3",,,,,,,,"25.8","94.9","2279","-15.7","3.2","16.2","1.3","19.7","91","2403","0.6","7.4","7.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"72.2","94.2","2312","-9.6","7.4","13.9","2.6","26.8","85.8","2440","6.6","2.1","7.8","1.5","0.9","90.6","1764","-16","4.5","16.8","1.3"
"Jones, Jared","683003","2024","1912",44.6,"49.3","97.3","2536","-8.4","17.1","19.2","1.7","34.8","88.8","2584","3.8","2.5","5.2","1.8","6.6","89.9","1740","-11.8","5.6","13.4","1.8","9.3","81.5","2686","6.3","-10.7","12.6","2.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49.3","97.3","2536","-8.4","17.1","19.2","1.7","44.1","87.2","2606","4.3","-0.3","6.7","3.9","6.6","89.9","1740","-11.8","5.6","13.4","1.8"
"Estes, Joey","683155","2024","2027",37.3,"51.7","92.4","2373","-9.6","16.6","19.2","1.3","13.6","81.7","2481","5.6","0.3","6.4","1.8","11.1","84.8","1661","-14.6","8.8","17.2","1.5",,,,,,,,"3.4","90.8","2220","-15.7","12.5","20.1","1.5","0.7","86.4","2579","3.8","6.9","8.1","1.3",,,,,,,,"19.5","78.2","2605","15.5","6.1","17.1","1.6",,,,,,,,,,,,,,,,,,,,,,"55.7","92.2","2366","-9.8","16.2","19.2","1.6","33.2","79.6","2554","11.5","3.7","12.7","2.6","11.1","84.8","1661","-14.6","8.8","17.2","1.5"
"Imanaga, Shota","684007","2024","2590",39.5,"52","91.7","2442","10.2","18.3","21","1.3",,,,,,,,"3.9","81.6","1666","11.9","9.6","15.5","1.5","3.3","72.5","2414","-8.9","-12.6","15.6","2.3","2.1","88.7","1814","14.8","9","17.4","1.3","0.5","89.8","2387","0.4","13.8","13.9","1.4","30.6","82.9","1119","10.3","6.7","12.5","1.1","7.7","81.6","2489","-9.9","3.3","11.1","1.4",,,,,,,,,,,,,,,,,,,,,,"54.6","91.5","2418","10.3","17.9","20.8","1.5","11","78.9","2467","-9.6","-1.5","12.4","4.7","34.5","82.8","1181","10.5","7","12.8","1.2"
"Cannon, Jonathan","686563","2024","2028",25.1,"12.3","94.3","2195","-9.1","13.9","16.8","1.4",,,,,,,,"18.7","85.7","1710","-13.9","0.6","14.3","1.2",,,,,,,,"28","93.3","2084","-15.4","4.7","16.3","1.2","19.2","90.2","2300","-1.7","8.1","8.8","1.4",,,,,,,,"21.8","81.9","2594","12.5","2.5","13.1","1.3",,,,,,,,,,,,,,,,,,,,,,"59.5","92.5","2177","-9.7","7.7","14","2.3","21.8","81.9","2594","12.5","2.5","13.1","1.3","18.7","85.7","1710","-13.9","0.6","14.3","1.2"
"Brown, Hunter","686613","2024","2889",57.4,"34.8","96","2296","-5.1","17.5","18.4","1.5","5.3","89.2","2158","3.8","4.3","6.1","1.6","12.6","88.4","1465","-14","8.9","16.7","1.5","12.5","82.9","2486","4.7","-15.2","16.1","2","18.1","95.6","2154","-13.6","13.5","19.3","1.3","16.8","92.4","2309","3.3","10","10.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"69.6","95","2263","-5.3","14.6","16.8","2.2","17.8","84.8","2385","4.4","-9.4","13.1","3.7","12.6","88.4","1465","-14","8.9","16.7","1.5"
"Pepiot, Ryan","686752","2024","2149",41.8,"50.6","94.9","2379","-8.8","19.4","21.4","1.1","17.3","89","2527","6.4","8.3","10.9","1.5","23.5","85.8","2477","-15.4","2.3","15.8","1.2","2.7","80.6","2583","15.8","-10.4","19.1","1.4",,,,,,,,"6","91.6","2474","2.9","13.9","14.3","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"56.6","94.6","2389","-7.6","18.8","20.7","1.6","20","87.9","2535","7.7","5.7","12","3.4","23.5","85.8","2477","-15.4","2.3","15.8","1.2"
"Spence, Mitch","687765","2024","2480",47.4,,,,,,,,"32.7","84.3","2761","14.8","-0.6","15.1","1.2","1.1","88.4","1449","-8.9","3.6","9.8","1.5","12.1","80.4","2805","11.3","-13.2","17.5","1.7","14.6","91.9","1729","-8.2","5","10.1","1.6","39.6","90.7","2590","3.8","5.7","7.2","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54.2","91","2358","0.5","5.5","8","1.6","44.7","83.2","2773","13.8","-4","15.8","2.3","1.1","88.4","1449","-8.9","3.6","9.8","1.5"
"Harrison, Kyle","690986","2024","2078",23.7,"57.7","92.5","2203","14.7","10.8","18.3","1.4","0.3","88.2","2165","1.5","4.1","4.9","1.5","19.7","84.8","1946","16.4","1","16.6","1.7","0","73.7","1784","-5.6","-10.4","11.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22.3","80.6","1978","-8.7","-4.6","10.4","1.9",,,,,,,,,,,,,,,"57.7","92.5","2203","14.7","10.8","18.3","1.4","22.6","80.7","1980","-8.5","-4.5","10.3","2.1","19.7","84.8","1946","16.4","1","16.6","1.7"
"Pfaadt, Brandon","694297","2024","2792",27.7,"33.4","93.8","2557","-5.6","14.8","16","1.3",,,,,,,,"11.2","87.5","2073","-15.5","3.7","16.1","1.4","5.3","80.8","2599","12.8","-8.2","15.6","1.6","22.2","93.7","2397","-15.1","6.6","16.6","1.4",,,,,,,,"0.6","89.6","1641","-4.1","8","9.4","1.4","27.3","84.8","2838","11.3","6.5","13.4","1.3",,,,,,,,,,,,,,,,,,,,,,"55.6","93.8","2493","-9.4","11.6","16.3","1.4","32.6","84.2","2799","11.6","4.1","13.7","2.1","11.8","87.6","2052","-14.9","3.9","15.8","1.5"
"Stone, Gavin","694813","2024","2152",47,"24.7","94.9","2234","-8.4","16.3","18.4","1.3","14.8","88.8","2084","2.4","1.2","3.5","1.5","26.6","87.5","1665","-13.8","5.5","15.1","1.3","4.2","83.3","2319","2.7","-6.2","7.1","1.6","22.6","95.3","2103","-14.7","12.5","19.4","1.3","5.3","92.3","2342","-1.6","11.6","12","1.3",,,,,,,,"1.7","87.7","2242","8.6","-0.5","9.1","1.4",,,,,,,,,,,,,,,,,,,,,,"52.6","94.8","2189","-10.4","14.2","18.2","1.6","20.7","87.6","2145","2.9","-0.5","4.7","2.8","26.6","87.5","1665","-13.8","5.5","15.1","1.3"
"Skenes, Paul","694973","2024","2125",23.3,"39.2","98.8","2244","-14.4","10.6","18","1.2","6.1","86.5","2325","1.6","6.8","7.8","1.4","5.4","87.3","2044","-17.5","3.5","17.9","1.2","10.8","83","2510","7.1","-3.9","8.3","1.7","28.4","94","1760","-14","0.7","14.4","1.2",,,,,,,,,,,,,,,"10.1","84.7","2347","11.5","5.6","13","1.5",,,,,,,,,,,,,,,,,,,,,,"67.6","96.8","2041","-14.2","6.5","16.5","2.9","27","84.4","2407","7.5","2","9.9","2.2","5.4","87.3","2044","-17.5","3.5","17.9","1.2"