Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Emmanuel Clase","CLE",74.1,93.73166666666667,107.6,124.55738562091504,,156.06,,,,,130.62028542303776,100.79824668705409,127.69076452599393,"Emmanuel Clase",21032,661403
"Griffin Jax","MIN",71,94.98990476190477,112.08038095238093,,,107.58319587628867,134.56531250000006,118.92171428571429,,,107.76233940556088,118.12224352828372,127.26377756471716,"Griffin Jax",20253,643377
"Ryan Helsley","STL",66.1,115.65315533980583,,,,144.44523917995443,137.679649122807,,,,130.9854364640884,98.2596243093923,127.23876243093916,"Ryan Helsley",18138,664854
"Yennier Cano","BAL",60,91.33837837837834,125.42974951830439,,,118.65755725190836,,100.33708502024292,,,114.61952238805972,112.39474626865672,126.76443781094534,"Yennier Cano",25911,666974
"Jeremiah Estrada","SDP",61,111.31086642599278,,,131.63466666666665,96.41973684210524,,,,,111.86944558521562,113.11246406570845,124.95509240246408,"Jeremiah Estrada",22210,669093
"Adrian Morejon","SDP",63.2,111.07412244897962,117.99382585751981,,150.13654320987658,129.21874418604648,,,,,123.15688336520078,103.74915869980885,122.61435946462717,"Adrian Morejon",20039,670970
"Tyler Rogers","SFG",70.1,111.99,116.26614400000001,,,133.88951566951565,,,,,122.50680981595094,109.29094069529647,122.53149284253585,"Tyler Rogers",15541,643511
"Josh Hader","HOU",71,,113.96387254901954,,,114.43634615384622,,81.568,,,113.79104845814969,105.14588546255507,122.39689867841403,"Josh Hader",14212,623352
"A.J. Puk","- - -",71.1,110.4227833001988,96.2354802259887,,94.64666666666669,120.14753100643613,,90.5329411764706,,,113.1218578771081,109.4324080880848,120.44896193928993,"A.J. Puk",19343,640462
"Clay Holmes","NYY",63,,107.6793719008265,,,145.0685227272728,,,,,123.70958412098298,99.68463137996218,120.2327599243857,"Clay Holmes",13649,605280
"Yimi García","- - -",39,123.87256637168143,111.99470588235297,,,150.4610778673155,109.5604918032787,102.95355932203391,,,121.60038617713637,101.94560887096772,119.18850091963785,"Yimi Garcia",12095,554340
"Jhoan Duran","MIN",54.1,113.01086350974927,,,116.67357400722021,,145.50253061224493,,,,123.17608646188852,96.41183162684871,118.69208191126276,"Jhoan Duran",21029,661395
"Corbin Burnes","BAL",194.1,,89.44729613733908,110.41607116382505,,139.32054580896684,115.29401550387597,95.17577039274923,,,111.52258280361329,106.43025092004017,118.63492137838735,"Corbin Burnes",19361,669203
"Justin Martinez","ARI",72.2,110.65776119402986,127.84774436090231,,133.5508171206226,105.93999999999998,,,,,122.38478632478629,94.49119658119659,117.9503931623933,"Justin Martinez",24453,679885
"Mason Miller","OAK",65,123.70256965944267,,,106.24000000000001,137.72301675977656,,102.5694117647059,,,128.20224609374998,91.00681640625002,117.37248046874998,"Mason Miller",31757,695243
"Orion Kerkering","PHI",63,102.31624439648014,109.36545454545457,,,132.19657353656095,,,,,120.04273652574204,101.8086398246198,117.26520469626087,"Orion Kerkering",31776,689147
"Edwin Díaz","NYM",53.2,117.13052631578944,,,,122.10137299771168,,,,,119.5123903508772,94.47846491228067,117.17287280701753,"Edwin Diaz",14710,621242
"Jose A. Ferrer","WSN",32,104.47493670886074,120.03221428571425,,,144.82923076923078,,111.11780219780219,,,116.98953586497892,101.99704641350212,117.034388185654,"Jose A. Ferrer",24017,678606
"Stephen Kolek","SDP",46.2,101.65542857142857,109.87726984126985,100.3532,,107.695421686747,,101.80109090909089,,,106.01283887468026,111.5278260869565,116.874705882353,"Stephen Kolek",21487,663568
"Tanner Scott","- - -",72,114.71958038617701,,,,125.36505369978859,,,,,119.0311375395519,100.83854564145247,116.84873255281495,"Tanner Scott",17586,656945
"Tony Santillan","CIN",30,97.13519736842105,,,,117.31179487179485,,88.64000000000001,,,104.8979195932119,112.52008053080887,115.79919758572936,"Tony Santillan",19926,663574
"Tyson Miller","- - -",62,103.80449130261583,85.148125,,,121.24249894612596,130.01466666666667,71.85714285714286,,,110.97450943261475,106.42290186663858,115.5083136480502,"Tyson Miller",19976,668338
"Paul Skenes","PIT",133,105.23621103117507,99.78915422885571,,,136.29322674418606,111.32313043478263,103.85596491228068,,,109.74353440150806,109.83695570216776,115.2012441093308,"Paul Skenes",33677,694973
"Evan Phillips","LAD",54.2,111.00475903614463,101.97282608695652,97.60676691729324,,121.41953890489913,,,,,112.11008888888884,103.03977777777779,115.19828888888891,"Evan Phillips",17734,623465
"Caleb Thielbar","MIN",47.1,102.59873350923482,,,,123.1119863013699,116.32046082949306,,,,112.65501738122832,107.19499420625718,115.14389339513326,"Caleb Thielbar",10078,573204
"Aroldis Chapman","PIT",61.2,96.26621761658029,143.35513157894735,,128.30607407407413,114.81433333333332,,,,,117.75322094055014,103.38951197870458,115.10631765749774,"Aroldis Chapman",10233,547973
"Chris Roycroft","STL",34.1,96.92455958549222,118.63352517985612,,,114.13440000000003,,,,,110.5775170068027,107.23418367346937,115.09561224489798,"Chris Roycroft",31261,688297
"Kenley Jansen","BOS",54.2,,129.74724137931034,121.33511764705884,,104.23354838709676,,,,,120.66070440251573,98.07459119496843,115.09343396226419,"Kenley Jansen",3096,445276
"Steven Okert","MIN",35.1,91.71452054794523,105.375,,,115.34509589041097,,78.36857142857143,,,113.93822197777759,103.55965946790401,115.0398482233235,"Steven Okert",13580,595345
"Dedniel Núñez","NYM",35,101.6227467811159,105.27230769230769,,,119.29440329218106,140.78,113.09,,,110.5898367346939,106.21706122448978,115.03493877551021,"Dedniel Nunez",23055,673380
"Trevor Megill","MIL",46.1,116.71495798319326,,,,,,,136.00789473684213,,122.25939849624064,94.95175939849622,114.55936842105264,"Trevor Megill",17722,656730
"Michael Kopech","- - -",67.2,123.15017817371941,,124.3053333333333,,121.80512000000002,,,,,123.11009282793006,92.52703040157608,114.41957051050755,"Michael Kopech",17282,656629
"Garrett Crochet","CHW",146,106.91163551401867,111.2544,120.94300000000001,,139.42136170212768,,95.49464788732394,,,113.46610687022904,102.37985581000844,114.20446140797281,"Garrett Crochet",27463,676979
"Dylan Cease","SDP",189.1,103.0169596541787,,108.97473684210526,,112.31520202020204,,86.4407142857143,99.838406374502,,111.3961322834646,102.12466771653543,114.1660661417323,"Dylan Cease",18525,656302
"Ryan Thompson","ARI",66.1,116.4386,114.96750798722039,,,117.4772111553785,,,,,115.73506680369992,101.1216443987667,114.16201438848923,"Ryan Thompson",16647,657044
"Zack Wheeler","PHI",200,107.49334389857367,112.63341337907376,97.42890459363959,92.64624999999998,112.7551451187335,124.71790163934426,,,,108.7871907957814,105.22926174496637,113.55661233620962,"Zack Wheeler",10310,554430
"Collin Snider","SEA",41.2,111.4523021582734,91.16764705882353,103.2841818181818,,122.50850393700786,,,,,113.23408618127787,107.3110549777118,113.4519167904903,"Collin Snider",23307,676092
"Brendon Little","TOR",45.2,,119.65783375314862,94.16846153846154,,,,,118.05049773755655,,116.25861471861468,93.22357864357865,113.31483405483408,"Brendon Little",21574,663893
"Lucas Erceg","- - -",61.2,100.59890784982935,126.32910891089111,,,116.08530303030304,,96.91499999999998,,,109.68561879342691,104.86403534299501,113.17758031302056,"Lucas Erceg",19360,668674
"Zack Kelly","BOS",56.2,104.39486166445332,,97.07923444976073,,132.40876923076925,,109.6523,,,111.44373353036563,103.62819274121165,113.16326223972155,"Zack Kelly",20349,677161
"Greg Weissert","BOS",63.1,116.69455319148932,103.6066279069767,,,108.04163410301956,,94.42813186813186,,,108.73679060665363,108.0418786692759,113.00448140900198,"Greg Weissert",20375,669711
"Anthony Bender","MIA",53,83.35025641025639,103.7524361948956,,,127.93136465324382,,104.14,,,114.23471143756558,102.87974816369356,112.87788037775447,"Anthony Bender",19742,669622
"Grayson Rodriguez","BAL",116.2,106.99926773455378,107.95090909090911,,,107.56451178451177,97.639587628866,113.01473417721517,,,106.87431330472103,106.68749999999999,112.82019313304718,"Grayson Rodriguez",24492,680570
"Spencer Schwellenbach","ATL",123.2,102.0446630236794,98.1074418604651,99.8991167192429,112.05909090909091,113.34037333333332,101.31672727272726,,,,104.85658510638301,108.98622340425533,112.70260638297876,"Spencer Schwellenbach",31846,680885
"Justin Slaten","BOS",55.1,113.39873417721519,,94.25823529411761,,112.34760000000001,128.855,,,,107.19172839506173,103.11234567901232,112.42488888888887,"Justin Slaten",25648,686580
"Pete Fairbanks","TBR",45.1,115.37104972375688,,,,139.98244372990357,,110.34190476190476,,,126.179711815562,86.10100864553316,112.32850144092222,"Pete Fairbanks",17998,664126
"Tyler Glasnow","LAD",134,105.49672055427253,112.12511627906981,,,104.93389830508474,113.7791758241758,,,,107.47188375713544,102.16925791385573,112.1470160871822,"Tyler Glasnow",14374,607192
"Tarik Skubal","DET",192,103.34298800436206,111.1873076923077,,,108.60899038461541,,122.82851752021564,96.93830508474574,,110.60562431343833,102.02645917246426,112.07270596850972,"Tarik Skubal",22267,669373
"Ben Joyce","LAA",34.2,137.4455870445344,119.87172774869109,,,116.38707317073172,,139.3257142857143,,,128.12225508317928,87.73493530499076,112.0342329020333,"Ben Joyce",31461,690829
"José Alvarado","PHI",61.2,,106.88268211920534,132.8048780487805,,,133.71333333333334,,,,117.4013622902271,92.45932872655477,111.87002961500488,"Jose Alvarado",17780,621237
"Alex Vesia","LAD",66.1,115.41601731601726,,,,117.02168604651162,,93.17894736842105,,,114.7955226641998,98.47837187789088,111.85687326549498,"Alex Vesia",25007,681911
"Joe Ryan","MIN",135,107.31342886386899,99.66222222222221,,101.83947252747251,107.13616810877627,,,,,106.31152812344445,108.27666500746639,111.50715778994524,"Joe Ryan",21390,657746
"Robert Suarez","SDP",65,119.88927325581389,117.23577464788733,94.94,,,,106.69243697478987,,,117.80349206349207,95.57056084656087,111.45115343915343,"Robert Suarez",30115,663158
"Chris Sale","ATL",177.2,99.01176691729324,100.96297029702968,,,118.12844052863436,,93.92285024154589,,,106.11900355871886,109.63854804270467,111.4438007117437,"Chris Sale",10603,519242
"George Kirby","SEA",191,101.42617676266137,105.6431098430813,102.94181818181818,114.8946357615894,95.46663817663818,,,115.68748971193413,,103.55341455160743,109.51967512690356,111.27715736040611,"George Kirby",25436,669923
"Hunter Gaddis","CLE",74.2,96.6820873786408,,,,97.4012033195021,,116.34309392265195,,,100.281329588015,110.15513108614232,111.2432958801498,"Hunter Gaddis",25636,683769
"Cole Ragans","KCR",186.1,106.71043745203377,,96.37507082152975,,127.77062656641603,,109.80791891891892,101.62037151702786,,108.42342122186496,101.19405144694534,111.23211575562699,"Cole Ragans",21846,666142
"Luis García","- - -",59,87.33382591876209,99.02488322717622,130.05066666666667,101.54155688622755,119.07447777777779,,,,,103.01176257162307,107.43452915479834,110.95635837634569,"Luis Garcia",6984,472610
"Edwin Uceta","TBR",41.2,,,106.25286713286715,,108.10307692307691,118.75333333333333,96.96567685589521,,,107.39431137724547,104.52311377245508,110.94982035928143,"Edwin Uceta",20539,670955
"Ryan Walker","SFG",80,104.31333333333333,100.19550855935586,,,132.04864272004383,,,,,114.42255389991823,102.18852581968858,110.85182683740818,"Ryan Walker",20423,676254
"Cade Smith","CLE",75.1,102.36841191066998,,,112.83278008298754,111.82739495798319,,,,,105.51112068965519,106.93725862068968,110.7751206896552,"Cade Smith",27867,671922
"Bryan Woo","SEA",121.1,107.89606674612635,106.29862944162437,,,111.7048125,,86.99296296296298,,,106.31850117096026,108.17806791569089,110.74682669789227,"Bryan Woo",30279,693433
"Yusei Kikuchi","- - -",175.2,102.82160116448327,,,,102.07455604075692,97.58322097378276,99.924012345679,,,101.37381100159067,109.19579716932796,110.7441372265489,"Yusei Kikuchi",20633,579328
"Jesus Tinoco","- - -",40.2,103.31341463414635,96.39479999999999,78.58,,116.06486646884274,,88.81333333333333,,,106.92481051399764,105.92574912233322,110.67525618867585,"Jesus Tinoco",16300,622786
"Logan Gilbert","SEA",208.2,95.94846481876331,101.33555555555559,92.21389408099688,122.49700245700244,98.61829218106996,99.98250696378831,,,,100.5009514370664,106.86328377931943,110.63924017178726,"Logan Gilbert",22250,669302
"Jhony Brito","SDP",43.2,87.3794011976048,115.80091503267974,,,109.79365853658538,,109.72150234741788,93.99285714285715,,104.81160453808748,103.3886547811993,110.51205834683957,"Jhony Brito",25386,666745
"Trent Thornton","SEA",72.1,100.65789473684211,100.17523809523807,105.1628,,111.57585964912279,131.01838235294122,106.08857142857144,,,110.95772285966461,103.31684024713157,110.5073962930273,"Trent Thornton",17948,663423
"Matt Strahm","PHI",62.2,127.23294797687866,107.67726618705038,96.80785714285715,,120.38342541436465,,,,,119.43639240506329,96.6014556962026,110.40261603375528,"Matt Strahm",13799,621381
"Andrew Kittredge","STL",70.2,91.69603174603174,96.79511936339517,,,99.8825984251968,,,,,97.71332671300895,113.88617676266135,110.14428997020865,"Andrew Kittredge",12828,552640
"Framber Valdez","HOU",176.1,87.17333333333333,95.75441696113074,,,114.9370588235294,120.36042496679944,106.80134883720935,,,106.0524958677686,100.022479338843,110.03519834710742,"Framber Valdez",17295,664285
"Kris Bubic","KCR",30.1,103.45352657004833,103.66461538461537,149.26,,91.22072727272727,,91.63350649350647,,,97.27178494623658,114.98774193548384,110.00812903225804,"Kris Bubic",21455,663460
"Zach Pop","TOR",48.1,,105.82775735294115,92.15760869565217,,119.75636363636362,,,,,106.15830832196453,104.51811732605732,109.9266030013643,"Zach Pop",20185,647315
"Gerrit Cole","NYY",95,107.52383638928069,95.36000000000001,109.43359999999998,,112.93669642857144,,83.41442622950818,113.7988850174216,,108.75661659046376,100.52755062050947,109.63827563683866,"Gerrit Cole",13125,543037
"Angel Zerpa","KCR",53.2,80.77394871794873,116.70748792270531,,,118.67967741935485,152.04666666666668,92.52742268041237,,,107.50292682926832,100.80704135737014,109.43011664899261,"Angel Zerpa",22717,672582
"Nick Pivetta","BOS",145.2,103.12928509905254,,92.91211267605634,,122.1374129125427,79.08673521850898,,,,105.0847892671564,105.57170322366963,109.41730376383597,"Nick Pivetta",15454,601713
"Blake Treinen","LAD",46.2,78.19268292682929,103.47230158730157,89.51579831932773,,129.4600704225352,,,,,108.39450340136055,104.33208163265311,109.32938775510208,"Blake Treinen",12572,595014
"Aaron Nola","PHI",199.1,106.59497181510712,103.749018404908,93.64843537414966,,,,76.10964169381107,120.91277407054335,,106.5982510223341,104.21791758414598,109.3157470902799,"Aaron Nola",16149,605400
"Jeff Hoffman","PHI",66.1,109.60334190231363,115.21424999999999,,105.67663865546218,114.64542288557219,,,,,111.65200404858295,98.46609311740892,109.26888663967605,"Jeff Hoffman",17432,656546
"Andrew Nardi","MIA",49.2,102.85785843920144,,,,111.01068965517244,,95.80571428571429,,,105.9116814159292,105.73008849557523,109.18867256637168,"Andrew Nardi",25942,677053
"Andrés Muñoz","SEA",59.1,107.8583006535948,116.89086294416248,,,114.8504250559284,,,,,117.53614203454893,95.9646641074856,109.14988483685221,"Andres Munoz",20373,662253
"Jorge Alcala","MIN",58.1,101.00014563106798,113.22571428571429,,,123.18866666666666,,90.71775280898876,,,109.48380540540536,99.65007567567574,109.13742702702707,"Jorge Alcala",19459,660896
"Hunter Harvey","- - -",50.2,103.96519434628978,,,111.91342857142857,123.97714285714285,97.95904761904761,,,,106.09184141574313,104.93658710036661,109.12360428273031,"Hunter Harvey",15507,640451
"José Soriano","LAA",113,93.55755905511812,103.85310173697269,,119.471914893617,104.74610526315789,,,101.19573696145125,,102.95754070046067,104.92233578081205,109.05673535771231,"Jose Soriano",22100,667755
"Kevin Kelly","TBR",70.2,136.46173913043478,100.26245669291339,101.58160919540231,,136.56285714285715,,,,,111.28596491228066,106.71627680311882,108.91740740740745,"Kevin Kelly",25679,687330
"Anthony Banda","LAD",49.2,94.78029411764703,114.18000000000002,,,119.00831050228311,,90.91624999999999,,,105.80716705408825,103.1842664408752,108.89043272012032,"Anthony Banda",14706,607455
"Camilo Doval","SFG",59,,93.15551282051281,97.0715873015873,,123.02710951526029,,,,,109.84668508287292,95.98480662983422,108.72872928176794,"Camilo Doval",21992,666808
"Cristopher Sánchez","PHI",181.2,,93.99158610271904,87.83999999999999,,106.05822033898305,,117.67733466933869,,,104.48173194394538,103.4667624865253,108.72799856270211,"Cristopher Sanchez",20778,650911
"Logan Webb","SFG",204.2,89.1324705882353,105.4378386844166,89.65452380952381,,97.27985294117646,,109.062101010101,,,103.53575871819041,105.94231856738917,108.70242538485704,"Logan Webb",17995,657277
"David Robertson","TEX",72,,116.03411764705882,110.51283854166671,,94.38765432098766,,74.9504761904762,111.08604938271607,,109.05973553719015,99.26880991735533,108.58971900826444,"David Robertson",8241,502085
"Blake Snell","SFG",104,93.79444579780754,,,,99.10921348314606,107.17856832971802,101.4075884244373,,,99.14377765173005,106.1889619965967,108.5733182076007,"Blake Snell",13543,605483
"Nick Martinez","CIN",142.1,90.34071278825996,92.22561497326203,86.87150812064964,,104.23153846153845,89.96703557312254,122.18208695652173,,,97.65987986635317,112.2505088289032,108.46465679428962,"Nick Martinez",12730,607259
"Luis Castillo","SEA",175.1,101.49223300970873,106.54569744597248,,,116.16767973856211,,97.74277915632753,,,105.19114670549693,105.74227884965418,108.27286494357479,"Luis Castillo",15689,622491
"Tyler Ferguson","OAK",51.1,112.77487341772152,107.78636871508375,108.69961165048545,,126.29154228855728,,100.42899999999999,,,114.16268948655262,97.35860635696822,108.21745721271392,"Tyler Ferguson",19481,621053
"Kyle Leahy","STL",48.2,87.73155844155842,,,,107.9873624288425,93.0690909090909,82.804375,,,93.21536690647486,109.36782733812952,108.2000287769784,"Kyle Leahy",24763,681517
"Bryce Miller","SEA",180.1,108.7699655765921,102.76782978723404,92.41714285714284,112.73330490405117,97.45802414928652,,,104.80786885245902,,105.66274881516594,102.33908858913597,108.17693765949693,"Bryce Miller",29837,682243
"Jared Jones","PIT",121.2,101.82012738853504,,,,106.2702102102102,88.80674157303372,96.74587301587299,,,101.82213643574826,104.88075092543627,108.16722369116864,"Jared Jones",27863,683003
"Ryan Pepiot","TBR",130,108.2459375,,101.68453124999999,,100.76377358490564,100.4062068965517,109.2643650793651,,,106.59149929939282,101.02667912190567,108.03886034563287,"Ryan Pepiot",26221,686752
"Dylan Lee","ATL",59.2,100.2844210526316,,,,111.87480851063827,,87.50211538461541,,,105.06527549824153,103.69516998827666,107.88070339976558,"Dylan Lee",19996,669276
"Elvis Peguero","MIL",51.1,,105.92019559902202,,,110.51279236276847,76.48,,,,108.20169286577995,98.90031438935912,107.78805320435305,"Elvis Peguero",21652,665625
"Chris Martin","BOS",44.1,98.46617647058825,99.70032258064515,100.31264214046826,108.18046511627908,140.29999999999998,,,,,101.09068912710565,111.63246554364476,107.74297090352219,"Chris Martin",11847,455119
"Seranthony Domínguez","- - -",58.2,114.2558732154081,111.69151003258449,,,125.3730910132712,,82.27499999999999,,,117.89610265868428,90.74208844014422,107.73156462865624,"Seranthony Dominguez",19249,622554
"Cole Sands","MIN",71.1,95.56975308641977,98.44492063492066,97.91350877192984,107.85141414141417,,111.94122699386506,,,,100.98621527777766,107.26147569444451,107.6772395833333,"Cole Sands",21461,663485
"Michael Grove","LAD",51,95.27714285714286,99.37395539059011,98.19335880933227,,98.43274731327783,,,104.1023088455772,,98.90928507692949,107.21582287453613,107.65803794354335,"Michael Grove",23221,675627
"Keegan Akin","BAL",78.2,108.14615835777124,,,,104.30523690773066,,95.84210526315789,,,105.6582799325464,104.10091062394595,107.55998313659357,"Keegan Akin",19362,669211
"Josh Winckowski","BOS",76,100.54126984126985,110.95621103117507,103.66077981651374,,110.44193939393938,,92.39647798742136,,,105.44052456112766,100.61982390918385,107.4465272752867,"Josh Winckowski",22387,670174
"Nick Mears","- - -",57.2,106.93898657502163,,,,113.25386632737846,103.36486581920903,,,,107.69073813524626,100.01636189086962,107.39867412396498,"Nick Mears",25376,683232
"Hunter Greene","CIN",150.1,105.5183615819209,,,108.52252336448599,123.80288288288286,111.06755555555556,,,,112.20583072100312,96.20376175548586,107.2813009404389,"Hunter Greene",22182,668881
"Michael Wacha","KCR",166.2,88.20838187702265,89.19909319899243,80.10459459459457,,91.33383333333335,89.90349056603776,123.95423122765196,,,99.36512959381045,105.5332224371374,107.19987620889748,"Michael Wacha",14078,608379
"Paul Sewald","ARI",39.2,118.02053191489362,,,,111.54698795180724,,88.85499999999999,,,115.24611464968152,93.91757961783438,107.14054140127392,"Paul Sewald",13892,623149
"Tim Hill","- - -",67,94.34837320243363,116.99119139784948,,,94.42588235294119,,,,,110.04745675800781,100.23669950350983,107.10267842173027,"Tim Hill",16814,657612
"Spencer Bivens","SFG",48.2,75.68680851063831,97.0190502793296,93.24815789473683,,125.92590163934426,,90.18576923076922,,,101.56920160624027,104.12910494427167,107.0921724784539,"Spencer Bivens",30226,702352
"Pierce Johnson","ATL",56.1,87.8505882352941,,94.0328205128205,,,114.1478963414634,,,,106.93803278688526,102.6617923497268,107.08834972677597,"Pierce Johnson",13435,572955
"Emilio Pagán","CIN",38,109.19517647058822,,97.27093167701865,94.79033707865169,,,,,,103.71366129127533,107.18171705357672,107.05444361746116,"Emilio Pagan",14771,641941
"Joe Jiménez","ATL",68.2,109.60274353876743,,,,102.92462962962962,,87.38000000000001,,,105.34923643054283,103.38086476540936,107.04991720331184,"Joe Jimenez",15761,641729
"Craig Kimbrel","BAL",52.1,115.62240506329114,,,,106.80170212765957,,72.53600000000002,94.41107913669069,,108.83162162162165,97.94178794178794,107.00299376299381,"Craig Kimbrel",6655,518886
"Matt Bowman","- - -",30.2,83.91333333333334,102.60601036269432,86.85673469387754,85.69893333333333,111.94609374999999,,,,,99.24181086519114,104.82925553319919,106.95585513078471,"Matt Bowman",13528,621199
"Hoby Milner","MIL",64.2,94.3388340807175,97.1322754491018,,,106.12157434402333,,88.65790209790211,,,98.33462833847273,111.4617880767641,106.75771996027808,"Hoby Milner",13346,571948
"Patrick Sandoval","LAA",79.2,88.94770562770562,94.27370517928286,,,122.0464265927978,95.57923076923079,114.06239608801958,,,104.39930362116989,98.79224233983288,106.71718662952644,"Patrick Sandoval",19447,663776
"Carlos Rodón","NYY",175,101.6159503592423,,93.79119266055048,,124.36509316770186,102.50645914396888,115.40039999999999,,,109.09202711426728,97.30552614590057,106.68164622336992,"Carlos Rodon",16137,607074
