Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Pablo López","MIN",185.1,93.64484349258649,106.46785388127856,,,92.46113496932514,99.74684563758389,87.38110183639397,,,93.64889038332214,113.27292535305992,106.60843981170136,"Pablo Lopez",17085,641154
"José Ruiz","PHI",51,102.17296803652968,94.23154639175256,,,87.76137931034482,116.30231003039516,93.76518518518517,,,105.21900867410162,102.27135068153659,106.33499380421316,"Jose Ruiz",14552,614179
"Carlos Estévez","- - -",55,101.12167330677289,,,,118.81012987012987,98.46,83.30847058823528,,,104.21619842856668,103.2004847082736,106.2907469798298,"Carlos Estevez",14542,608032
"Kyle Bradish","BAL",39.1,94.26681818181818,94.52371747211896,,,109.01452736318407,98.49741379310345,,,,99.51557206537888,107.59655274888559,106.12933135215454,"Kyle Bradish",24586,680694
"Brandon Pfaadt","ARI",181.2,97.8111468381565,96.05796774193551,,80.3,121.41407601572743,94.35324324324326,81.09661341853032,,,101.71494971264364,106.54836206896553,106.072183908046,"Brandon Pfaadt",27782,694297
"Chris Paddack","MIN",88.1,88.68130990415335,,,,90.87496124031007,92.03585858585858,101.53873015873016,,,92.83675190048378,112.52920525224607,106.04930200414653,"Chris Paddack",20099,663978
"Hunter Strickland","LAA",73.1,94.87436314363146,100.18807692307692,125.18049382716053,,108.31151020408167,,76.13267605633804,,,104.6128027681661,102.16740484429066,106.04313148788921,"Hunter Strickland",7836,519326
"Ryne Stanek","- - -",55.1,101.93846416382253,97.13499999999999,,132.3288995215311,114.12296296296297,,,,,110.3809565755523,93.69830638598292,106.03866907117671,"Ryne Stanek",15947,592773
"Shota Imanaga","CHC",173.1,104.46148588410104,76.88481481481482,83.83666666666666,85.75170670037929,115.22884422110552,80.20547619047622,97.66059999999999,,,97.85664591439688,109.19628793774316,106.03376653696498,"Shota Imanaga",33829,684007
"Jared Koenig","MIL",62,152.25333333333333,101.31323024054983,111.81453124999999,,,143.2603007518797,90.80799999999998,,,109.32661652952866,99.47364470026756,105.92455409442806,"Jared Koenig",27517,657649
"Brayan Bello","BOS",162.1,88.00992248062018,103.71596700274979,,,95.07571052631577,,89.18490410958904,,,96.6256414048059,107.40155268022176,105.8861072088725,"Brayan Bello",23920,678394
"Nate Pearson","- - -",66.1,101.9628368606702,114.63000000000001,,126.78,111.25950046435938,134.85782076441456,,,,109.78485837387824,96.79483940277083,105.73629670685291,"Nate Pearson",20160,663878
"Garrett Cleavinger","TBR",60,105.52752000000001,119.0017391304348,109.84227272727273,,122.26989247311829,,,,,113.9699802761341,93.59814595660747,105.73538461538463,"Garrett Cleavinger",17897,664076
"Carmen Mlodzinski","PIT",50.2,97.77165217391304,,97.5179190751445,,122.41480535342545,,101.07333333333334,,,106.17155349285689,101.06095793437197,105.7154350280418,"Carmen Mlodzinski",27572,669387
"Ryan Pressly","HOU",56.2,94.40315112540195,102.0505882352941,,,107.66364312267658,116.33321739130437,101.15999999999998,,,104.49463362068974,99.85849137931035,105.68439655172418,"Ryan Pressly",7005,519151
"John King","STL",60,92.23166666666667,103.80302419354842,,,120.41425742574259,,82.62580086580087,,,99.6760384153661,106.5003361344538,105.53238895558219,"John King",22051,667463
"Chad Green","TOR",53.1,99.73718253968255,,83.3,,108.94012121212123,,,,,103.23835125448024,104.18781362007174,105.48654719235363,"Chad Green",15552,643338
"Ranger Suárez","PHI",150.2,85.7598657718121,101.24246498599439,96.62036231884058,,71.86,103.68308370044052,98.42849462365592,,,97.6204259094942,109.08042590949424,105.45591836734692,"Ranger Suarez",17277,624133
"Sonny Gray","STL",166.1,89.8264983164983,99.33203619909501,83.07678733031673,,122.13424000000002,80.4505507246377,79.44301886792451,,,94.88589567327136,105.81520420541848,105.43472705216335,"Sonny Gray",12768,543243
"Bryan Hudson","MIL",62.1,97.22645962732918,,91.87333333333336,,109.44648148148147,,,,,98.79133261105092,108.96777898158183,105.36483206933913,"Bryan Hudson",19924,663542
"Aaron Bummer","ATL",55.1,100.48350515463918,103.54489690721654,102.06326530612243,,122.8057985257985,134.37363636363636,82.53636363636362,,,111.69761316872425,99.1174691358025,105.33080246913579,"Aaron Bummer",16258,607481
"David Bednar","PIT",57.2,112.92929577464793,,,109.77461224489797,,104.02755980861247,,,,110.3526594700687,95.8415309126594,105.29660451422961,"David Bednar",19569,670280
"A.J. Minter","ATL",34.1,105.54963855421688,,113.09077777777777,,,,95.17673913043478,,,106.3189210019268,100.08077071290947,105.28369942196538,"A.J. Minter",18655,621345
"Cam Booser","BOS",42.2,111.61263157894734,,103.25520325203252,,110.47402439024387,,,,,108.35953757225425,97.81745664739886,105.1256647398844,"Cam Booser",16061,592155
"Slade Cecconi","ARI",77,91.67988716502117,,,,99.75421221864953,100.09931034482759,98.82522292993632,,,95.1693722555798,112.46632996019824,105.0873410785434,"Slade Cecconi",27500,677944
"Tanner Houck","BOS",178.2,,103.11995480225987,86.1895,89.4657142857143,108.72818744473918,,,,,101.79378854625556,104.94916299559472,104.9848384728341,"Tanner Houck",19879,656557
"Joel Payamps","MIL",59,107.63364864864872,91.0275581395349,,,107.38116022099445,,81.41333333333333,,,102.37903910614521,104.68176536312845,104.7800670391062,"Joel Payamps",14332,606303
"Raisel Iglesias","ATL",69.1,99.73219696969701,102.28737967914438,,,122.99812500000006,,90.17164912280704,,,103.24661551577152,101.84995737425398,104.76460358056262,"Raisel Iglesias",17130,628452
"Jason Foley","DET",60,94.11805555555556,102.66062240663902,,,107.03693950177939,,78.58204081632653,,,102.02818594104309,105.07321995464847,104.72879818594103,"Jason Foley",19531,671345
"Luke Jackson","- - -",53,86.34302405498282,,83.3075,,110.72524921772981,103.62403100775191,,,,101.71345746457489,101.51669861369565,104.70838006687077,"Luke Jackson",11752,592426
"MacKenzie Gore","WSN",166.1,103.11076644538319,,,,101.5332942898975,107.14808873720135,98.08274368231045,,,102.6320523138833,100.08093226022802,104.56832327297118,"MacKenzie Gore",22201,669022
"Kyle Finnegan","WSN",63.2,101.7149514563107,,,104.84675958188153,124.31864406779661,,,,,103.81416430594895,104.37888574126539,104.40523135033045,"Kyle Finnegan",15009,640448
"Yoshinobu Yamamoto","LAD",90,83.45217241379308,98.83238095238096,89.00871794871796,109.41210374639773,114.18734693877552,91.5452121212121,,,,93.46394644115574,109.29157152924599,104.34617336152218,"Yoshinobu Yamamoto",33825,808967
"Daniel Hudson","LAD",63,100.455991902834,98.4068,,,100.95869674185461,,85.66648648648649,,,104.02446494464944,104.05983394833943,104.33725092250923,"Daniel Hudson",7146,543339
"Zach Eflin","- - -",165.1,90.55384267316394,95.0963249015136,95.20424231951675,,118.57033787330552,115.27707954383463,81.85485458612975,,,99.85417565729523,108.08458952322822,104.32818276369022,"Zach Eflin",13774,621107
"Kevin Ginkel","ARI",70,83.68908794788273,93.1448695652174,,,107.99235164835166,,,,,93.96566101694917,110.39169491525423,104.23086440677965,"Kevin Ginkel",19876,656464
"Nestor Cortes","NYY",174.1,107.41899841017486,119.3115,101.9386449184442,,108.61747569808745,,95.4802181818182,,,105.15306877616874,99.73419797216691,104.22587678099974,"Nestor Cortes",17874,641482
"Luke Weaver","NYY",84,107.61334346504557,,92.14077669902913,,,,99.54015873015874,85.54705882352941,,101.61327917282127,98.84175775480061,104.19682422451997,"Luke Weaver",16918,596133
"Justin Wilson","CIN",46.2,103.15133663366335,,96.17857142857143,98.17777777777779,124.10888888888887,,,,,106.7246134969325,98.86898159509195,104.06353374233126,"Justin Wilson",4301,458677
"Tanner Banks","- - -",72.1,95.02384860675036,100.17272727272727,,,102.47895833333335,126.15451428571431,95.60102677307975,,,102.65811851744373,101.41676950163523,103.94755472437028,"Tanner Banks",16990,621383
"Hunter Brown","HOU",170,104.0437337227776,110.7213961257413,100.32095312360751,,97.48283783783785,,88.73192566760616,102.86317413905137,,102.16148508723646,101.01785132269225,103.9319172013502,"Hunter Brown",25880,686613
"James McArthur","KCR",56.2,79.28938271604936,96.19496894409936,,,91.1841237113402,122.45052631578949,,,,102.45155210643013,101.27552106430161,103.89476718403542,"James McArthur",21527,663704
"Justin Steele","CHC",134.2,96.0234646962233,100.4097247706422,,,121.55726973684209,118.00818181818181,89.13194029850744,,,104.11178553861286,100.88872602065908,103.8323069355632,"Justin Steele",17312,657006
"Jack Flaherty","- - -",162,102.67850862091657,83.36979332273448,,,93.36311043404199,,82.64369714285712,108.44929454685101,,100.28302356847888,103.6439365119012,103.74306183922806,"Jack Flaherty",17479,656427
"Robert Garcia","WSN",59.2,102.30736000000002,,,,114.10172185430461,,94.71450847457628,,,101.83432518597232,106.01113708820398,103.67185972369822,"Robert Garcia",23363,676395
"Jakob Junis","- - -",67,101.79787234042553,83.16322580645162,84.3,,110.77461358313818,,71.53468354430379,,,96.58904669984754,112.65265902161241,103.6248229755179,"Jakob Junis",13619,596001
"Randy Rodríguez","SFG",52.1,108.05933788361895,99.47741379310345,,,107.92118407494145,,94.54135435992578,,,106.64601347065755,95.418012624966,103.57786402488749,"Randy Rodriguez",23974,678495
"Steven Matz","STL",44.1,,88.5211086474501,,,90.18653846153846,104.3175438596491,101.92938144329895,,,93.29059087167292,111.2048384097076,103.49838089575901,"Steven Matz",13361,571927
"Kutter Crawford","BOS",183.2,105.06226890756305,,95.32911504424777,101.8396694214876,105.08835249042144,,,78.10633663366337,,99.75271306818192,104.22772017045462,103.46754261363641,"Kutter Crawford",20531,676710
"Max Fried","ATL",174.1,102.58042128603103,105.4722196796339,104.44630872483224,,107.65040685224834,104.01827586206898,91.03246684350134,,,102.5717937545389,98.27666666666664,103.31889615105302,"Max Fried",13743,608331
"Reed Garrett","NYM",57.1,107.09068322981365,111.68478632478632,108.68542222222223,118.57621621621624,112.78712041884816,,,,,115.53566600397612,85.30421471172966,103.27395626242551,"Reed Garrett",16866,657585
"Mitch Spence","OAK",151.1,,89.03812672176308,95.63747454175152,,102.06269135802471,116.68260869565216,80.08814814814815,,,99.14465168036287,103.26085398994675,103.25376414227897,"Mitch Spence",27707,687765
"JoJo Romero","STL",59,85.17296703296705,108.16295264623957,,,121.77070512820515,,88.87961783439488,,,107.19899233296823,96.26558598028478,103.25204819277113,"JoJo Romero",19574,668941
"Taj Bradley","TBR",138,108.44188087774293,,106.89003875968993,109.88344155844158,,97.90078048780488,,,,107.52808045474417,93.1379711412331,103.2354088325317,"Taj Bradley",22543,671737
"Jordan Wicks","CHC",46,101.06837696335077,95.43142857142858,108.00833333333333,,114.05324324324323,93.45846153846153,104.80509090909092,,,102.06944745271065,99.97974602587189,103.10918044757507,"Jordan Wicks",30094,696136
"Mike Baumann","- - -",58.1,101.77247113163972,102.74,,,92.19204724409447,,90.925,122.3612324929972,,106.15538894095594,93.85030927835054,103.0883411433927,"Mike Baumann",20206,657508
"Sean Hjelle","SFG",80.2,,93.12935338345862,80.00656250000002,,,,,110.91197115384618,,97.9278762541806,106.31749163879599,103.03921404682279,"Sean Hjelle",21481,663546
"Casey Mize","DET",102.1,93.09212735166425,104.6525,,102.83919753086418,95.66560483870968,,,95.25940298507464,,96.66887436389477,106.20195487500575,103.01224945149227,"Casey Mize",20492,663554
"Gavin Williams","CLE",76,100.03150568181819,,103.3059756097561,,101.3865806451613,96.72767527675278,87.14756756756756,,,99.26002945508098,103.44533136966129,102.96692194403538,"Gavin Williams",30122,668909
"Luis Gil","NYY",151.2,107.10988452655889,,,,117.38173913043482,,94.65340267459136,,,106.67754372623571,92.11804562737642,102.85971102661597,"Luis Gil",21052,661563
"Bailey Ober","MIN",178.2,94.92062256809338,,90.52764258555136,,94.13322884012538,88.29548387096774,93.02941919191917,,,93.34024544440317,109.07808850873934,102.82313127556715,"Bailey Ober",21224,641927
"Tayler Scott","HOU",68.2,105.33118788972354,102.0078125,,94.21863961722487,103.12336359190654,,,,,102.18892435052562,100.58996668663654,102.8173996514351,"Tayler Scott",13652,605463
"Nathan Eovaldi","TEX",170.2,96.4320326864147,,95.07211340206185,106.16881188118813,96.44229885057474,103.45532033426184,,,,100.18245319067638,103.9232556362247,102.76962934658009,"Nathan Eovaldi",9132,543135
"Erik Miller","SFG",67.1,88.41865206979128,,,,131.35017482517475,,100.59459424724602,,,99.53410198728596,103.092442552404,102.70675689840883,"Erik Miller",26252,669062
"Brant Hurter","DET",45.1,86.64869565217391,106.65895384615386,,,120.73565656565654,,80.81131578947368,,,106.51480736020304,100.28480261524456,102.58633987144471,"Brant Hurter",30133,676428
"Joe Musgrove","SDP",99.2,97.11077777777777,90.19064516129032,106.17324137931035,,113.20618279569895,119.09451807228918,79.5718918918919,,,105.9213545266068,97.9856530753283,102.56789219073946,"Joe Musgrove",12970,605397
"Christian Scott","NYM",47.1,99.27942307692307,,,96.69000000000001,109.33996539792386,,,,,102.51783439490445,100.37212738853505,102.54935031847134,"Christian Scott",30107,681035
"Gregory Soto","- - -",53,99.34595006477964,109.3750020219085,91.01142857142857,,124.08056582817713,,,,,113.23884117393061,92.75027832859824,102.45608967571418,"Gregory Soto",19677,642397
"David Festa","MIN",64.1,99.31601809954753,,,,99.64292263610315,,91.83668831168832,,,97.3167688567853,102.50101868133923,102.37514834867208,"David Festa",30056,701581
"Jason Adam","- - -",73.2,102.3979106101827,,,,116.55923216461834,,103.13457851239671,,,107.01542370529582,93.4286168781095,102.32052590436867,"Jason Adam",11861,592094
"Cionel Pérez","BAL",53.2,89.87856459330143,110.53909090909092,,,104.61858024691358,,,,,103.2561960326721,99.2908518086348,102.31775962660444,"Cionel Perez",19614,672335
"Zack Littell","TBR",156.1,89.61089253187615,84.57222826086957,,108.6073611111111,100.37188508064516,,,,,93.73731916632605,107.99151614221495,102.30768287699226,"Zack Littell",15823,641793
"Kevin Gausman","TOR",181,99.31791143423662,96.1252564102564,,94.76673618352447,93.52418410041841,,,,,97.13630434782608,103.98572230014022,102.16625525946705,"Kevin Gausman",14107,592332
"Will Vest","DET",70.1,90.4946518987342,113.36924137931035,,,105.55225806451612,,106.12928571428576,,,98.235440140845,105.54751760563383,102.0124647887324,"Will Vest",19769,676684
"Gavin Stone","LAD",140.1,93.91691729323307,107.67995884773663,84.85060869565217,,99.03995833333332,80.83692307692307,94.59158813263525,,,96.90690298507464,102.91628731343283,101.93085820895527,"Gavin Stone",27792,694813
"Bowden Francis","TOR",103.2,101.68962500000002,82.22444444444444,,101.64682926829269,87.0962237762238,105.06671378091875,,,,100.40630841756068,102.46118870042696,101.88718880348732,"Bowden Francis",20548,670102
"Clarke Schmidt","NYY",85.1,,87.04655737704918,103.67426326129667,,109.7981967213115,,89.26444444444445,121.04022641509435,,104.8099380591879,98.28912594631801,101.87731589814177,"Clarke Schmidt",19899,657376
"Jake Cousins","NYY",38,109.36666666666667,99.24958139534883,,,120.23456264775415,,,,,113.14809968847355,91.17900311526476,101.77560747663553,"Jake Cousins",21620,664776
"Ryne Nelson","ARI",150.2,104.17454138702463,,87.62375565610861,,101.85732258064517,89.43080291970801,100.27966386554621,,,99.78124941370291,103.29124457238896,101.7109761454915,"Ryne Nelson",26253,669194
"Matthew Liberatore","STL",86,88.50682291666665,101.15696750902525,101.43758620689655,,124.29711229946523,154.7018181818182,81.03333333333333,,,106.59810959656244,95.22440069830694,101.69849556126185,"Matthew Liberatore",22294,669461
"Luis Severino","NYM",182,100.83521951219511,101.70567039106145,97.22695278969955,,124.49379925650558,,97.56129032258065,,,107.53346995484542,96.12334838485579,101.69779784647447,"Luis Severino",15890,622663
"Paul Blackburn","- - -",75.1,82.23830508474576,87.34424242424244,92.06786516853931,,95.41336633663366,94.27284552845528,84.24611872146117,,,88.93625842985367,108.80407360820735,101.67138880456413,"Paul Blackburn",14739,621112
"Calvin Faucher","MIA",53.2,,90.06853658536585,112.16457446808506,,120.24470588235292,98.15013953488375,,,,102.326517311609,99.60920570264766,101.66810590631364,"Calvin Faucher",20116,676534
"Frankie Montas","- - -",150.2,98.42877434135168,99.29690476190476,103.87569105691053,110.92691511387163,118.7668327402135,,,,,104.09022028281858,97.14154638462692,101.63250798427094,"Frankie Montas",14309,593423
"Reid Detmers","LAA",87.1,97.34831275720163,,,,120.65338199513381,93.6444933920705,95.43531531531534,,,102.04095176848877,99.82096463022508,101.60872025723476,"Reid Detmers",27468,672282
"Colin Holderman","PIT",51.1,108.10333333333334,101.79696428571427,102.2,,123.18809756097565,,,,,112.10144522144526,90.00517482517486,101.59254079254086,"Colin Holderman",22361,670059
"J.T. Ginn","OAK",34,82.66,96.12372623574144,,,88.81597484276729,,83.43333333333332,,,91.54626782519806,108.02089155805434,101.44755745804582,"J.T. Ginn",27889,669372
"Tyler Alexander","TBR",107.2,106.18494623655914,89.28694063926939,97.55577358490567,,115.4796584448716,,83.4067543859649,,,100.17080597042647,105.33105484583241,101.44682015505633,"Tyler Alexander",17735,641302
"Shawn Armstrong","- - -",66.2,100.87545426579163,102.14812632590163,97.48384898027979,,119.76001292824823,,,,,103.49874499551422,103.18616646932682,101.40059932124532,"Shawn Armstrong",12857,542888
"Justin Verlander","HOU",90.1,99.46694408322494,,,,126.35232786885246,116.47335260115607,116.21712499999998,,,110.06789107029768,92.60531982267257,101.37025965801142,"Justin Verlander",8700,434378
"Carlos Hernández","KCR",30,103.32831683168318,,,90.4659375,114.73592920353984,,,114.75375,,105.79242857142856,96.26642857142862,101.37007142857145,"Carlos Hernandez",22713,672578
"Erick Fedde","- - -",177.1,75.53999999999999,79.88047138047138,89.33449678800856,,108.431217838765,,79.57105485232069,,,88.59188208584264,111.01086759657137,101.36736217239405,"Erick Fedde",17425,607200
"Cody Bradford","TEX",76.1,79.72895765472312,,78.8725,,86.0429268292683,102.87439999999998,92.6829906542056,,,86.63504341488151,115.25565258135198,101.31865348978987,"Cody Bradford",27597,674003
"Brent Suter","CIN",65.2,102.09835616438355,102.88537037037038,,,92.37568862275445,,94.0189108910891,,,99.13269843264689,101.85267802533856,101.30292620453982,"Brent Suter",13942,608718
"Jesús Luzardo","MIA",66.2,90.39831381733022,88.29844444444443,,,118.5691772151899,89.22,90.50056451612905,,,98.44323774283073,100.86588344125809,101.25861239592967,"Jesus Luzardo",19959,666200
"Burch Smith","- - -",56.1,109.5605357142857,78.7,97.55791666666669,,116.97180722891567,88.75756097560976,77.07714285714287,,,103.52473088618237,97.51158581829903,101.16297324221179,"Burch Smith",12784,572143
"Luis L. Ortiz","PIT",135.2,98.30986062717768,104.44213768115942,92.13445497630333,,108.93311304347824,,89.388,,,101.43935927717428,99.71709549347527,101.15575638437659,"Luis L. Ortiz",27646,682847
"Manuel Rodríguez","TBR",37.2,97.00264705882353,109.70994652406418,,,111.03819935691317,,,,,107.21923333333336,94.72079999999998,101.12389999999994,"Manuel Rodriguez",20794,655889
"Yohan Ramírez","- - -",45,85.0803470754052,108.84129870129871,,,125.47737556561086,95.65941747572818,,,,107.93786762704197,94.45730832550508,101.08548559736454,"Yohan Ramirez",19444,670990
"Drew Smyly","CHC",58.2,,91.67905737704918,83.29176470588236,,,,,122.91611336032386,,106.6686053412463,96.78880316518297,101.0793669634025,"Drew Smyly",11760,592767
"Joey Estes","OAK",127.2,88.37927480916031,72.34441176470588,98.37571428571428,,119.72795212073899,,83.00800000000001,,,98.66987966190032,107.05480274617587,101.03590225198971,"Joey Estes",26257,683155
"Derek Law","WSN",90,91.23279569892476,80.87776119402987,90.38822393822393,,113.10671532846712,108.59404255319151,98.62028985507247,,,97.46924778761058,103.42157817109145,100.99529498525074,"Derek Law",13133,571882
"Jorge López","- - -",53,85.80600000000001,102.27972508591066,,,110.23121621621623,,102.30638297872342,110.96490566037738,,101.60311999720979,99.99408715972307,100.92893047102525,"Jorge Lopez",14527,605347
"Freddy Peralta","MIL",173.2,100.60682808716706,,,,106.20180722891568,96.73289719626166,87.59402985074625,,,99.2410495049505,102.76582178217825,100.73407920792081,"Freddy Peralta",18679,642547
"Spencer Turnbull","PHI",54.1,87.40225705329154,82.3529203539823,,,116.16498976974715,107.94463414634146,85.57265306122449,,,101.37606356708737,99.67556196429483,100.70990340926545,"Spencer Turnbull",16207,605513
"Bryan Abreu","HOU",78.1,100.90756388415672,,,,114.17109118086694,,105.476,,,107.9167434471803,92.30779984114375,100.69059571088164,"Bryan Abreu",16609,650556
"Max Scherzer","TEX",43.1,100.65129251700681,,105.35073170731708,,100.9745945945946,97.73827956989247,92.80408602150537,,,99.49798798798797,102.94714714714718,100.58123123123121,"Max Scherzer",3137,453286
"Aaron Civale","- - -",161,96.0366917293233,80.70986132511555,102.25861910241657,76.00592592592592,138.24093558462297,140.42630331753554,,,,107.81142330242096,95.34791110014127,100.57061564891278,"Aaron Civale",19479,650644
"Austin Voth","SEA",61,102.43584415584414,,98.0099088145897,,100.61799999999998,111.20999999999995,,,,102.18429599177806,99.55066803699901,100.56160328879749,"Austin Voth",15047,608723
"Phil Maton","- - -",64,,65.60582388059701,87.89651941535776,,90.34624759048985,140.97454384969424,,,,102.16556788127453,93.9563268471763,100.55303650300561,"Phil Maton",18064,664208
"Scott Alexander","OAK",38.2,,98.37517808219178,,,105.64859374999999,,94.11342465753425,,,99.45271758436945,99.71914742451155,100.53346358792186,"Scott Alexander",10591,518397
"Adam Ottavino","NYM",56,117.8729166666667,104.87964705882352,95.42471698113205,,120.06781308411212,,89.19439999999999,,,109.3454728370221,95.5685915492958,100.53317907444662,"Adam Ottavino",1247,493603
"Lucas Sims","- - -",49.1,99.88453237410071,,97.85547445255473,87.43,131.08139863026227,102.60000000000001,,,,114.7447133304727,86.38968933705213,100.5145129085318,"Lucas Sims",13470,608371
"Joe Mantiply","ARI",59.2,87.1815789473684,106.07335135135133,,,,106.94582608695652,104.92122270742358,,,105.18897548063455,97.3002561842502,100.49204552935768,"Joe Mantiply",14857,573009
"Andrew Heaney","TEX",160,97.42288011695906,108.53105263157896,86.38,,93.05810526315788,82.53191919191921,91.31049676025916,,,94.77993443222793,107.12127864255154,100.42632577177706,"Andrew Heaney",15423,571760
"Jack Kochanowicz","LAA",65.1,88.7732075471698,95.28379421221864,,,,108.81822784810126,92.42538461538462,,,97.27859976662778,103.58627771295211,100.35089848308051,"Jack Kochanowicz",27688,686799
"Jacob Barnes","WSN",66,102.7922580645161,,93.58247723132966,,97.20634146341463,,,,,98.03883512544806,101.65426523297491,100.30682795698922,"Jacob Barnes",12323,606930
