Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Wandy Peralta","SDP",38.1,87.20549019607843,94.0525321888412,,,111.32166666666669,,102.4609638554217,,,98.76692832764506,96.21532423208187,100.2334470989761,"Wandy Peralta",14295,593974
"Beau Brieske","DET",67.2,101.25646431061689,101.6449479992949,,,110.67185929648241,,103.47035639770067,,,103.56679468450079,96.83358281751359,100.2105507756808,"Beau Brieske",26079,689225
"Jack Leiter","TEX",35.2,107.11850144092217,,75.07000000000001,,101.26102564102565,97.0678947368421,91.60358974358974,,,102.80608384221962,97.39432764100268,100.16114449068772,"Jack Leiter",30146,683004
"Bryan Hoeing","- - -",53.2,80.89446808510637,95.07979746835444,,100.56409937888199,100.236312849162,,,,,96.54697281556476,103.16819869374,100.1154383601576,"Bryan Hoeing",26304,663773
"Alexis Díaz","CIN",56.1,98.86168717047448,,,,102.47756690997565,,,,,100.42100307062435,96.44092118730804,100.08171954964178,"Alexis Diaz",21132,664747
"Jonathan Cannon","CHW",124.1,98.7620080321285,92.7718309859155,86.54835897435898,,116.84253393665159,,85.60601583113457,,,96.23397681743074,103.30642555142936,100.05866562649074,"Jonathan Cannon",31730,686563
"Landen Roupp","SFG",50.1,87.13549019607842,97.45220708446867,,,92.24,114.98150000000001,83.73670588235294,,,103.43260771775083,98.08660985497413,100.00775445678907,"Landen Roupp",30076,694738
"Yu Darvish","SDP",81.2,109.04214285714286,94.97797979797977,92.0852,93.5108256880734,98.09272930648767,85.73134020618555,,91.46031746031746,,96.36431472081219,103.55233502538076,99.98365482233503,"Yu Darvish",13074,506433
"Andre Pallante","STL",121.1,94.33501419809176,107.27827806824438,,,89.86347040109415,,,104.16703825136612,,97.26569793833724,101.08713593295575,99.92645873446251,"Andre Pallante",26108,669467
"José Leclerc","TEX",66.2,102.16357142857144,86.60776470588237,109.81650793650793,,127.02226221079688,,78.48829268292684,,,107.89399163179914,91.13653556485359,99.82587447698747,"Jose Leclerc",14524,600917
"Keaton Winn","SFG",55.1,85.03962790697675,99.49617283950617,,113.58900000000003,107.99606837606837,,,,,102.67776173285199,94.61034897713597,99.80274368231048,"Keaton Winn",23499,676775
"Tylor Megill","NYM",78,100.1926645768025,112.95074626865673,90.14258064516129,120.6806,109.97844609665428,94.12448598130842,116.46799999999999,,,102.64860563078345,95.15923341959922,99.77822815303317,"Tylor Megill",21318,656731
"Shane Baz","TBR",79.1,97.4316955017301,,,,104.44894941634239,114.40526315789474,82.60016129032257,,,100.91020781379886,97.8606982543641,99.7395344970906,"Shane Baz",22264,669358
"Victor Vodnik","COL",73.2,93.78329177057356,,,,111.54574803149605,,112.89209302325581,,,100.44425098039217,98.26508235294116,99.67469803921563,"Victor Vodnik",24614,680767
"Ryan Weathers","MIA",86.2,95.21180035650625,89.64245614035084,,,120.77323340471092,,101.33542234332425,,,101.2660610361959,98.50536550745205,99.62945351312986,"Ryan Weathers",23796,677960
"Génesis Cabrera","TOR",62.2,117.46147368421056,102.16224137931034,123.10083950617286,,,91.6,86.81772151898733,,,110.74265107212466,89.03152046783626,99.62512670565302,"Genesis Cabrera",17490,650893
"Michel Otañez","OAK",34,123.54696356275304,117.43757009345792,,,122.06153846153845,,,,,121.85956666666665,80.45999999999997,99.55933333333329,"Michel Otanez",22533,671305
"Brock Burke","- - -",34,94.98728476821192,113.22148148148148,,,103.33395973154364,,105.18969072164946,,,99.72747826086957,99.84086956521739,99.45488695652175,"Brock Burke",17968,656271
"Hunter Stratton","PIT",37.2,105.98663414634149,102.28,103.56711538461538,,121.10977099236642,,,,,108.7708137432188,92.74716094032544,99.44810126582276,"Hunter Stratton",23455,676702
"Ian Hamilton","NYY",37.2,88.83122302158273,102.38236111111112,,,111.82416666666664,,,,,104.46449111470113,96.95399030694668,99.41418416801292,"Ian Hamilton",19261,641656
"Hayden Wesneski","CHC",67.2,85.07198979591837,102.35383333333333,81.94442105263157,,109.12321100917431,,91.75437499999998,,,96.70083652447869,102.22386961594681,99.38757561832577,"Hayden Wesneski",27581,669713
"Nick Lodolo","CIN",115.1,95.15052369077307,102.64445344129555,,,,124.93874263261297,95.01045751633987,,,104.22280947255112,98.95854682454251,99.38165769644779,"Nick Lodolo",26378,666157
"Ross Stripling","OAK",85.1,74.77678832116788,83.08715025906736,85.41731481481482,,103.23769230769231,,102.4062761506276,83.3940170940171,,87.06719243042495,113.12449812296795,99.36887355732706,"Ross Stripling",13273,548389
"Clayton Kershaw","LAD",30,91.78282485875705,88.84666666666665,,90.23090909090911,103.37463636363637,107.5621951219512,76.45142857142856,,,99.12083499005963,96.95892644135189,99.30882703777334,"Clayton Kershaw",2036,477132
"Justin Lawrence","COL",59.2,,94.75720634920636,,,127.00936363636363,,,,,108.10061224489792,94.42391465677179,99.2817625231911,"Justin Lawrence",17639,664875
"Dylan Floro","- - -",68.2,87.93180124223599,93.08267489711935,,,92.25036496350367,,84.89463917525774,,,93.21673277578653,106.545755405627,99.22744013399864,"Dylan Floro",13394,571670
"Michael Tonkin","- - -",79.1,102.076472350417,98.38279003589882,,,112.61597647486865,,,,,105.69410182512843,98.57955858989533,99.10776110370512,"Michael Tonkin",10315,543859
"Tyler Holton","DET",94.1,96.67480392156864,105.80429001666026,96.30333333333333,,113.37497584541065,113.67999999999999,87.12189723320158,,,99.582893435942,101.14009537213508,99.07409936925042,"Tyler Holton",26231,663947
"Michael King","SDP",173.2,99.61877192982455,97.81804320203301,,,108.5767689822294,,77.89163059163059,,,96.73502152080341,102.19426111908177,99.0666642754663,"Michael King",19853,650633
"Tim Mayza","- - -",42.2,91.54666666666667,99.40460601811274,,,99.08627404580153,,,,,99.29548592505692,98.64696370860165,99.04905413877252,"Tim Mayza",15042,641835
"Michael Kelly","OAK",31.1,75.27840000000002,90.19,,,114.89793570219963,,,,,106.29871244635197,96.88866952789704,99.01922746781118,"Michael Kelly",12791,547184
"Keegan Thompson","CHC",30.1,96.01770833333335,88.6222222222222,97.84222222222222,,112.79783783783785,118.24536585365853,83.90833333333335,,,102.05648598130838,94.90785046728975,99.00571962616822,"Keegan Thompson",19795,624522
"John Schreiber","KCR",51.2,96.18401826484018,104.42551724137931,84.76337837837839,,112.36464730290457,,75.87527272727273,,,99.60428731762066,102.22525252525253,98.96873176206518,"John Schreiber",20020,670167
"Jacob Latz","TEX",43.2,107.705905707196,,,,100.8188172043011,87.06682926829268,95.44456521739134,,,102.32024600246002,94.63576875768763,98.93687576875773,"Jacob Latz",21306,656641
"Cooper Criswell","BOS",99.1,,92.75773512476007,85.50066420664207,,114.88161517356555,,84.1364705882353,,,96.2855758317275,103.06234816825558,98.85994560242798,"Cooper Criswell",24975,681867
"Randy Vásquez","SDP",98,103.09916666666665,100.30792452830187,100.35714285714288,,115.99668639053256,106.42831325301206,83.46590476190477,,,101.78066706372846,97.37561643835613,98.77478260869557,"Randy Vasquez",24719,681190
"Jameson Taillon","CHC",165.1,80.87262585034013,79.66346863468632,91.4264308681672,,117.51241558441556,98.22961538461537,76.58245283018869,,,91.44597171717176,107.56751515151515,98.75871515151512,"Jameson Taillon",11674,592791
"Davis Daniel","LAA",30.1,83.27926229508196,,,,113.70859504132231,93.85641025641026,83.60115384615384,,,91.38649504950494,109.41952475247525,98.73960396039604,"Davis Daniel",27582,669721
"Jake Irvin","WSN",187.2,98.95819601040762,103.43339743589743,89.09577889447235,,123.31333333333333,102.22333683105981,80.68796296296297,,,99.67630971993404,101.5577726523888,98.68262932454692,"Jake Irvin",21504,663623
"Zac Gallen","ARI",148,95.61452976704055,104.24,95.88493506493508,,93.12045871559634,,83.9560113960114,88.67487031700286,,91.8556646706587,103.6982754491018,98.63055489021957,"Zac Gallen",19291,668678
"Tim Herrin","CLE",65.2,88.75802469135802,113.50831999999997,,,98.06848708487087,112.68748571428569,,,,102.8943002028399,98.11971602434082,98.61174442190672,"Tim Herrin",25139,682120
"Kenta Maeda","DET",112.1,85.80904545454544,87.0677142857143,96.73374999999999,97.34360655737706,94.70670269011441,92.88516129032259,,,,92.83864167003122,104.63092555603802,98.55461394113453,"Kenta Maeda",18498,628317
"Will Smith","KCR",41.1,76.71589743589743,,,,111.88996677740866,91.04860759493671,88.97244897959183,,,95.85523238380809,101.7333133433283,98.54020989505244,"Will Smith",8048,519293
"Louie Varland","MIN",49.2,100.34323759791124,97.81,99.23255999999999,,,,92.72255319148937,107.36671428571428,,100.30181588684127,97.44285874390366,98.53491538148063,"Louie Varland",27691,686973
"Ryan Yarbrough","- - -",98.2,89.83854573340771,88.59744370616464,101.81896434108528,,,135.8687677040021,100.2771914893617,,,104.98434757856097,95.77643567089679,98.45826424500419,"Ryan Yarbrough",16502,642232
"Tyler Kinley","COL",64,69.76931937172776,66.6,,,110.20240331491713,,91.31649999999999,,,95.99012302284713,98.69119507908611,98.41782073813708,"Tyler Kinley",18297,641755
"Caleb Ferguson","- - -",54.1,96.33285740582158,115.7117391304348,104.82466457776864,,119.33000000000001,95.6217012802276,,,,100.40795917188953,100.7973026658579,98.38737427441703,"Caleb Ferguson",19349,657571
"John Brebbia","- - -",55.1,102.60412631578947,,,,93.50299029126214,,89.78666666666665,,,97.84515678959775,103.90359433324818,98.37664882605121,"John Brebbia",12777,605154
"Joe Kelly","LAD",32,99.54148148148145,111.52451612903226,,,111.5935593220339,,99.15894736842104,121.73734693877552,,109.59185185185189,90.79929629629635,98.33366666666666,"Joe Kelly",9761,523260
"Spencer Arrighetti","HOU",145,101.4306134371957,,92.30329268292682,,111.77315220868708,115.19025948103793,80.86455813953489,,,101.74453121703044,96.03806930344872,98.30152817504046,"Spencer Arrighetti",29921,681293
"Walker Buehler","LAD",75.1,96.63690721649483,96.09275229357799,95.69467625899283,,110.75988095238097,,80.00405797101449,95.194921875,,96.48423741547708,100.24414725770094,98.22166791885806,"Walker Buehler",19374,621111
"Reynaldo López","ATL",135.2,90.84178540772534,,,,107.20583870967744,99.76270491803278,95.50913580246915,,,96.87264086354938,103.19132700648436,98.1521197957749,"Reynaldo Lopez",16400,625643
"Zebby Matthews","MIN",37.2,96.13061889250815,,93.11637931034483,,105.35903225806453,105.62470588235296,89.75719298245613,,,98.21851123595506,99.10797752808992,97.9907865168539,"Zebby Matthews",31827,805673
"Danny Young","NYM",37.2,,117.83173913043478,93.08666666666666,,118.4277363896848,,,,,118.05376119402989,84.58931343283587,97.89226865671641,"Danny Young",18439,664849
"Simeon Woods Richardson","MIN",133.2,76.71504329004327,,,,94.5905027932961,90.18807511737089,107.08140271493211,,,89.4018094405595,106.48503496503497,97.87236013986013,"Simeon Woods Richardson",24494,680573
"Seth Lugo","KCR",206.2,94.69571045576406,89.99649913344886,97.80141176470589,87.62999999999998,104.292645631068,106.82096932515337,77.95351851851852,,,96.96480800258149,100.16541464988711,97.81102936431107,"Seth Lugo",12447,607625
"Austin Gomber","COL",165,80.22981571290013,81.38,,,96.49011709601876,,107.22507751937982,100.76056537102477,,93.040955011839,103.4392107340174,97.78807419100241,"Austin Gomber",16561,596295
"Tanner Bibee","CLE",173.2,87.87482619240099,114.12666666666668,,,106.76301038062284,104.77366666666668,105.10406249999998,,,98.62044257112751,101.41697225149284,97.7782156656129,"Tanner Bibee",30134,676440
"Bobby Miller","LAD",56,96.78776942355891,106.57118881118882,,,107.61881188118814,100.1717,110.9215238095238,,,102.61634285714287,92.25091428571429,97.70944761904761,"Bobby Miller",27483,676272
"Patrick Corbin","WSN",174.2,81.13031963470318,87.64773797338793,101.4445487364621,,99.3732056451613,71.06680851063831,96.04226804123712,,,93.8176821651631,102.36500346981263,97.68360860513533,"Patrick Corbin",9323,571578
"Buck Farmer","CIN",71,79.60598290598291,92.64260563380279,,,112.54742014742015,,98.10546938775511,,,98.13851237957732,100.74961496265192,97.67715383033742,"Buck Farmer",14814,571656
"Dennis Santana","- - -",71.2,109.64033492522306,96.93164864864863,100.84518867924528,,109.98080120698977,,85.88825806451614,,,104.28815723143467,93.08432240812681,97.62722988690533,"Dennis Santana",17878,642701
"Colin Poche","TBR",37.1,95.07091891891893,,,,93.51132947976879,,,,,94.5868148148148,98.66725925925925,97.61814814814814,"Colin Poche",19403,621363
"Ryan Fernandez","STL",66.2,95.62908333333334,109.212,91.3279674796748,,104.83312390924954,,,,,99.7029898648649,95.63141891891892,97.49831081081078,"Ryan Fernandez",24862,681676
"Dean Kremer","BAL",129.2,104.12863309352515,89.33670731707316,102.65187999999999,93.31995,,86.57435483870965,,,,97.56028650646951,98.78975970425141,97.45861367837344,"Dean Kremer",19350,665152
"Chase Anderson","- - -",58.1,83.17695364238412,85.62705882352942,95.76959302325578,,100.11376623376623,82.15414634146343,89.09411003236245,,,91.80908976544502,103.54762019766059,97.42027671586371,"Chase Anderson",6895,502624
"Sam Moll","CIN",37.2,104.97518987341772,95.94528089887639,,,111.98928104575164,,100.91714285714288,,,103.663961352657,97.84341384863127,97.30521739130438,"Sam Moll",14874,594580
"Yuki Matsui","SDP",62.2,96.96912529550826,,,104.72260869565221,104.82022099447512,91.8275,,,,101.81011718749996,93.07572265624997,97.18857421874993,"Yuki Matsui",33826,673513
"Trevor Richards","- - -",65.1,85.70396288438435,,,,,,112.03925051897696,,,99.8171965444839,97.72381852564538,97.15889146542762,"Trevor Richards",19309,670950
"Porter Hodge","CHC",43,98.01608142493639,,,113.6075,108.53344398340246,,,,,102.15601880877742,93.46423197492163,97.09695924764891,"Porter Hodge",26413,687863
"Graham Ashcraft","CIN",77.1,,79.55324675324675,93.3551166407465,,122.11794392523363,,101.5195,,,100.38554144884245,95.9035997012696,97.07992531740105,"Graham Ashcraft",27552,668933
"Cristian Javier","HOU",34.2,99.21267857142855,,,,111.00952380952383,,91.14104575163398,98.09359999999998,,100.46899824253077,93.28949033391913,96.9333567662566,"Cristian Javier",17606,664299
"Ronel Blanco","HOU",167.1,86.36341939591142,,,,85.98960240963855,92.86387596899223,99.79922454893897,,,89.80174288240656,103.2997978112341,96.72672731277984,"Ronel Blanco",19407,669854
"Eli Morgan","CLE",42,79.69107692307689,,,,98.87278969957082,,114.97908496732026,,,94.9827950310559,105.82223602484471,96.69118012422359,"Eli Morgan",20203,669212
"Brennan Bernardino","BOS",51,,108.9598,91.97666666666669,,88.97418880723573,107.36609271523179,,,,105.06994907489712,96.99985875733218,96.67936773243866,"Brennan Bernardino",16835,657514
"Joe Ross","MIL",74,94.34750000000001,86.75684931506851,,,93.92912751677852,104.14399999999998,76.47,,,90.14024959632174,105.8332759517228,96.66391656859794,"Joe Ross",12972,605452
"Kirby Yates","TEX",61.2,102.46243589743588,,,88.94518891687655,85.06666666666666,,,,,97.13513671875,101.74056640625001,96.61748046874997,"Kirby Yates",9073,489446
"Enyel De Los Santos","- - -",64,85.55747413481707,,,,106.52866151085499,,82.20361024033437,,,94.31708369786406,104.33995773234517,96.54439130155045,"Enyel De Los Santos",18403,660853
"Seth Martinez","HOU",52.2,94.97041825095057,92.82011976047907,,,119.7573387096774,,81.2406611570248,,,100.19016311166877,97.85771643663736,96.5189711417817,"Seth Martinez",21045,661527
"Jordan Hicks","SFG",109.2,86.40943396226415,94.17767857142857,,112.10016085790885,117.36225053078557,,,,,102.74774622816535,94.1970781321105,96.47722585500756,"Jordan Hicks",19618,663855
"Austin Adams","OAK",41.1,92.47624999999998,95.1157894736842,,,101.72346801346802,,,,,99.74308379888272,96.14708379888263,96.4229944134078,"Austin Adams",13801,613534
"Richard Lovelady","- - -",34.1,96.23980769230772,110.57160220994474,,,103.87218106995887,,,,,104.61252535373093,91.20748899046987,96.34457857012733,"Richard Lovelady",19337,663992
"Huascar Brazobán","- - -",51.2,88.81530612244897,103.94950226244345,104.17491071428572,,,,112.59992248062017,,,103.2071020525297,89.60497111410841,96.31845366029701,"Huascar Brazoban",6107,623211
"Landon Knack","LAD",69,91.48695488721805,,,,108.15959301743854,87.66935483870968,92.53604790419165,,,94.78977341235304,102.29307453916682,96.30396931309029,"Landon Knack",27487,689017
"Mitch Keller","PIT",178,94.6780831408776,94.1922807017544,95.97828080229228,,112.1534047109208,91.26065693430655,90.60818181818182,,,99.28206120295467,97.36498065423841,96.26865283151601,"Mitch Keller",17594,656605
"JT Chargois","- - -",36.1,73.14,86.81801369863014,,,107.56701754385965,,59.94,,,95.47826086956519,100.53943289224951,96.24158790170132,"JT Chargois",13767,608638
"Kyle Muller","OAK",49.1,85.23612403100776,,,,108.00871508379889,106.94803921568628,94.21368421052632,,,94.58618585298193,101.71511789181693,96.23742024965324,"Kyle Muller",20167,666205
"José Berríos","TOR",192.1,87.22070175438594,89.30252631578949,88.83797979797984,,,98.84385572139306,83.33400437636762,,,90.64886832740211,104.84941637010675,96.21814234875447,"Jose Berrios",14168,621244
"Kyle Freeland","COL",113.1,90.25469273743015,80.97783410138248,,,80.17592039800995,,71.6985123966942,115.20288288288286,,87.84122448979595,106.8414285714286,96.0772902494331,"Kyle Freeland",16256,607536
"Braxton Garrett","MIA",37,80.72506024096386,96.47224489795917,83.76481481481481,,99.76448717948719,77.1046153846154,92.66630136986304,,,92.6015332197615,102.11267461669505,96.02776831345827,"Braxton Garrett",21844,666129
"Justin Anderson","CHW",53.1,106.2912987012987,106.33985401459854,95.15211267605632,,107.4755348837209,,,,,105.95483050847456,89.24180084745764,95.93853813559323,"Justin Anderson",16201,605121
"Justin Wrobleski","LAD",36.1,98.46051428571428,92.84,117.03038961038962,,120.45918367346938,98.48957746478872,88.66000000000001,,,102.1384791420113,94.60324796583065,95.86029938413367,"Justin Wrobleski",31204,680736
"Bryse Wilson","MIL",104.2,101.47012145748988,100.71262357414447,90.45783595113437,,,99.93859649122807,75.58492753623187,,,96.11128649675844,101.01172682004025,95.77965617402965,"Bryse Wilson",19990,669060
"Sam Long","KCR",42.2,94.4765925925926,,,91.488,115.95592592592591,93.99987179487177,,,,100.63670014347203,95.03601147776185,95.76665710186514,"Sam Long",25379,669674
"Trevor Rogers","- - -",124.1,93.253661971831,84.85899628252788,,,96.80367965367967,,93.27373358348967,,,91.98269934841419,100.13550790114671,95.74565670318943,"Trevor Rogers",22286,669432
"Jonathan Hernández","- - -",43.1,,96.75756756756756,,,109.14992000000001,,85.31844444444445,,,101.4932250151601,94.12489377862607,95.62838413064802,"Jonathan Hernandez",17464,642546
"Jacob Webb","BAL",56.2,100.83363855421685,,,,96.59549618320608,,95.26630350194552,,,98.06356223175966,98.07763948497849,95.54768240343347,"Jacob Webb",19274,657097
"David Peterson","NYM",121,84.56778225806451,95.49806896551722,,,108.84260869565219,93.4160839160839,91.8014332247557,,,94.2598174006445,98.00524167561763,95.54638023630508,"David Peterson",20302,656849
"Rhett Lowder","CIN",30.2,86.53294117647059,89.53720930232559,,,94.67573529411764,,94.8540206185567,,,91.14837022132798,102.6156941649899,95.4413682092555,"Rhett Lowder",33876,695076
"Xzavion Curry","- - -",42.2,81.83791139240508,,,99.82000000000001,101.24509090909092,105.93348314606739,91.14222222222222,,,92.12424701103406,105.25160546196182,95.41897504282366,"Xzavion Curry",25595,675540
"Eduardo Rodriguez","ARI",50,88.94241469816272,98.15151515151516,99.52610778443112,,105.0238596491228,,84.7188717948718,,,91.78092807424596,103.28802784222741,95.39201856148492,"Eduardo Rodriguez",13164,593958
"Kody Funderburk","MIN",34.2,,117.45767441860465,98.98442105263157,,116.65849056603773,,95.21416666666666,,,108.25414860681111,86.31879256965946,95.32315789473684,"Kody Funderburk",24993,681892
"Josh Fleming","PIT",31.1,99.44,110.33890547263682,82.28823529411765,,,102.27151515151515,89.57549999999999,,,96.4287581653244,96.06456000148832,95.3222402442413,"Josh Fleming",20418,676596
"José Ureña","TEX",109,93.55261261261262,94.96564673157164,,,100.24036605657238,,77.1820668693009,,,93.35260951455034,99.58504300086123,95.29431892054161,"Jose Urena",11589,570632
"Miles Mikolas","STL",171.2,83.12575596816976,88.58859424920125,,,113.79181489515545,97.18585987261147,83.70632034632037,,,91.67766839378235,108.07404145077722,95.27307920059212,"Miles Mikolas",9803,571945
"Max Meyer","MIA",57,82.03160104986877,96.17699999999999,,,102.86517766497464,,89.43745664739885,,,92.10997929606623,98.1903933747412,95.22844720496897,"Max Meyer",27474,676974
"Rafael Montero","HOU",38.1,96.6895512820513,110.04150943396228,,,101.1732,,87.3826923076923,,,98.01196454948307,95.88939438700146,95.22531757754805,"Rafael Montero",12760,606160
"Edward Cabrera","MIA",96.1,88.64551578947368,102.79,,,110.87310810810811,105.39531914893617,97.79193043478261,,,98.52743648960737,94.77315242494227,95.21461893764436,"Edward Cabrera",21690,665795
"Tobias Myers","MIL",138,100.4617633410673,87.24199999999999,87.94323886639675,,91.59924611973393,90.96340909090911,111.62114285714284,,,96.56716189643879,98.44129203188737,95.18499702341538,"Tobias Myers",22191,668964
"T.J. McFarland","OAK",56.2,82.93599999999999,87.89665024630543,69.42,,86.62267912772583,,76.38563106796116,,,85.92503631961262,110.50213075060532,95.16883777239713,"T.J. McFarland",3237,519008
"Davis Martin","CHW",50,90.73173228346458,,86.96025641025642,,100.82803347280334,94.31911764705882,101.25531428571429,,,95.11199150798292,97.70923626004638,95.09514178635646,"Davis Martin",21448,663436
"Tyler Anderson","LAA",179.1,93.27306759098788,91.82041237113404,105.43748148148148,,112.03473684210527,75.67999999999999,96.55308687615528,,,96.92608126721765,97.65589531680432,95.01380165289255,"Tyler Anderson",12880,542881
"Nick Sandlin","CLE",57.2,101.0637837837838,99.79608695652172,,86.15383458646617,110.35713467048714,,,,,100.23102027209436,93.17637552459571,94.99317428438204,"Nick Sandlin",20517,680704
"Charlie Morton","ATL",165.1,83.58178660049627,99.44724637681158,86.84465753424658,,,117.46267117497887,85.540325732899,,,99.94616216216215,96.76443243243246,94.84448288288289,"Charlie Morton",4676,450203
"Cade Povich","BAL",79.2,97.87565371024735,98.82103448275862,98.57557692307692,,110.39044444444444,96.94404411764705,76.32238410596027,,,97.09087617668355,97.91348298334542,94.57146994931212,"Cade Povich",30055,700249
"Colin Rea","MIL",167.2,100.95440313111548,90.08264242424242,92.45052427184467,79.75525862068966,102.17459340659343,99.08857142857141,,,,94.19468596838637,100.82802456640489,94.45143189232112,"Colin Rea",12317,607067
"Bryce Elder","ATL",49.2,71.11927272727273,80.3678804347826,,,108.0070588235294,,91.35859649122808,,,89.31986078886312,102.10164733178652,94.36893271461716,"Bryce Elder",27779,693821
"Dillon Tate","- - -",36.2,,98.31097178683385,,,124.36812182741114,,78.69511741249448,,,104.28251860272164,90.66596436901007,94.32919108375962,"Dillon Tate",17796,622253
