Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Kyle Gibson","STL",169.2,70.61344262295083,86.20035616438354,79.50380789022297,,101.90273204903676,93.45866108786609,77.73294545454547,,,85.71371658733067,102.31565726839986,94.28794580739651,"Kyle Gibson",10123,502043
"JP Sears","OAK",180.2,88.35500963391137,73.42629139072847,,,118.74082730093072,,75.40349726775959,,,94.20482807017547,102.15967017543862,94.20292631578944,"JP Sears",23429,676664
"Sixto Sánchez","MIA",35.2,85.17243243243244,97.93933333333334,106.80549763033174,,,,83.50758974358975,,,92.53336584199195,100.15218808960698,94.1160622890702,"Sixto Sanchez",19680,664350
"Alex Faedo","DET",57.1,94.05564971751411,93.0822222222222,,,100.97854636591478,,93.58429999999997,,,96.65863991468588,98.83410009245628,94.076615465143,"Alex Faedo",19874,656412
"Jon Gray","TEX",102.2,84.63044444444445,,,,98.28320675105485,89.07243243243244,82.9798260869565,,,90.70206456633493,103.09743620372525,93.96951387815972,"Jon Gray",14916,592351
"Anthony Molina","COL",59.2,72.62406149174417,,,,99.43349822714084,120.99074626865674,106.55714153112669,,,89.70744580542922,102.7291540111077,93.76776700581368,"Anthony Molina",26952,683627
"Fernando Cruz","CIN",66.2,84.49903485254691,,81.22797250859107,121.20549266247379,,,,,,99.06588593646413,92.13929322688563,93.75493243779385,"Fernando Cruz",7048,518585
"Carson Spiers","CIN",90.2,98.95995698924732,89.52117647058824,88.50766129032259,,104.4316261038358,,69.42297872340426,,,94.35452801488194,100.74847714910013,93.73680681822482,"Carson Spiers",27685,686730
"Keider Montero","DET",98.1,88.44861842105263,100.68,,,102.3481683168317,,93.68853503184712,96.07341614906831,,94.9799692544197,98.72952268484782,93.63559615480598,"Keider Montero",22630,672456
"Brad Keller","- - -",41.1,87.946,84.46432432432434,,,114.47546195478242,90.73454545454545,86.7880412371134,,,95.88960620864351,95.99257650951196,93.59561957196028,"Brad Keller",15734,641745
"Cole Irvin","- - -",111,86.5281974248927,94.6203677918087,99.70997686898593,,119.21168079096047,98.2016591928251,84.79227252724496,,,94.11625460085224,99.55519772263467,93.56178250617009,"Cole Irvin",19244,608344
"Chris Bassitt","TOR",171,89.66330827067668,97.6024398340249,93.25159519725558,89.68551181102362,105.91077151335311,97.12824691358024,80.72573248407643,,,96.5400880758808,98.4943970189701,93.51925474254739,"Chris Bassitt",12304,605135
"Sean Manaea","NYM",181.2,102.32886904761904,97.79316358024691,89.57156398104266,,108.36595744680855,,83.57205882352942,,,99.48926526388408,95.6146878233874,93.50687133494311,"Sean Manaea",15873,640455
"Thyago Vieira","- - -",38,102.13865030674847,91.94925170068028,,,99.99939163498098,,97.74999999999999,,,97.20766049997106,96.85408031741733,93.50579544965463,"Thyago Vieira",14510,600986
"Griffin Canning","LAA",171.2,77.78181649675626,87.61357142857142,,,106.73439767779392,85.54870129870132,92.09129411764705,,,89.46795895334935,99.7390454466462,93.50189899186118,"Griffin Canning",19867,656288
"Kyle Hendricks","CHC",130.2,79.15239852398525,86.80179419525068,,,,88.47698924731183,89.99293833131802,,,87.28707302416649,106.7205601725579,93.49399606113707,"Kyle Hendricks",12049,543294
"Bailey Falter","PIT",142.1,96.97950248756219,100.3329010238908,,66.75833333333334,92.22615044247786,91.05423948220064,,,,95.32165611300537,97.7380126643936,93.49345348270828,"Bailey Falter",20070,663559
"Merrill Kelly","ARI",73.2,96.40223214285713,88.77580838323352,90.14613240418117,,97.1783582089552,101.40818181818184,80.69807531380752,,,90.89165202108964,100.03376098418278,93.388927943761,"Merrill Kelly",11156,518876
"Trevor Williams","WSN",66.2,86.7083204134367,81.93441860465117,,,97.13401084010839,,80.9882681564246,,,90.00278145695367,102.94270577105011,93.22677388836328,"Trevor Williams",16977,592866
"Javier Assad","CHC",147,86.86238805970147,99.47585446527009,82.9765265082267,,110.25002832861192,105.36027210884356,98.3659829059829,,,95.8938924050633,94.98333069620254,93.19628955696204,"Javier Assad",21741,665871
"Jesse Chavez","ATL",63.1,,83.66241992882561,95.09737335834896,,113.85058823529413,114.9657534246575,71.60985714285714,,,90.53080924855493,104.963506743738,93.14497109826586,"Jesse Chavez",5448,445926
"Jeffrey Springs","TBR",33,86.29765690376568,59.36,84.9323076923077,,103.10398496240602,,103.05608938547486,,,92.92287744227353,98.93378330373002,93.03026642984013,"Jeffrey Springs",17677,605488
"Taylor Rogers","SFG",60,,95.05796672828096,,,115.0675255623722,,,,,104.55468871595332,93.76782101167315,92.9900389105058,"Taylor Rogers",13449,573124
"Ryan Feltner","COL",162.1,83.69926393270244,96.4796951219512,,,97.19328316086549,103.7223846153846,92.27108179419524,,,90.91026100506431,101.35725749902605,92.95948578106737,"Ryan Feltner",21446,663372
"Tyler Phillips","PHI",36.2,85.61000000000001,84.12388888888889,,,103.89633136094675,96.74481927710843,84.57631578947368,,,92.03700698644971,102.8462658812964,92.91652500066034,"Tyler Phillips",20629,663969
"Mark Leiter Jr.","- - -",58,,84.16368524590163,75.97832611832612,96.57666666666665,84.62089567604667,79.07364609716785,,,,87.22650553940035,101.9405173688786,92.84571114936848,"Mark Leiter Jr.",15551,643410
"Adam Mazur","SDP",33.2,80.27379912663756,97.00166666666667,,,115.03715736040608,103.34054054054054,85.23433333333332,,,96.1557804459691,93.21574614065183,92.84545454545453,"Adam Mazur",31900,800049
"Kyle Tyler","MIA",31.2,81.6689156626506,,97.73223076923077,,77.12738461538461,79.00412121212122,70.8,,,87.44980299409355,100.31971718322414,92.82562191210889,"Kyle Tyler",22092,667725
"Lance Lynn","STL",117.1,102.73106957424714,85.07847507331378,102.14136563876652,,121.36230769230768,103.55732283464566,76.08859375,,,98.26741506646975,95.07302806499261,92.57283111767602,"Lance Lynn",2520,458681
"Reese Olson","DET",112.1,73.96898617511519,98.91488126649077,,,97.55060194174759,100.25446428571429,99.58760290556901,,,92.82890948745916,99.4578844056707,92.35500545256265,"Reese Olson",24968,681857
"Mason Black","SFG",36.1,102.39342723004697,95.15576719576718,,,98.25292964569368,,75.49066666666667,,,98.05153287342681,98.00444240041541,92.24553984620331,"Mason Black",30171,696131
"Shelby Miller","DET",55.2,94.62352705410822,,,91.46500000000002,79.40589595375724,,,,,90.81482381530986,101.1976184690158,92.24167679222354,"Shelby Miller",10197,571946
"Héctor Neris","- - -",59.1,88.20967880085654,87.90222222222222,,105.20874692874693,92.45142857142858,,,,,96.80085513289818,98.67212339632258,92.21559894688144,"Hector Neris",11804,593576
"Declan Cronin","MIA",70.1,101.09822784810125,87.22390134529151,,,95.05328290468984,,,,,92.42903934126257,98.35848124428182,91.9929917657823,"Declan Cronin",25645,686539
"Albert Suárez","BAL",133.2,83.74676812891671,,95.91284403669724,,,99.92547297297301,80.23953246753246,,,87.64298655995634,103.18543925126674,91.94539720545701,"Albert Suarez",6175,544150
"Grant Holmes","ATL",68.1,79.7974345549738,,87.74904761904762,,104.08234567901235,101.42972972972974,72.55666666666667,,,92.72939786768234,98.60808162637957,91.94415037188098,"Grant Holmes",16944,656550
"Brent Honeywell","- - -",37.2,74.32907894736843,80.19955555555555,,,114.58140845070423,,134.01999999999998,,,94.29534260249552,99.62009982174688,91.91161293608353,"Brent Honeywell",16466,641703
"Daniel Lynch IV","KCR",43.1,79.00275555555554,104.25174603174604,93.47333333333334,,102.26341176470588,,94.428,90.32270270270268,,91.79826941594527,98.23533631105582,91.87226380057983,"Daniel Lynch IV",21537,663738
"Matt Waldron","SDP",146.2,84.20202150537634,82.41637393767705,82.97819905213271,,95.98654320987654,,,,,90.93187557783124,101.25858134269258,91.85084485055461,"Matt Waldron",25550,663362
"Tanner Gordon","COL",34.1,81.49695945945946,110.02,,,102.03259259259258,100.67407407407407,95.1853448275862,,,90.76539101497502,103.59620632279534,91.81084858569052,"Tanner Gordon",27669,685299
"Mitchell Parker","WSN",151,88.09565068493151,,,94.81781659388642,106.27169491525424,85.71612546125459,,,,90.6229549248748,101.26986644407341,91.76254590984975,"Mitchell Parker",27636,680730
"Martín Pérez","- - -",135,80.48551724137931,87.17095057034221,83.23544147843941,,99.42,83.65270967741934,88.64223552894211,,,85.76211782117682,103.96886402686647,91.70102794703419,"Martin Perez",6902,527048
"Steven Wilson","CHW",34.2,95.73854838709676,,125.71333333333332,,115.23862068965518,,95.39519999999999,,,106.05003225806453,85.7351935483871,91.48419354838708,"Steven Wilson",20353,621051
"Joey Cantillo","CLE",38.2,89.41210374639769,,,,79.88333333333334,99.3738888888889,108.86510204081634,,,95.50013532190275,95.77294992805052,91.3713765517914,"Joey Cantillo",23335,676282
"Adam Oller","MIA",42.1,98.65008219178083,,,,103.48666666666668,88.79356401384084,78.34359999999998,,,93.61810734463278,93.95522598870058,91.2697175141243,"Adam Oller",20132,670124
"Joey Wentz","- - -",67.1,85.31191964285715,,102.35125,,,101.50830188679245,93.06880341880341,,,94.26173914102951,96.19588620164487,91.08386665854398,"Joey Wentz",19962,666214
"Ryan Burr","TOR",32.2,87.76684444444443,,,,87.66968115942026,,,,,87.70803508771931,101.1796842105263,91.08287719298245,"Ryan Burr",17536,621114
"Ben Brown","CHC",55.1,84.54315789473685,,,,,,80.00857142857144,123.56825082508252,,98.4254074433642,92.97800298435888,90.9975197641061,"Ben Brown",23590,676962
"Robbie Ray","SFG",30.2,108.23839464882944,,,,93.82274725274725,,,108.16141176470589,,103.6737699115044,87.90237168141594,90.99150442477875,"Robbie Ray",11486,592662
"Adrian Houser","NYM",69.1,81.53039340776185,96.14140301050838,,,85.36097000245881,74.39553287981859,86.20641522988507,,,88.663725021869,100.91431958663901,90.96598826075792,"Adrian Houser",12718,605288
"Jordan Leasure","CHW",31.1,97.66805970149254,,,,98.7686956521739,98.388125,,,,98.05341681574238,91.52393559928448,90.90669051878352,"Jordan Leasure",29950,673929
"Jared Shuster","CHW",73.1,79.76772727272726,87.33000000000001,,,90.47438692098095,,84.31440633245381,,,84.48201750481516,103.09944233687924,90.78504138677333,"Jared Shuster",27472,694363
"Kyle Harrison","SFG",124.1,88.61353923205343,,,,96.10000000000001,90.23601642710473,87.06580487804877,,,88.70250602409638,102.6170795180723,90.78371084337348,"Kyle Harrison",27758,690986
"Andrew Abbott","CIN",138,88.42536429143314,,,,124.06640973630833,88.71837037037035,88.31501312335958,,,94.79763237193286,96.76039603960399,90.6908222126561,"Andrew Abbott",29911,671096
"Quinn Priester","- - -",49.2,80.62034188034188,93.508,,,94.47911504424778,91.25796610169492,80.93409523809524,,,89.95782579307253,99.77718257439231,90.623581869918,"Quinn Priester",25977,682990
"Matthew Boyd","CLE",39.2,86.32750000000001,91.37794117647059,,,104.8644827586207,101.18518518518519,87.00297142857143,,,91.44655688622753,102.9656886227545,90.485,"Matthew Boyd",15440,571510
"Jake Diekman","NYM",32,100.04190735694824,39.6,,,113.58095238095238,,84.79263157894738,,,102.30091525423727,92.65644067796607,90.4310847457627,"Jake Diekman",5003,518617
"Yariel Rodríguez","TOR",86.2,87.83043902439026,88.71271604938272,,99.25777777777778,105.9104245283019,92.78292993630573,,,,94.64314457028647,92.95762824783475,90.40158560959367,"Yariel Rodriguez",33838,684320
"Erik Swanson","TOR",39.1,83.36576576576576,,,111.28757281553398,84.55906249999998,,,,,92.21593373493975,97.7114156626506,90.39210843373499,"Erik Swanson",16587,657024
"Jose Quintana","NYM",170.1,86.44987301587301,91.80301568154405,,,,95.27292861907941,85.01890566037737,,,88.70363103953144,98.6908418740849,90.3661713030747,"Jose Quintana",11423,500779
"Hogan Harris","OAK",72.1,95.75847730600293,,,,89.82542857142857,95.58431578947369,97.73219999999999,,,95.39029620502166,96.0180932691996,90.36528773068292,"Hogan Harris",21520,663687
"Angel Chivilli","COL",31.2,,69.84850467289719,,,104.32148936170213,,90.26458536585365,,,84.33079922027287,102.74506822612086,90.23840155945422,"Angel Chivilli",26790,683409
"Brady Singer","KCR",179.2,84.2011343283582,87.58001631321369,,,96.26504143044045,,68.74436363636364,,,89.0343870314083,99.4722661263087,90.15521783181353,"Brady Singer",25377,663903
"DL Hall","MIL",43,82.12192090395479,,,,100.62964285714285,89.22692307692307,87.048125,,,87.22194224579601,101.91560340924991,90.06736427164205,"DL Hall",22207,669084
"Emerson Hancock","SEA",60.2,83.1289425981873,89.28079470198675,,,95.98419161676647,,85.5051401869159,,,87.5901480750247,101.0157749259625,90.0528134254689,"Emerson Hancock",27470,676106
"Yonny Chirinos","MIA",30,78.07176470588236,95.10183006535948,,100.3242105263158,107.1410945273632,,,,,97.7605436893204,95.30784466019419,90.01328155339803,"Yonny Chirinos",16401,630023
"José Suarez","LAA",52.1,99.92984771573605,93.81218390804597,100.864,,108.54654355225783,93.64,95.87622950819673,,,100.33516973395317,88.03061378828436,90.00382243628609,"Jose Suarez",19911,660761
"Chris Stratton","KCR",58.1,87.5430971128609,94.81793103448275,,,90.48562211981569,100.93181818181813,88.7581818181818,,,91.95373615307152,95.21510574018129,89.97013091641493,"Chris Stratton",13761,608717
"DJ Herz","WSN",88.2,98.49427906976744,,,,100.066338028169,,101.40570694087404,86.42603773584904,,99.06583227445994,92.4218297331639,89.91912325285898,"DJ Herz",26389,687792
"Luis Medina","OAK",40,87.73633986928105,112.44485436893206,,,109.07502762430939,119.40383561643837,98.6540350877193,,,100.69810848400557,89.87557719054242,89.77646731571627,"Luis Medina",21649,665622
"Julian Aguiar","CIN",31.2,,74.75328671328671,,,124.83347368421052,94.56040816326531,75.98179999999999,,,85.722797731569,105.21765595463138,89.7527032136106,"Julian Aguiar",30031,687924
"Alec Marsh","KCR",129,90.73937421777222,96.4123745819398,,,105.28259272930332,100.66816901408453,85.42212962962961,,,95.14329955135348,95.71621804614092,89.72420194956143,"Alec Marsh",27451,679525
"Carson Fulmer","LAA",86.2,96.84203488372094,91.70108882521491,,,92.8858858858859,88.87951219512196,81.56901763224181,,,90.05109581275661,95.4264726298658,89.68956288548127,"Carson Fulmer",18311,608334
"Roansy Contreras","- - -",68.1,90.88499999999999,94.0748623853211,,,104.4833171795696,90.20554455445544,85.27292035398231,,,94.84772175802884,93.7133487139462,89.61947831985782,"Roansy Contreras",22810,672710
"Andrew Chafin","- - -",56.1,85.14756211180124,93.36360686511131,,,108.36424151874888,,,,,98.87406328229225,87.20287340589817,89.60060392164584,"Andrew Chafin",12988,605177
"Joe Boyle","OAK",47.2,96.27919298245612,,,,141.73651463963964,108.03555555555556,,,,106.4804362527105,79.84895586019333,89.33394325407032,"Joe Boyle",29608,671212
"Jalen Beeks","- - -",70,90.06078063067567,,107.98969260533664,,,116.44907407407408,94.10360218044278,,,94.41259571363534,92.12023774798423,89.18644753389621,"Jalen Beeks",17192,656222
"Osvaldo Bido","OAK",63.1,106.67475961538463,108.22704761904762,117.02927152317879,,112.4756053811659,,79.38546583850932,,,104.8474692727805,82.26103660168816,89.04431288584917,"Osvaldo Bido",23150,674370
"Jordan Weems","WSN",41.2,93.77636363636364,,,117.252,109.119765625,130.56333333333333,,,,100.06473324213405,88.89737346101231,88.78683994528046,"Jordan Weems",13190,607179
"Matt Moore","LAA",48.1,86.48272300469483,,121.33999999999999,,,,124.51522388059702,107.02440000000003,,102.38424028268548,86.72617196702001,88.7605653710247,"Matt Moore",1890,519043
"Michael Lorenzen","- - -",130.1,83.70514084507043,99.15760180995476,88.64267942583731,,100.83955926781552,81.01341463414634,90.59277353689568,,,90.80878321079223,95.30162104761807,88.44390862510805,"Michael Lorenzen",14843,547179
"Marcus Stroman","NYY",154.2,82.6,85.01487702942805,89.2742330521712,72.43568541807866,97.15947812615615,98.82376732414735,,,,88.12399432051492,97.25188462695402,88.40390148874606,"Marcus Stroman",13431,573186
"Tanner Rainey","WSN",51,104.85639639639635,,,,104.45484615384613,,83.07384615384616,,,104.44364217252395,84.92922257720984,88.39122470713525,"Tanner Rainey",17610,663432
"Scott Barlow","CLE",55,87.49521531100481,86.2833576642336,,,108.46017353579175,118.96483720930236,,,,103.25883168316828,86.73964356435641,88.25831683168316,"Scott Barlow",14993,605130
"Nick Anderson","KCR",35.2,72.56263565891476,72.29812080536914,,,,109.4527969348659,88.48647058823529,,,91.34683870967741,99.76599999999999,88.21864516129025,"Nick Anderson",18337,623433
"Jake Woodford","- - -",35,85.10125000000001,86.26888221180798,85.36444209039547,,105.48207413147358,,74.66748387096774,,,90.93056136420213,97.57709248195171,87.85875298730396,"Jake Woodford",18674,663765
"Alex Wood","OAK",39.1,,91.52957020057308,,,94.76,,78.2434319526627,,,89.71333333333335,101.04326639892906,87.64618473895582,"Alex Wood",13781,622072
"Valente Bellozo","MIA",68.2,72.30420537897311,,96.08700361010831,,124.43150442477877,88.15328467153284,83.65822784810126,,,87.26604395604397,98.28335164835164,87.55710622710626,"Valente Bellozo",23899,678368
"Michael Soroka","CHW",79.2,95.81871794871795,93.36216906318081,,,97.22049335863379,,92.09514285714285,,,95.43009902875673,91.49063672848905,87.54833347767577,"Michael Soroka",18383,647336
"Jordan Montgomery","ARI",117,79.22646706586828,90.16591596638658,,,112.62352941176471,105.55426644182124,90.21029490616618,,,93.39726610774933,92.99529697759671,87.4466305648129,"Jordan Montgomery",16511,656756
"Hayden Birdsong","SFG",72,79.86575121163166,,,,107.05145098039213,114.76517374517374,114.33450980392158,,,97.78540579710146,88.6525652173913,87.4273043478261,"Hayden Birdsong",31635,806185
"Roddery Muñoz","MIA",82.2,99.6119799498747,100.68106194690264,95.22685714285716,,106.74965986394558,,77.24260869565218,,,98.2677967881569,88.36809944593828,87.37646905356699,"Roddery Munoz",25311,682610
"Jake Bird","COL",40,90.50800000000001,87.71979729729729,98.62318181818183,,117.05803108808288,124.77000000000004,82.2,,,103.68308868501528,87.99562691131496,87.21498470948015,"Jake Bird",21267,656234
"Carlos Carrasco","CLE",103.2,80.14613636363636,87.145,,,93.82736020806243,100.50403508771929,85.29033419023135,,,86.3059678379988,97.61468731387735,87.16304943418699,"Carlos Carrasco",6632,471911
"James Paxton","- - -",100.1,82.1836344314559,91.29082352941177,109.21811320754716,,,,111.49232142857144,93.37326885880077,,88.7886290693916,98.30926816512984,86.92903433139392,"James Paxton",11828,572020
"Tayler Saucedo","SEA",38.2,81.19250000000002,106.12647887323944,,,107.76740331491713,106.86941176470589,75.94367346938773,,,98.67098228663444,87.30818035426735,86.9002898550725,"Tayler Saucedo",17888,642048
"Chad Kuhl","CHW",53.1,105.51640449438203,91.48026431718061,83.88637362637364,,115.54646691027204,,85.18854838709676,,,96.99997361925334,87.1726520915061,86.7156552430908,"Chad Kuhl",14975,641771
"Taijuan Walker","PHI",83.2,87.97732256693583,85.87819848154595,87.23471216097987,85.12978703748725,105.14147359913792,88.97524098671727,,,,89.87761730202254,93.4134857637672,86.70952988474943,"Taijuan Walker",11836,592836
"Shawn Dubin","HOU",45.1,90.4267571010501,,97.97128211833933,,110.20686733556298,99.50357030636295,98.00013046116504,,,96.13046094168004,86.15156895398609,86.67650120385231,"Shawn Dubin",24977,681869
"Pedro Avila","- - -",82.2,85.6828057553957,88.39760048080534,,,89.15773213660009,82.04350877192984,97.07057692307693,,,88.3328950902798,96.52357116712876,86.63910370017564,"Pedro Avila",18864,658648
"Tommy Henry","ARI",38.1,79.95085427135679,86.30879999999999,,,108.70217391304347,90.50817073170732,81.96563106796117,,,85.78279334984617,100.3952761548013,86.22641963686392,"Tommy Henry",26285,674072
"Chris Flexen","CHW",160,73.05092664092665,80.24,87.50879781420764,,91.58344262295081,76.50467836257309,101.75136363636365,,,83.42643735290436,100.59502481844038,86.10988872828251,"Chris Flexen",13896,623167
"Scott McGough","ARI",32.2,86.49251908396947,84.83636363636363,,94.34231213872833,100.89289473684211,,,,,90.47773748123002,93.40937030750146,86.0710646993537,"Scott McGough",12056,543518
"Dane Dunning","TEX",95,86.44625,89.02808176100629,81.64748427672956,,87.32237373737375,,75.07829383886256,89.53265822784809,96.28,85.45092406201344,98.50902775036731,86.06663695370919,"Dane Dunning",19409,641540
"Bryce Jarvis","ARI",59.1,84.41291066282422,102.82453333333335,101.84203124999999,,111.6110924369748,106.63,97.13299270072994,,,97.69453093812379,88.85890219560885,86.0429740518962,"Bryce Jarvis",27477,686826
"Cal Quantrill","COL",148.1,,77.438640776699,92.50105571847509,84.79094763092272,,103.63531914893613,73.82565217391304,,,85.08553979511427,96.58388494877853,85.77717100078799,"Cal Quantrill",19312,615698
"Tommy Kahnle","NYY",42.2,88.65289855072463,83.88000000000002,,,94.5328205128205,,91.34198852772467,,,90.95977415307405,90.29528230865743,85.45661229611044,"Tommy Kahnle",11384,592454
"Drew Thorpe","CHW",44.1,71.29396551724139,,88.83139999999997,,97.98628099173555,,91.9621875,,,84.40856745479833,96.76297635605005,85.21574408901253,"Drew Thorpe",31967,689672
"Peter Lambert","COL",61.1,82.42435000000002,99.375,94.492,,94.28246153846153,105.57552666666665,101.32792307692307,,,93.17024695035,90.13202659784898,84.9096640425263,"Peter Lambert",17969,663567
"Bradley Blalock","- - -",30.2,78.18986547085201,,91.22444444444444,87.99443037974683,97.57916666666667,110.7651851851852,,,,88.06962609105115,93.22095835067869,84.61174458995582,"Bradley Blalock",26419,687134
"José Buttó","NYM",74,97.9416103896104,85.85565836298933,,,93.82231080139373,,87.67249070631968,,,92.0337876941149,87.74810970849492,83.91365836094734,"Jose Butto",23313,676130
"Ben Lively","CLE",151,75.01724867724867,86.17107604017217,,,97.50534908700325,90.68824644549761,70.43477064220184,,,83.74097375105842,102.50330228619816,83.75283657917018,"Ben Lively",14932,594902
"Logan Allen","CLE",97.1,85.46605459057072,,95.36617283950619,,99.79621794871795,,85.89111842105264,,,89.68216444981866,95.26970979443766,83.74944377267232,"Logan Allen",27589,671106
"Kyle Nicolas","PIT",54.2,95.42070450097846,,,,120.97578431372553,115.8257819905213,,,,105.67726086956519,77.91047826086957,83.71863043478263,"Kyle Nicolas",27775,693312
"Darren McCaughan","- - -",42,82.43424460431655,81.94231111111111,,,100.68878228782286,,82.7906329113924,,,89.25628851540617,96.46749533146593,83.69768207282914,"Darren McCaughan",20038,670766
"Marco Gonzales","PIT",33.2,82.46651162790697,76.5368,84.14892307692308,,,82.42581818181819,83.6811510791367,,,82.63856880733942,99.42590825688075,80.71614678899084,"Marco Gonzales",15467,594835
"Ty Blach","COL",71.1,65.85437340153454,78.53478260869566,85.01045161290324,,70.58,79.45129032258063,73.13237410071943,,,73.83570394136314,108.28226860606603,80.06630597972509,"Ty Blach",14361,621389
"Dakota Hudson","COL",89,77.62568720379149,85.97049040511727,101.52,,86.73023529411765,96.58933852140079,82.92481751824818,,,86.62267515923571,90.0723425336164,80.05620665251237,"Dakota Hudson",19206,641712
"Triston McKenzie","CLE",75.2,86.93390922401171,,,,92.9312408759124,99.27965417867435,,,,91.48725308641978,82.31922839506173,76.70938271604939,"Triston McKenzie",18000,663474
"Nick Nastrini","CHW",35.2,98.14336336336336,,,,90.27909774436093,80.71746031746032,85.49305555555557,,,92.54704002756125,71.91740832231899,71.77779439242842,"Nick Nastrini",29833,680897